// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\beed6dae-7147-4dc5-a1b0-dd882cfcd921\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\beed6dae-7147-4dc5-a1b0-dd882cfcd921\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\beed6dae-7147-4dc5-a1b0-dd882cfcd921\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\beed6dae-7147-4dc5-a1b0-dd882cfcd921
// command took 4.46 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\beed6dae-7147-4dc5-a1b0-dd882cfcd921\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\beed6dae-7147-4dc5-a1b0-dd882cfcd921\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\beed6dae-7147-4dc5-a1b0-dd882cfcd921\bin\Release\net10.0/" --output "C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\beed6dae-7147-4dc5-a1b0-dd882cfcd921\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\beed6dae-7147-4dc5-a1b0-dd882cfcd921
// command took 18.49 sec and exited with 0
// ***** Done, took 00:00:23 (23.13 sec)   *****
// Found 5 benchmarks:
//   SizeBenchmark.CalculateLargeList: DefaultJob
//   SizeBenchmark.CalculateLargeArray: DefaultJob
//   SizeBenchmark.CalculateLargeDict: DefaultJob
//   SizeBenchmark.CalculateLargeObject: DefaultJob
//   SizeBenchmark.CalculateLargeObjectList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   7: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadWarmup   8: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadWarmup   9: 128 op, 1200.00 ns, 9.3750 ns/op

OverheadActual   1: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual   2: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual   3: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual   4: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   5: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   6: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   7: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual   8: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual   9: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual  10: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual  11: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  12: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  13: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual  14: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual  15: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  16: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  17: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual  18: 128 op, 3400.00 ns, 26.5625 ns/op
OverheadActual  19: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual  20: 128 op, 1200.00 ns, 9.3750 ns/op

WorkloadWarmup   1: 128 op, 724376000.00 ns, 5.6592 ms/op
WorkloadWarmup   2: 128 op, 703988500.00 ns, 5.4999 ms/op
WorkloadWarmup   3: 128 op, 671770700.00 ns, 5.2482 ms/op
WorkloadWarmup   4: 128 op, 658149300.00 ns, 5.1418 ms/op
WorkloadWarmup   5: 128 op, 698205500.00 ns, 5.4547 ms/op
WorkloadWarmup   6: 128 op, 670593500.00 ns, 5.2390 ms/op
WorkloadWarmup   7: 128 op, 686647400.00 ns, 5.3644 ms/op
WorkloadWarmup   8: 128 op, 717248200.00 ns, 5.6035 ms/op
WorkloadWarmup   9: 128 op, 677833200.00 ns, 5.2956 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 677693100.00 ns, 5.2945 ms/op
WorkloadActual   2: 128 op, 701509400.00 ns, 5.4805 ms/op
WorkloadActual   3: 128 op, 686003000.00 ns, 5.3594 ms/op
WorkloadActual   4: 128 op, 680210300.00 ns, 5.3141 ms/op
WorkloadActual   5: 128 op, 691507400.00 ns, 5.4024 ms/op
WorkloadActual   6: 128 op, 687166100.00 ns, 5.3685 ms/op
WorkloadActual   7: 128 op, 685415600.00 ns, 5.3548 ms/op
WorkloadActual   8: 128 op, 682565100.00 ns, 5.3325 ms/op
WorkloadActual   9: 128 op, 691176500.00 ns, 5.3998 ms/op
WorkloadActual  10: 128 op, 764415200.00 ns, 5.9720 ms/op
WorkloadActual  11: 128 op, 698996700.00 ns, 5.4609 ms/op
WorkloadActual  12: 128 op, 700258600.00 ns, 5.4708 ms/op
WorkloadActual  13: 128 op, 678224100.00 ns, 5.2986 ms/op
WorkloadActual  14: 128 op, 707315400.00 ns, 5.5259 ms/op
WorkloadActual  15: 128 op, 697994000.00 ns, 5.4531 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 677691800.00 ns, 5.2945 ms/op
WorkloadResult   2: 128 op, 701508100.00 ns, 5.4805 ms/op
WorkloadResult   3: 128 op, 686001700.00 ns, 5.3594 ms/op
WorkloadResult   4: 128 op, 680209000.00 ns, 5.3141 ms/op
WorkloadResult   5: 128 op, 691506100.00 ns, 5.4024 ms/op
WorkloadResult   6: 128 op, 687164800.00 ns, 5.3685 ms/op
WorkloadResult   7: 128 op, 685414300.00 ns, 5.3548 ms/op
WorkloadResult   8: 128 op, 682563800.00 ns, 5.3325 ms/op
WorkloadResult   9: 128 op, 691175200.00 ns, 5.3998 ms/op
WorkloadResult  10: 128 op, 698995400.00 ns, 5.4609 ms/op
WorkloadResult  11: 128 op, 700257300.00 ns, 5.4708 ms/op
WorkloadResult  12: 128 op, 678222800.00 ns, 5.2986 ms/op
WorkloadResult  13: 128 op, 707314100.00 ns, 5.5259 ms/op
WorkloadResult  14: 128 op, 697992700.00 ns, 5.4531 ms/op
// GC:  68 67 41 335924336 128
// Threading:  128 0 128

// AfterAll
// Benchmark Process 3384 has exited with code 0.

Mean = 5.394 ms, StdErr = 0.020 ms (0.37%), N = 14, StdDev = 0.074 ms
Min = 5.294 ms, Q1 = 5.338 ms, Median = 5.384 ms, Q3 = 5.459 ms, Max = 5.526 ms
IQR = 0.121 ms, LowerFence = 5.157 ms, UpperFence = 5.640 ms
ConfidenceInterval = [5.310 ms; 5.478 ms] (CI 99.9%), Margin = 0.084 ms (1.55% of Mean)
Skewness = 0.21, Kurtosis = 1.58, MValue = 2

// ** Remained 2 (40.0%) benchmark(s) to run. Estimated finish 2025-12-02 12:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeObject: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet beed6dae-7147-4dc5-a1b0-dd882cfcd921.dll --anonymousPipes 596 2468 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeObject --job Default --benchmarkId 3 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\beed6dae-7147-4dc5-a1b0-dd882cfcd921\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 953100.00 ns, 953.1000 us/op
WorkloadJitting  1: 1 op, 40754000.00 ns, 40.7540 ms/op

WorkloadPilot    1: 2 op, 8860000.00 ns, 4.4300 ms/op
WorkloadPilot    2: 3 op, 17134500.00 ns, 5.7115 ms/op
WorkloadPilot    3: 4 op, 18830900.00 ns, 4.7077 ms/op
WorkloadPilot    4: 5 op, 31662200.00 ns, 6.3324 ms/op
WorkloadPilot    5: 6 op, 34730400.00 ns, 5.7884 ms/op
WorkloadPilot    6: 7 op, 44715600.00 ns, 6.3879 ms/op
WorkloadPilot    7: 8 op, 55898700.00 ns, 6.9873 ms/op
WorkloadPilot    8: 9 op, 70293900.00 ns, 7.8104 ms/op
WorkloadPilot    9: 10 op, 77462500.00 ns, 7.7463 ms/op
WorkloadPilot   10: 11 op, 84498900.00 ns, 7.6817 ms/op
WorkloadPilot   11: 12 op, 83702600.00 ns, 6.9752 ms/op
WorkloadPilot   12: 13 op, 91187500.00 ns, 7.0144 ms/op
WorkloadPilot   13: 14 op, 91554200.00 ns, 6.5396 ms/op
WorkloadPilot   14: 15 op, 100653000.00 ns, 6.7102 ms/op
WorkloadPilot   15: 16 op, 92232500.00 ns, 5.7645 ms/op
WorkloadPilot   16: 32 op, 212428600.00 ns, 6.6384 ms/op
WorkloadPilot   17: 64 op, 386098600.00 ns, 6.0328 ms/op
WorkloadPilot   18: 128 op, 676058000.00 ns, 5.2817 ms/op

WorkloadWarmup   1: 128 op, 714990200.00 ns, 5.5859 ms/op
WorkloadWarmup   2: 128 op, 646104800.00 ns, 5.0477 ms/op
WorkloadWarmup   3: 128 op, 709868100.00 ns, 5.5458 ms/op
WorkloadWarmup   4: 128 op, 662454000.00 ns, 5.1754 ms/op
WorkloadWarmup   5: 128 op, 652430900.00 ns, 5.0971 ms/op
WorkloadWarmup   6: 128 op, 660903400.00 ns, 5.1633 ms/op
WorkloadWarmup   7: 128 op, 658120000.00 ns, 5.1416 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 688029500.00 ns, 5.3752 ms/op
WorkloadActual   2: 128 op, 658672500.00 ns, 5.1459 ms/op
WorkloadActual   3: 128 op, 639033600.00 ns, 4.9925 ms/op
WorkloadActual   4: 128 op, 668830000.00 ns, 5.2252 ms/op
WorkloadActual   5: 128 op, 647914000.00 ns, 5.0618 ms/op
WorkloadActual   6: 128 op, 655925400.00 ns, 5.1244 ms/op
WorkloadActual   7: 128 op, 658082500.00 ns, 5.1413 ms/op
WorkloadActual   8: 128 op, 662349700.00 ns, 5.1746 ms/op
WorkloadActual   9: 128 op, 671402400.00 ns, 5.2453 ms/op
WorkloadActual  10: 128 op, 655720300.00 ns, 5.1228 ms/op
WorkloadActual  11: 128 op, 656725500.00 ns, 5.1307 ms/op
WorkloadActual  12: 128 op, 654565700.00 ns, 5.1138 ms/op
WorkloadActual  13: 128 op, 634096500.00 ns, 4.9539 ms/op
WorkloadActual  14: 128 op, 659386200.00 ns, 5.1515 ms/op
WorkloadActual  15: 128 op, 660024600.00 ns, 5.1564 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 658672500.00 ns, 5.1459 ms/op
WorkloadResult   2: 128 op, 639033600.00 ns, 4.9925 ms/op
WorkloadResult   3: 128 op, 668830000.00 ns, 5.2252 ms/op
WorkloadResult   4: 128 op, 647914000.00 ns, 5.0618 ms/op
WorkloadResult   5: 128 op, 655925400.00 ns, 5.1244 ms/op
WorkloadResult   6: 128 op, 658082500.00 ns, 5.1413 ms/op
WorkloadResult   7: 128 op, 662349700.00 ns, 5.1746 ms/op
WorkloadResult   8: 128 op, 655720300.00 ns, 5.1228 ms/op
WorkloadResult   9: 128 op, 656725500.00 ns, 5.1307 ms/op
WorkloadResult  10: 128 op, 654565700.00 ns, 5.1138 ms/op
WorkloadResult  11: 128 op, 634096500.00 ns, 4.9539 ms/op
WorkloadResult  12: 128 op, 659386200.00 ns, 5.1515 ms/op
WorkloadResult  13: 128 op, 660024600.00 ns, 5.1564 ms/op
// GC:  69 68 42 335997128 128
// Threading:  128 0 128

// AfterAll
// Benchmark Process 9636 has exited with code 0.

Mean = 5.115 ms, StdErr = 0.020 ms (0.40%), N = 13, StdDev = 0.073 ms
Min = 4.954 ms, Q1 = 5.114 ms, Median = 5.131 ms, Q3 = 5.151 ms, Max = 5.225 ms
IQR = 0.038 ms, LowerFence = 5.057 ms, UpperFence = 5.208 ms
ConfidenceInterval = [5.027 ms; 5.203 ms] (CI 99.9%), Margin = 0.088 ms (1.72% of Mean)
Skewness = -0.87, Kurtosis = 2.85, MValue = 2

// ** Remained 1 (20.0%) benchmark(s) to run. Estimated finish 2025-12-02 12:08 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeObjectList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet beed6dae-7147-4dc5-a1b0-dd882cfcd921.dll --anonymousPipes 1756 1704 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeObjectList --job Default --benchmarkId 4 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\beed6dae-7147-4dc5-a1b0-dd882cfcd921\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 830000.00 ns, 830.0000 us/op
WorkloadJitting  1: 1 op, 30029100.00 ns, 30.0291 ms/op

OverheadJitting  2: 16 op, 400200.00 ns, 25.0125 us/op
WorkloadJitting  2: 16 op, 58387500.00 ns, 3.6492 ms/op

WorkloadPilot    1: 16 op, 56865600.00 ns, 3.5541 ms/op
WorkloadPilot    2: 32 op, 123952300.00 ns, 3.8735 ms/op
WorkloadPilot    3: 64 op, 335202800.00 ns, 5.2375 ms/op
WorkloadPilot    4: 128 op, 443879300.00 ns, 3.4678 ms/op
WorkloadPilot    5: 256 op, 730676100.00 ns, 2.8542 ms/op

OverheadWarmup   1: 256 op, 2800.00 ns, 10.9375 ns/op
OverheadWarmup   2: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadWarmup   3: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadWarmup   4: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   5: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   6: 256 op, 1300.00 ns, 5.0781 ns/op

OverheadActual   1: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual   2: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual   3: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual   4: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   5: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadActual   6: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadActual   7: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   8: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual   9: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  10: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual  11: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual  12: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual  13: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual  14: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  15: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual  16: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual  17: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadActual  18: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual  19: 256 op, 2500.00 ns, 9.7656 ns/op
OverheadActual  20: 256 op, 3500.00 ns, 13.6719 ns/op

WorkloadWarmup   1: 256 op, 670544100.00 ns, 2.6193 ms/op
WorkloadWarmup   2: 256 op, 667516600.00 ns, 2.6075 ms/op
WorkloadWarmup   3: 256 op, 644856100.00 ns, 2.5190 ms/op
WorkloadWarmup   4: 256 op, 734412100.00 ns, 2.8688 ms/op
WorkloadWarmup   5: 256 op, 854449600.00 ns, 3.3377 ms/op
WorkloadWarmup   6: 256 op, 648153600.00 ns, 2.5319 ms/op
WorkloadWarmup   7: 256 op, 636056200.00 ns, 2.4846 ms/op
WorkloadWarmup   8: 256 op, 663532000.00 ns, 2.5919 ms/op
WorkloadWarmup   9: 256 op, 652044600.00 ns, 2.5470 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 633788200.00 ns, 2.4757 ms/op
WorkloadActual   2: 256 op, 653754200.00 ns, 2.5537 ms/op
WorkloadActual   3: 256 op, 657191400.00 ns, 2.5672 ms/op
WorkloadActual   4: 256 op, 636313900.00 ns, 2.4856 ms/op
WorkloadActual   5: 256 op, 642634200.00 ns, 2.5103 ms/op
WorkloadActual   6: 256 op, 666211400.00 ns, 2.6024 ms/op
WorkloadActual   7: 256 op, 646793600.00 ns, 2.5265 ms/op
WorkloadActual   8: 256 op, 712145500.00 ns, 2.7818 ms/op
WorkloadActual   9: 256 op, 720337200.00 ns, 2.8138 ms/op
WorkloadActual  10: 256 op, 637872600.00 ns, 2.4917 ms/op
WorkloadActual  11: 256 op, 652203800.00 ns, 2.5477 ms/op
WorkloadActual  12: 256 op, 645500600.00 ns, 2.5215 ms/op
WorkloadActual  13: 256 op, 643233900.00 ns, 2.5126 ms/op
WorkloadActual  14: 256 op, 629310800.00 ns, 2.4582 ms/op
WorkloadActual  15: 256 op, 626218400.00 ns, 2.4462 ms/op
WorkloadActual  16: 256 op, 665588300.00 ns, 2.6000 ms/op
WorkloadActual  17: 256 op, 656499900.00 ns, 2.5645 ms/op
WorkloadActual  18: 256 op, 668303200.00 ns, 2.6106 ms/op
WorkloadActual  19: 256 op, 657838400.00 ns, 2.5697 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 633786550.00 ns, 2.4757 ms/op
WorkloadResult   2: 256 op, 653752550.00 ns, 2.5537 ms/op
WorkloadResult   3: 256 op, 657189750.00 ns, 2.5671 ms/op
WorkloadResult   4: 256 op, 636312250.00 ns, 2.4856 ms/op
WorkloadResult   5: 256 op, 642632550.00 ns, 2.5103 ms/op
WorkloadResult   6: 256 op, 666209750.00 ns, 2.6024 ms/op
WorkloadResult   7: 256 op, 646791950.00 ns, 2.5265 ms/op
WorkloadResult   8: 256 op, 637870950.00 ns, 2.4917 ms/op
WorkloadResult   9: 256 op, 652202150.00 ns, 2.5477 ms/op
WorkloadResult  10: 256 op, 645498950.00 ns, 2.5215 ms/op
WorkloadResult  11: 256 op, 643232250.00 ns, 2.5126 ms/op
WorkloadResult  12: 256 op, 629309150.00 ns, 2.4582 ms/op
WorkloadResult  13: 256 op, 626216750.00 ns, 2.4462 ms/op
WorkloadResult  14: 256 op, 665586650.00 ns, 2.5999 ms/op
WorkloadResult  15: 256 op, 656498250.00 ns, 2.5644 ms/op
WorkloadResult  16: 256 op, 668301550.00 ns, 2.6106 ms/op
WorkloadResult  17: 256 op, 657836750.00 ns, 2.5697 ms/op
// GC:  110 109 84 487559800 256
// Threading:  256 0 256

// AfterAll
// Benchmark Process 33944 has exited with code 0.

Mean = 2.532 ms, StdErr = 0.012 ms (0.48%), N = 17, StdDev = 0.051 ms
Min = 2.446 ms, Q1 = 2.492 ms, Median = 2.527 ms, Q3 = 2.567 ms, Max = 2.611 ms
IQR = 0.075 ms, LowerFence = 2.378 ms, UpperFence = 2.680 ms
ConfidenceInterval = [2.483 ms; 2.581 ms] (CI 99.9%), Margin = 0.049 ms (1.94% of Mean)
Skewness = -0.05, Kurtosis = 1.71, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-12-02 12:08 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\RapidStreamer.UnitTests.SizeBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\RapidStreamer.UnitTests.SizeBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\RapidStreamer.UnitTests.SizeBenchmark-report.html

// * Detailed results *
SizeBenchmark.CalculateLargeList: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.016 μs, StdErr = 0.011 μs (0.54%), N = 44, StdDev = 0.072 μs
Min = 1.921 μs, Q1 = 1.965 μs, Median = 1.991 μs, Q3 = 2.039 μs, Max = 2.260 μs
IQR = 0.074 μs, LowerFence = 1.855 μs, UpperFence = 2.149 μs
ConfidenceInterval = [1.977 μs; 2.054 μs] (CI 99.9%), Margin = 0.038 μs (1.90% of Mean)
Skewness = 1.36, Kurtosis = 4.48, MValue = 2
-------------------- Histogram --------------------
[1.895 μs ; 1.945 μs) | @
[1.945 μs ; 1.999 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[1.999 μs ; 2.054 μs) | @@@@@@@@
[2.054 μs ; 2.113 μs) | @@@@@
[2.113 μs ; 2.175 μs) | @@@@
[2.175 μs ; 2.233 μs) | 
[2.233 μs ; 2.287 μs) | @
---------------------------------------------------

SizeBenchmark.CalculateLargeArray: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.530 μs, StdErr = 0.007 μs (0.48%), N = 18, StdDev = 0.031 μs
Min = 1.480 μs, Q1 = 1.515 μs, Median = 1.535 μs, Q3 = 1.551 μs, Max = 1.576 μs
IQR = 0.036 μs, LowerFence = 1.461 μs, UpperFence = 1.605 μs
ConfidenceInterval = [1.501 μs; 1.559 μs] (CI 99.9%), Margin = 0.029 μs (1.89% of Mean)
Skewness = -0.19, Kurtosis = 1.83, MValue = 2
-------------------- Histogram --------------------
[1.472 μs ; 1.503 μs) | @@@@
[1.503 μs ; 1.547 μs) | @@@@@@@@@
[1.547 μs ; 1.580 μs) | @@@@@
---------------------------------------------------

SizeBenchmark.CalculateLargeDict: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 5.394 ms, StdErr = 0.020 ms (0.37%), N = 14, StdDev = 0.074 ms
Min = 5.294 ms, Q1 = 5.338 ms, Median = 5.384 ms, Q3 = 5.459 ms, Max = 5.526 ms
IQR = 0.121 ms, LowerFence = 5.157 ms, UpperFence = 5.640 ms
ConfidenceInterval = [5.310 ms; 5.478 ms] (CI 99.9%), Margin = 0.084 ms (1.55% of Mean)
Skewness = 0.21, Kurtosis = 1.58, MValue = 2
-------------------- Histogram --------------------
[5.278 ms ; 5.566 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

SizeBenchmark.CalculateLargeObject: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 5.115 ms, StdErr = 0.020 ms (0.40%), N = 13, StdDev = 0.073 ms
Min = 4.954 ms, Q1 = 5.114 ms, Median = 5.131 ms, Q3 = 5.151 ms, Max = 5.225 ms
IQR = 0.038 ms, LowerFence = 5.057 ms, UpperFence = 5.208 ms
ConfidenceInterval = [5.027 ms; 5.203 ms] (CI 99.9%), Margin = 0.088 ms (1.72% of Mean)
Skewness = -0.87, Kurtosis = 2.85, MValue = 2
-------------------- Histogram --------------------
[4.923 ms ; 5.093 ms) | @@@
[5.093 ms ; 5.266 ms) | @@@@@@@@@@
---------------------------------------------------

SizeBenchmark.CalculateLargeObjectList: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.532 ms, StdErr = 0.012 ms (0.48%), N = 17, StdDev = 0.051 ms
Min = 2.446 ms, Q1 = 2.492 ms, Median = 2.527 ms, Q3 = 2.567 ms, Max = 2.611 ms
IQR = 0.075 ms, LowerFence = 2.378 ms, UpperFence = 2.680 ms
ConfidenceInterval = [2.483 ms; 2.581 ms] (CI 99.9%), Margin = 0.049 ms (1.94% of Mean)
Skewness = -0.05, Kurtosis = 1.71, MValue = 2
-------------------- Histogram --------------------
[2.420 ms ; 2.520 ms) | @@@@@@@
[2.520 ms ; 2.579 ms) | @@@@@@@
[2.579 ms ; 2.636 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.7171)
11th Gen Intel Core i7-1185G7 3.00GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 10.0.100
  [Host]     : .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  DefaultJob : .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method                   | Mean         | Error      | StdDev     | Gen0     | Gen1     | Gen2     | Allocated |
|------------------------- |-------------:|-----------:|-----------:|---------:|---------:|---------:|----------:|
| CalculateLargeList       |     2.016 μs |  0.0384 μs |  0.0721 μs |   0.1335 |   0.1297 |        - |     856 B |
| CalculateLargeArray      |     1.530 μs |  0.0290 μs |  0.0310 μs |   0.0954 |   0.0916 |        - |     616 B |
| CalculateLargeDict       | 5,393.983 μs | 83.5968 μs | 74.1063 μs | 531.2500 | 523.4375 | 320.3125 | 2624409 B |
| CalculateLargeObject     | 5,114.980 μs | 87.8629 μs | 73.3695 μs | 539.0625 | 531.2500 | 328.1250 | 2624978 B |
| CalculateLargeObjectList | 2,531.992 μs | 49.2385 μs | 50.5643 μs | 429.6875 | 425.7813 | 328.1250 | 1904530 B |

// * Hints *
Outliers
  SizeBenchmark.CalculateLargeList: Default       -> 7 outliers were removed (2.31 μs..2.90 μs)
  SizeBenchmark.CalculateLargeDict: Default       -> 1 outlier  was  removed (5.97 ms)
  SizeBenchmark.CalculateLargeObject: Default     -> 2 outliers were removed, 4 outliers were detected (4.95 ms, 4.99 ms, 5.25 ms, 5.38 ms)
  SizeBenchmark.CalculateLargeObjectList: Default -> 2 outliers were removed (2.78 ms, 2.81 ms)

