// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\417bc20f-8d24-45c0-8028-8fd67f942d15\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\417bc20f-8d24-45c0-8028-8fd67f942d15\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\417bc20f-8d24-45c0-8028-8fd67f942d15\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\417bc20f-8d24-45c0-8028-8fd67f942d15
// command took 3.81 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\417bc20f-8d24-45c0-8028-8fd67f942d15\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\417bc20f-8d24-45c0-8028-8fd67f942d15\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\417bc20f-8d24-45c0-8028-8fd67f942d15\bin\Release\net10.0/" --output "C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\417bc20f-8d24-45c0-8028-8fd67f942d15\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\417bc20f-8d24-45c0-8028-8fd67f942d15
// command took 16.96 sec and exited with 0
// ***** Done, took 00:00:21 (21.06 sec)   *****
// Found 5 benchmarks:
//   SizeBenchmark.CalculateLargeList: DefaultJob
//   SizeBenchmark.CalculateLargeArray: DefaultJob
//   SizeBenchmark.CalculateLargeDict: DefaultJob
//   SizeBenchmark.CalculateLargeObject: DefaultJob
//   SizeBenchmark.CalculateLargeObjectList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   5: 64 op, 330212100.00 ns, 5.1596 ms/op
WorkloadActual   6: 64 op, 327566300.00 ns, 5.1182 ms/op
WorkloadActual   7: 64 op, 318857800.00 ns, 4.9822 ms/op
WorkloadActual   8: 64 op, 317671500.00 ns, 4.9636 ms/op
WorkloadActual   9: 64 op, 320173400.00 ns, 5.0027 ms/op
WorkloadActual  10: 64 op, 324126600.00 ns, 5.0645 ms/op
WorkloadActual  11: 64 op, 313725500.00 ns, 4.9020 ms/op
WorkloadActual  12: 64 op, 336097300.00 ns, 5.2515 ms/op
WorkloadActual  13: 64 op, 400092600.00 ns, 6.2514 ms/op
WorkloadActual  14: 64 op, 341464800.00 ns, 5.3354 ms/op
WorkloadActual  15: 64 op, 322618600.00 ns, 5.0409 ms/op
WorkloadActual  16: 64 op, 312566500.00 ns, 4.8839 ms/op
WorkloadActual  17: 64 op, 317175400.00 ns, 4.9559 ms/op
WorkloadActual  18: 64 op, 315585600.00 ns, 4.9310 ms/op
WorkloadActual  19: 64 op, 336227600.00 ns, 5.2536 ms/op
WorkloadActual  20: 64 op, 316108100.00 ns, 4.9392 ms/op
WorkloadActual  21: 64 op, 315369900.00 ns, 4.9277 ms/op
WorkloadActual  22: 64 op, 329669800.00 ns, 5.1511 ms/op
WorkloadActual  23: 64 op, 325717000.00 ns, 5.0893 ms/op
WorkloadActual  24: 64 op, 325492000.00 ns, 5.0858 ms/op
WorkloadActual  25: 64 op, 332580000.00 ns, 5.1966 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 315740000.00 ns, 4.9334 ms/op
WorkloadResult   2: 64 op, 317469300.00 ns, 4.9605 ms/op
WorkloadResult   3: 64 op, 323597600.00 ns, 5.0562 ms/op
WorkloadResult   4: 64 op, 310472100.00 ns, 4.8511 ms/op
WorkloadResult   5: 64 op, 330211200.00 ns, 5.1596 ms/op
WorkloadResult   6: 64 op, 327565400.00 ns, 5.1182 ms/op
WorkloadResult   7: 64 op, 318856900.00 ns, 4.9821 ms/op
WorkloadResult   8: 64 op, 317670600.00 ns, 4.9636 ms/op
WorkloadResult   9: 64 op, 320172500.00 ns, 5.0027 ms/op
WorkloadResult  10: 64 op, 324125700.00 ns, 5.0645 ms/op
WorkloadResult  11: 64 op, 313724600.00 ns, 4.9019 ms/op
WorkloadResult  12: 64 op, 336096400.00 ns, 5.2515 ms/op
WorkloadResult  13: 64 op, 341463900.00 ns, 5.3354 ms/op
WorkloadResult  14: 64 op, 322617700.00 ns, 5.0409 ms/op
WorkloadResult  15: 64 op, 312565600.00 ns, 4.8838 ms/op
WorkloadResult  16: 64 op, 317174500.00 ns, 4.9559 ms/op
WorkloadResult  17: 64 op, 315584700.00 ns, 4.9310 ms/op
WorkloadResult  18: 64 op, 336226700.00 ns, 5.2535 ms/op
WorkloadResult  19: 64 op, 316107200.00 ns, 4.9392 ms/op
WorkloadResult  20: 64 op, 315369000.00 ns, 4.9276 ms/op
WorkloadResult  21: 64 op, 329668900.00 ns, 5.1511 ms/op
WorkloadResult  22: 64 op, 325716100.00 ns, 5.0893 ms/op
WorkloadResult  23: 64 op, 325491100.00 ns, 5.0858 ms/op
WorkloadResult  24: 64 op, 332579100.00 ns, 5.1965 ms/op
// GC:  33 32 20 167967408 64
// Threading:  64 0 64

// AfterAll
// Benchmark Process 33176 has exited with code 0.

Mean = 5.043 ms, StdErr = 0.027 ms (0.53%), N = 24, StdDev = 0.130 ms
Min = 4.851 ms, Q1 = 4.938 ms, Median = 5.022 ms, Q3 = 5.126 ms, Max = 5.335 ms
IQR = 0.189 ms, LowerFence = 4.655 ms, UpperFence = 5.409 ms
ConfidenceInterval = [4.943 ms; 5.143 ms] (CI 99.9%), Margin = 0.100 ms (1.98% of Mean)
Skewness = 0.55, Kurtosis = 2.21, MValue = 2

// ** Remained 2 (40.0%) benchmark(s) to run. Estimated finish 2025-12-02 12:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeObject: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 417bc20f-8d24-45c0-8028-8fd67f942d15.dll --anonymousPipes 2096 1972 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeObject --job Default --benchmarkId 3 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\417bc20f-8d24-45c0-8028-8fd67f942d15\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 840200.00 ns, 840.2000 us/op
WorkloadJitting  1: 1 op, 41333200.00 ns, 41.3332 ms/op

WorkloadPilot    1: 2 op, 9523700.00 ns, 4.7619 ms/op
WorkloadPilot    2: 3 op, 16197600.00 ns, 5.3992 ms/op
WorkloadPilot    3: 4 op, 18290500.00 ns, 4.5726 ms/op
WorkloadPilot    4: 5 op, 30425700.00 ns, 6.0851 ms/op
WorkloadPilot    5: 6 op, 33047900.00 ns, 5.5080 ms/op
WorkloadPilot    6: 7 op, 37730700.00 ns, 5.3901 ms/op
WorkloadPilot    7: 8 op, 43300600.00 ns, 5.4126 ms/op
WorkloadPilot    8: 9 op, 47048000.00 ns, 5.2276 ms/op
WorkloadPilot    9: 10 op, 61218700.00 ns, 6.1219 ms/op
WorkloadPilot   10: 11 op, 79076700.00 ns, 7.1888 ms/op
WorkloadPilot   11: 12 op, 92571100.00 ns, 7.7143 ms/op
WorkloadPilot   12: 13 op, 94001700.00 ns, 7.2309 ms/op
WorkloadPilot   13: 14 op, 92197800.00 ns, 6.5856 ms/op
WorkloadPilot   14: 15 op, 93161200.00 ns, 6.2107 ms/op
WorkloadPilot   15: 16 op, 84936200.00 ns, 5.3085 ms/op
WorkloadPilot   16: 32 op, 194658800.00 ns, 6.0831 ms/op
WorkloadPilot   17: 64 op, 397914100.00 ns, 6.2174 ms/op
WorkloadPilot   18: 128 op, 556507000.00 ns, 4.3477 ms/op

WorkloadWarmup   1: 128 op, 606813500.00 ns, 4.7407 ms/op
WorkloadWarmup   2: 128 op, 641946100.00 ns, 5.0152 ms/op
WorkloadWarmup   3: 128 op, 671822800.00 ns, 5.2486 ms/op
WorkloadWarmup   4: 128 op, 731132500.00 ns, 5.7120 ms/op
WorkloadWarmup   5: 128 op, 643716900.00 ns, 5.0290 ms/op
WorkloadWarmup   6: 128 op, 692599200.00 ns, 5.4109 ms/op
WorkloadWarmup   7: 128 op, 634673200.00 ns, 4.9584 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 631891800.00 ns, 4.9367 ms/op
WorkloadActual   2: 128 op, 626296300.00 ns, 4.8929 ms/op
WorkloadActual   3: 128 op, 640530800.00 ns, 5.0041 ms/op
WorkloadActual   4: 128 op, 629991000.00 ns, 4.9218 ms/op
WorkloadActual   5: 128 op, 618601800.00 ns, 4.8328 ms/op
WorkloadActual   6: 128 op, 663741300.00 ns, 5.1855 ms/op
WorkloadActual   7: 128 op, 626887100.00 ns, 4.8976 ms/op
WorkloadActual   8: 128 op, 622219900.00 ns, 4.8611 ms/op
WorkloadActual   9: 128 op, 710244200.00 ns, 5.5488 ms/op
WorkloadActual  10: 128 op, 630186200.00 ns, 4.9233 ms/op
WorkloadActual  11: 128 op, 628578300.00 ns, 4.9108 ms/op
WorkloadActual  12: 128 op, 629785000.00 ns, 4.9202 ms/op
WorkloadActual  13: 128 op, 648694000.00 ns, 5.0679 ms/op
WorkloadActual  14: 128 op, 645603700.00 ns, 5.0438 ms/op
WorkloadActual  15: 128 op, 631819500.00 ns, 4.9361 ms/op
WorkloadActual  16: 128 op, 652266000.00 ns, 5.0958 ms/op
WorkloadActual  17: 128 op, 633826800.00 ns, 4.9518 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 631891800.00 ns, 4.9367 ms/op
WorkloadResult   2: 128 op, 626296300.00 ns, 4.8929 ms/op
WorkloadResult   3: 128 op, 640530800.00 ns, 5.0041 ms/op
WorkloadResult   4: 128 op, 629991000.00 ns, 4.9218 ms/op
WorkloadResult   5: 128 op, 618601800.00 ns, 4.8328 ms/op
WorkloadResult   6: 128 op, 663741300.00 ns, 5.1855 ms/op
WorkloadResult   7: 128 op, 626887100.00 ns, 4.8976 ms/op
WorkloadResult   8: 128 op, 622219900.00 ns, 4.8611 ms/op
WorkloadResult   9: 128 op, 630186200.00 ns, 4.9233 ms/op
WorkloadResult  10: 128 op, 628578300.00 ns, 4.9108 ms/op
WorkloadResult  11: 128 op, 629785000.00 ns, 4.9202 ms/op
WorkloadResult  12: 128 op, 648694000.00 ns, 5.0679 ms/op
WorkloadResult  13: 128 op, 645603700.00 ns, 5.0438 ms/op
WorkloadResult  14: 128 op, 631819500.00 ns, 4.9361 ms/op
WorkloadResult  15: 128 op, 652266000.00 ns, 5.0958 ms/op
WorkloadResult  16: 128 op, 633826800.00 ns, 4.9518 ms/op
// GC:  69 68 42 335976992 128
// Threading:  128 0 128

// AfterAll
// Benchmark Process 31128 has exited with code 0.

Mean = 4.961 ms, StdErr = 0.023 ms (0.47%), N = 16, StdDev = 0.094 ms
Min = 4.833 ms, Q1 = 4.907 ms, Median = 4.930 ms, Q3 = 5.014 ms, Max = 5.185 ms
IQR = 0.107 ms, LowerFence = 4.748 ms, UpperFence = 5.174 ms
ConfidenceInterval = [4.866 ms; 5.057 ms] (CI 99.9%), Margin = 0.096 ms (1.93% of Mean)
Skewness = 0.87, Kurtosis = 2.78, MValue = 2

// ** Remained 1 (20.0%) benchmark(s) to run. Estimated finish 2025-12-02 12:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeObjectList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 417bc20f-8d24-45c0-8028-8fd67f942d15.dll --anonymousPipes 1444 2640 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeObjectList --job Default --benchmarkId 4 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\417bc20f-8d24-45c0-8028-8fd67f942d15\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 1018300.00 ns, 1.0183 ms/op
WorkloadJitting  1: 1 op, 26972100.00 ns, 26.9721 ms/op

OverheadJitting  2: 16 op, 434500.00 ns, 27.1563 us/op
WorkloadJitting  2: 16 op, 56418500.00 ns, 3.5262 ms/op

WorkloadPilot    1: 16 op, 56840700.00 ns, 3.5525 ms/op
WorkloadPilot    2: 32 op, 103860000.00 ns, 3.2456 ms/op
WorkloadPilot    3: 64 op, 331955200.00 ns, 5.1868 ms/op
WorkloadPilot    4: 128 op, 436914800.00 ns, 3.4134 ms/op
WorkloadPilot    5: 256 op, 736370600.00 ns, 2.8764 ms/op

OverheadWarmup   1: 256 op, 4000.00 ns, 15.6250 ns/op
OverheadWarmup   2: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadWarmup   3: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadWarmup   4: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadWarmup   5: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadWarmup   6: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadWarmup   7: 256 op, 1400.00 ns, 5.4688 ns/op

OverheadActual   1: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual   2: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual   3: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual   4: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadActual   5: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual   6: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   7: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   8: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual   9: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  10: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadActual  11: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  12: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  13: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual  14: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  15: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual  16: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual  17: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual  18: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadActual  19: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadActual  20: 256 op, 3700.00 ns, 14.4531 ns/op

WorkloadWarmup   1: 256 op, 672027800.00 ns, 2.6251 ms/op
WorkloadWarmup   2: 256 op, 644238900.00 ns, 2.5166 ms/op
WorkloadWarmup   3: 256 op, 633259500.00 ns, 2.4737 ms/op
WorkloadWarmup   4: 256 op, 631431500.00 ns, 2.4665 ms/op
WorkloadWarmup   5: 256 op, 655360700.00 ns, 2.5600 ms/op
WorkloadWarmup   6: 256 op, 654782800.00 ns, 2.5577 ms/op
WorkloadWarmup   7: 256 op, 635215800.00 ns, 2.4813 ms/op
WorkloadWarmup   8: 256 op, 688313000.00 ns, 2.6887 ms/op
WorkloadWarmup   9: 256 op, 656892300.00 ns, 2.5660 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 645203600.00 ns, 2.5203 ms/op
WorkloadActual   2: 256 op, 638825300.00 ns, 2.4954 ms/op
WorkloadActual   3: 256 op, 668362900.00 ns, 2.6108 ms/op
WorkloadActual   4: 256 op, 649141800.00 ns, 2.5357 ms/op
WorkloadActual   5: 256 op, 642074000.00 ns, 2.5081 ms/op
WorkloadActual   6: 256 op, 803438100.00 ns, 3.1384 ms/op
WorkloadActual   7: 256 op, 778122400.00 ns, 3.0395 ms/op
WorkloadActual   8: 256 op, 645251700.00 ns, 2.5205 ms/op
WorkloadActual   9: 256 op, 591908400.00 ns, 2.3121 ms/op
WorkloadActual  10: 256 op, 625550800.00 ns, 2.4436 ms/op
WorkloadActual  11: 256 op, 640293900.00 ns, 2.5011 ms/op
WorkloadActual  12: 256 op, 668986300.00 ns, 2.6132 ms/op
WorkloadActual  13: 256 op, 646831600.00 ns, 2.5267 ms/op
WorkloadActual  14: 256 op, 659925700.00 ns, 2.5778 ms/op
WorkloadActual  15: 256 op, 645733500.00 ns, 2.5224 ms/op
WorkloadActual  16: 256 op, 666051100.00 ns, 2.6018 ms/op
WorkloadActual  17: 256 op, 651263600.00 ns, 2.5440 ms/op
WorkloadActual  18: 256 op, 652353300.00 ns, 2.5483 ms/op
WorkloadActual  19: 256 op, 724056500.00 ns, 2.8283 ms/op
WorkloadActual  20: 256 op, 714469600.00 ns, 2.7909 ms/op
WorkloadActual  21: 256 op, 661344500.00 ns, 2.5834 ms/op
WorkloadActual  22: 256 op, 667264100.00 ns, 2.6065 ms/op
WorkloadActual  23: 256 op, 643418000.00 ns, 2.5134 ms/op
WorkloadActual  24: 256 op, 645072900.00 ns, 2.5198 ms/op
WorkloadActual  25: 256 op, 642207500.00 ns, 2.5086 ms/op
WorkloadActual  26: 256 op, 668821400.00 ns, 2.6126 ms/op
WorkloadActual  27: 256 op, 664097900.00 ns, 2.5941 ms/op
WorkloadActual  28: 256 op, 646337000.00 ns, 2.5248 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 645202050.00 ns, 2.5203 ms/op
WorkloadResult   2: 256 op, 638823750.00 ns, 2.4954 ms/op
WorkloadResult   3: 256 op, 668361350.00 ns, 2.6108 ms/op
WorkloadResult   4: 256 op, 649140250.00 ns, 2.5357 ms/op
WorkloadResult   5: 256 op, 642072450.00 ns, 2.5081 ms/op
WorkloadResult   6: 256 op, 645250150.00 ns, 2.5205 ms/op
WorkloadResult   7: 256 op, 591906850.00 ns, 2.3121 ms/op
WorkloadResult   8: 256 op, 625549250.00 ns, 2.4436 ms/op
WorkloadResult   9: 256 op, 640292350.00 ns, 2.5011 ms/op
WorkloadResult  10: 256 op, 668984750.00 ns, 2.6132 ms/op
WorkloadResult  11: 256 op, 646830050.00 ns, 2.5267 ms/op
WorkloadResult  12: 256 op, 659924150.00 ns, 2.5778 ms/op
WorkloadResult  13: 256 op, 645731950.00 ns, 2.5224 ms/op
WorkloadResult  14: 256 op, 666049550.00 ns, 2.6018 ms/op
WorkloadResult  15: 256 op, 651262050.00 ns, 2.5440 ms/op
WorkloadResult  16: 256 op, 652351750.00 ns, 2.5482 ms/op
WorkloadResult  17: 256 op, 661342950.00 ns, 2.5834 ms/op
WorkloadResult  18: 256 op, 667262550.00 ns, 2.6065 ms/op
WorkloadResult  19: 256 op, 643416450.00 ns, 2.5133 ms/op
WorkloadResult  20: 256 op, 645071350.00 ns, 2.5198 ms/op
WorkloadResult  21: 256 op, 642205950.00 ns, 2.5086 ms/op
WorkloadResult  22: 256 op, 668819850.00 ns, 2.6126 ms/op
WorkloadResult  23: 256 op, 664096350.00 ns, 2.5941 ms/op
WorkloadResult  24: 256 op, 646335450.00 ns, 2.5247 ms/op
// GC:  110 109 84 487579064 256
// Threading:  256 0 256

// AfterAll
// Benchmark Process 6472 has exited with code 0.

Mean = 2.535 ms, StdErr = 0.013 ms (0.53%), N = 24, StdDev = 0.066 ms
Min = 2.312 ms, Q1 = 2.512 ms, Median = 2.526 ms, Q3 = 2.586 ms, Max = 2.613 ms
IQR = 0.074 ms, LowerFence = 2.401 ms, UpperFence = 2.697 ms
ConfidenceInterval = [2.485 ms; 2.586 ms] (CI 99.9%), Margin = 0.050 ms (1.99% of Mean)
Skewness = -1.42, Kurtosis = 6.13, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-12-02 12:03 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\RapidStreamer.UnitTests.SizeBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\RapidStreamer.UnitTests.SizeBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\RapidStreamer.UnitTests.SizeBenchmark-report.html

// * Detailed results *
SizeBenchmark.CalculateLargeList: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.746 μs, StdErr = 0.009 μs (0.53%), N = 28, StdDev = 0.049 μs
Min = 1.662 μs, Q1 = 1.716 μs, Median = 1.741 μs, Q3 = 1.770 μs, Max = 1.854 μs
IQR = 0.055 μs, LowerFence = 1.634 μs, UpperFence = 1.853 μs
ConfidenceInterval = [1.712 μs; 1.780 μs] (CI 99.9%), Margin = 0.034 μs (1.94% of Mean)
Skewness = 0.27, Kurtosis = 2.36, MValue = 2
-------------------- Histogram --------------------
[1.641 μs ; 1.683 μs) | @@
[1.683 μs ; 1.728 μs) | @@@@@@@@
[1.728 μs ; 1.778 μs) | @@@@@@@@@@@
[1.778 μs ; 1.820 μs) | @@@@@
[1.820 μs ; 1.864 μs) | @@
---------------------------------------------------

SizeBenchmark.CalculateLargeArray: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.446 μs, StdErr = 0.007 μs (0.51%), N = 19, StdDev = 0.032 μs
Min = 1.397 μs, Q1 = 1.422 μs, Median = 1.436 μs, Q3 = 1.464 μs, Max = 1.519 μs
IQR = 0.042 μs, LowerFence = 1.358 μs, UpperFence = 1.527 μs
ConfidenceInterval = [1.417 μs; 1.475 μs] (CI 99.9%), Margin = 0.029 μs (1.99% of Mean)
Skewness = 0.6, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[1.381 μs ; 1.412 μs) | @
[1.412 μs ; 1.459 μs) | @@@@@@@@@@@
[1.459 μs ; 1.503 μs) | @@@@@@
[1.503 μs ; 1.535 μs) | @
---------------------------------------------------

SizeBenchmark.CalculateLargeDict: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 5.043 ms, StdErr = 0.027 ms (0.53%), N = 24, StdDev = 0.130 ms
Min = 4.851 ms, Q1 = 4.938 ms, Median = 5.022 ms, Q3 = 5.126 ms, Max = 5.335 ms
IQR = 0.189 ms, LowerFence = 4.655 ms, UpperFence = 5.409 ms
ConfidenceInterval = [4.943 ms; 5.143 ms] (CI 99.9%), Margin = 0.100 ms (1.98% of Mean)
Skewness = 0.55, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[4.792 ms ; 4.992 ms) | @@@@@@@@@@@
[4.992 ms ; 5.167 ms) | @@@@@@@@@
[5.167 ms ; 5.284 ms) | @@@
[5.284 ms ; 5.395 ms) | @
---------------------------------------------------

SizeBenchmark.CalculateLargeObject: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 4.961 ms, StdErr = 0.023 ms (0.47%), N = 16, StdDev = 0.094 ms
Min = 4.833 ms, Q1 = 4.907 ms, Median = 4.930 ms, Q3 = 5.014 ms, Max = 5.185 ms
IQR = 0.107 ms, LowerFence = 4.748 ms, UpperFence = 5.174 ms
ConfidenceInterval = [4.866 ms; 5.057 ms] (CI 99.9%), Margin = 0.096 ms (1.93% of Mean)
Skewness = 0.87, Kurtosis = 2.78, MValue = 2
-------------------- Histogram --------------------
[4.784 ms ; 4.955 ms) | @@@@@@@@@@@
[4.955 ms ; 5.100 ms) | @@@@
[5.100 ms ; 5.234 ms) | @
---------------------------------------------------

SizeBenchmark.CalculateLargeObjectList: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.535 ms, StdErr = 0.013 ms (0.53%), N = 24, StdDev = 0.066 ms
Min = 2.312 ms, Q1 = 2.512 ms, Median = 2.526 ms, Q3 = 2.586 ms, Max = 2.613 ms
IQR = 0.074 ms, LowerFence = 2.401 ms, UpperFence = 2.697 ms
ConfidenceInterval = [2.485 ms; 2.586 ms] (CI 99.9%), Margin = 0.050 ms (1.99% of Mean)
Skewness = -1.42, Kurtosis = 6.13, MValue = 2
-------------------- Histogram --------------------
[2.282 ms ; 2.342 ms) | @
[2.342 ms ; 2.414 ms) | 
[2.414 ms ; 2.473 ms) | @
[2.473 ms ; 2.552 ms) | @@@@@@@@@@@@@@
[2.552 ms ; 2.625 ms) | @@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.7171)
11th Gen Intel Core i7-1185G7 3.00GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 10.0.100
  [Host]     : .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  DefaultJob : .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method                   | Mean         | Error       | StdDev      | Gen0     | Gen1     | Gen2     | Allocated |
|------------------------- |-------------:|------------:|------------:|---------:|---------:|---------:|----------:|
| CalculateLargeList       |     1.746 μs |   0.0339 μs |   0.0486 μs |   0.1335 |   0.1297 |        - |     856 B |
| CalculateLargeArray      |     1.446 μs |   0.0288 μs |   0.0320 μs |   0.0954 |   0.0916 |        - |     616 B |
| CalculateLargeDict       | 5,043.142 μs | 100.0318 μs | 130.0696 μs | 515.6250 | 500.0000 | 312.5000 | 2624491 B |
| CalculateLargeObject     | 4,961.386 μs |  95.5953 μs |  93.8873 μs | 539.0625 | 531.2500 | 328.1250 | 2624820 B |
