// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab
// command took 2.37 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab\bin\Release\net10.0/" --output "C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab
// command took 18.09 sec and exited with 0
// ***** Done, took 00:00:20 (20.58 sec)   *****
// Found 5 benchmarks:
//   SizeBenchmark.CalculateLargeList: DefaultJob
//   SizeBenchmark.CalculateLargeArray: DefaultJob
//   SizeBenchmark.CalculateLargeDict: DefaultJob
//   SizeBenchmark.CalculateLargeObject: DefaultJob
//   SizeBenchmark.CalculateLargeObjectList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  22: 128 op, 607307600.00 ns, 4.7446 ms/op
WorkloadActual  23: 128 op, 666398400.00 ns, 5.2062 ms/op
WorkloadActual  24: 128 op, 585809100.00 ns, 4.5766 ms/op
WorkloadActual  25: 128 op, 577461800.00 ns, 4.5114 ms/op
WorkloadActual  26: 128 op, 554835000.00 ns, 4.3346 ms/op
WorkloadActual  27: 128 op, 575974500.00 ns, 4.4998 ms/op
WorkloadActual  28: 128 op, 633718800.00 ns, 4.9509 ms/op
WorkloadActual  29: 128 op, 579321000.00 ns, 4.5259 ms/op
WorkloadActual  30: 128 op, 575036500.00 ns, 4.4925 ms/op
WorkloadActual  31: 128 op, 565724100.00 ns, 4.4197 ms/op
WorkloadActual  32: 128 op, 625988000.00 ns, 4.8905 ms/op
WorkloadActual  33: 128 op, 606070100.00 ns, 4.7349 ms/op
WorkloadActual  34: 128 op, 563428400.00 ns, 4.4018 ms/op
WorkloadActual  35: 128 op, 587831400.00 ns, 4.5924 ms/op
WorkloadActual  36: 128 op, 561236800.00 ns, 4.3847 ms/op
WorkloadActual  37: 128 op, 563017200.00 ns, 4.3986 ms/op
WorkloadActual  38: 128 op, 613896300.00 ns, 4.7961 ms/op
WorkloadActual  39: 128 op, 584309600.00 ns, 4.5649 ms/op
WorkloadActual  40: 128 op, 659974800.00 ns, 5.1561 ms/op
WorkloadActual  41: 128 op, 576058500.00 ns, 4.5005 ms/op
WorkloadActual  42: 128 op, 603662600.00 ns, 4.7161 ms/op
WorkloadActual  43: 128 op, 583947000.00 ns, 4.5621 ms/op
WorkloadActual  44: 128 op, 564991400.00 ns, 4.4140 ms/op
WorkloadActual  45: 128 op, 569921100.00 ns, 4.4525 ms/op
WorkloadActual  46: 128 op, 571258900.00 ns, 4.4630 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 571434650.00 ns, 4.4643 ms/op
WorkloadResult   2: 128 op, 580203550.00 ns, 4.5328 ms/op
WorkloadResult   3: 128 op, 564353950.00 ns, 4.4090 ms/op
WorkloadResult   4: 128 op, 564901350.00 ns, 4.4133 ms/op
WorkloadResult   5: 128 op, 607456350.00 ns, 4.7458 ms/op
WorkloadResult   6: 128 op, 604829450.00 ns, 4.7252 ms/op
WorkloadResult   7: 128 op, 632467450.00 ns, 4.9412 ms/op
WorkloadResult   8: 128 op, 589788550.00 ns, 4.6077 ms/op
WorkloadResult   9: 128 op, 577384350.00 ns, 4.5108 ms/op
WorkloadResult  10: 128 op, 584384950.00 ns, 4.5655 ms/op
WorkloadResult  11: 128 op, 590211950.00 ns, 4.6110 ms/op
WorkloadResult  12: 128 op, 636089750.00 ns, 4.9695 ms/op
WorkloadResult  13: 128 op, 575087250.00 ns, 4.4929 ms/op
WorkloadResult  14: 128 op, 573029250.00 ns, 4.4768 ms/op
WorkloadResult  15: 128 op, 577540050.00 ns, 4.5120 ms/op
WorkloadResult  16: 128 op, 587902650.00 ns, 4.5930 ms/op
WorkloadResult  17: 128 op, 566654450.00 ns, 4.4270 ms/op
WorkloadResult  18: 128 op, 605794350.00 ns, 4.7328 ms/op
WorkloadResult  19: 128 op, 582112150.00 ns, 4.5478 ms/op
WorkloadResult  20: 128 op, 607306750.00 ns, 4.7446 ms/op
WorkloadResult  21: 128 op, 585808250.00 ns, 4.5766 ms/op
WorkloadResult  22: 128 op, 577460950.00 ns, 4.5114 ms/op
WorkloadResult  23: 128 op, 554834150.00 ns, 4.3346 ms/op
WorkloadResult  24: 128 op, 575973650.00 ns, 4.4998 ms/op
WorkloadResult  25: 128 op, 633717950.00 ns, 4.9509 ms/op
WorkloadResult  26: 128 op, 579320150.00 ns, 4.5259 ms/op
WorkloadResult  27: 128 op, 575035650.00 ns, 4.4925 ms/op
WorkloadResult  28: 128 op, 565723250.00 ns, 4.4197 ms/op
WorkloadResult  29: 128 op, 625987150.00 ns, 4.8905 ms/op
WorkloadResult  30: 128 op, 606069250.00 ns, 4.7349 ms/op
WorkloadResult  31: 128 op, 563427550.00 ns, 4.4018 ms/op
WorkloadResult  32: 128 op, 587830550.00 ns, 4.5924 ms/op
WorkloadResult  33: 128 op, 561235950.00 ns, 4.3847 ms/op
WorkloadResult  34: 128 op, 563016350.00 ns, 4.3986 ms/op
WorkloadResult  35: 128 op, 613895450.00 ns, 4.7961 ms/op
WorkloadResult  36: 128 op, 584308750.00 ns, 4.5649 ms/op
WorkloadResult  37: 128 op, 576057650.00 ns, 4.5005 ms/op
WorkloadResult  38: 128 op, 603661750.00 ns, 4.7161 ms/op
WorkloadResult  39: 128 op, 583946150.00 ns, 4.5621 ms/op
WorkloadResult  40: 128 op, 564990550.00 ns, 4.4140 ms/op
WorkloadResult  41: 128 op, 569920250.00 ns, 4.4525 ms/op
WorkloadResult  42: 128 op, 571258050.00 ns, 4.4630 ms/op
// GC:  69 68 42 335938840 128
// Threading:  128 0 128

// AfterAll
// Benchmark Process 21140 has exited with code 0.

Mean = 4.576 ms, StdErr = 0.025 ms (0.55%), N = 42, StdDev = 0.164 ms
Min = 4.335 ms, Q1 = 4.463 ms, Median = 4.529 ms, Q3 = 4.690 ms, Max = 4.969 ms
IQR = 0.227 ms, LowerFence = 4.123 ms, UpperFence = 5.030 ms
ConfidenceInterval = [4.487 ms; 4.666 ms] (CI 99.9%), Margin = 0.090 ms (1.96% of Mean)
Skewness = 0.89, Kurtosis = 2.88, MValue = 2

// ** Remained 2 (40.0%) benchmark(s) to run. Estimated finish 2025-12-02 11:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeObject: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c735765b-42a7-4685-9879-c5632f650cab.dll --anonymousPipes 1336 1792 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeObject --job Default --benchmarkId 3 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 888600.00 ns, 888.6000 us/op
WorkloadJitting  1: 1 op, 36578700.00 ns, 36.5787 ms/op

WorkloadPilot    1: 2 op, 7350000.00 ns, 3.6750 ms/op
WorkloadPilot    2: 3 op, 13816200.00 ns, 4.6054 ms/op
WorkloadPilot    3: 4 op, 16361300.00 ns, 4.0903 ms/op
WorkloadPilot    4: 5 op, 26560000.00 ns, 5.3120 ms/op
WorkloadPilot    5: 6 op, 32219300.00 ns, 5.3699 ms/op
WorkloadPilot    6: 7 op, 34268900.00 ns, 4.8956 ms/op
WorkloadPilot    7: 8 op, 37815600.00 ns, 4.7270 ms/op
WorkloadPilot    8: 9 op, 48298800.00 ns, 5.3665 ms/op
WorkloadPilot    9: 10 op, 73198900.00 ns, 7.3199 ms/op
WorkloadPilot   10: 11 op, 75120200.00 ns, 6.8291 ms/op
WorkloadPilot   11: 12 op, 59565500.00 ns, 4.9638 ms/op
WorkloadPilot   12: 13 op, 61241000.00 ns, 4.7108 ms/op
WorkloadPilot   13: 14 op, 72482500.00 ns, 5.1773 ms/op
WorkloadPilot   14: 15 op, 81351100.00 ns, 5.4234 ms/op
WorkloadPilot   15: 16 op, 95630700.00 ns, 5.9769 ms/op
WorkloadPilot   16: 32 op, 153429100.00 ns, 4.7947 ms/op
WorkloadPilot   17: 64 op, 355499800.00 ns, 5.5547 ms/op
WorkloadPilot   18: 128 op, 559553400.00 ns, 4.3715 ms/op

WorkloadWarmup   1: 128 op, 546535400.00 ns, 4.2698 ms/op
WorkloadWarmup   2: 128 op, 537226000.00 ns, 4.1971 ms/op
WorkloadWarmup   3: 128 op, 549977800.00 ns, 4.2967 ms/op
WorkloadWarmup   4: 128 op, 550185400.00 ns, 4.2983 ms/op
WorkloadWarmup   5: 128 op, 557232000.00 ns, 4.3534 ms/op
WorkloadWarmup   6: 128 op, 538172900.00 ns, 4.2045 ms/op
WorkloadWarmup   7: 128 op, 528955400.00 ns, 4.1325 ms/op
WorkloadWarmup   8: 128 op, 554649800.00 ns, 4.3332 ms/op
WorkloadWarmup   9: 128 op, 544225400.00 ns, 4.2518 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 542252300.00 ns, 4.2363 ms/op
WorkloadActual   2: 128 op, 541678300.00 ns, 4.2319 ms/op
WorkloadActual   3: 128 op, 540938200.00 ns, 4.2261 ms/op
WorkloadActual   4: 128 op, 540213900.00 ns, 4.2204 ms/op
WorkloadActual   5: 128 op, 558419600.00 ns, 4.3627 ms/op
WorkloadActual   6: 128 op, 543866700.00 ns, 4.2490 ms/op
WorkloadActual   7: 128 op, 559580900.00 ns, 4.3717 ms/op
WorkloadActual   8: 128 op, 548386100.00 ns, 4.2843 ms/op
WorkloadActual   9: 128 op, 555846100.00 ns, 4.3425 ms/op
WorkloadActual  10: 128 op, 536797800.00 ns, 4.1937 ms/op
WorkloadActual  11: 128 op, 569308100.00 ns, 4.4477 ms/op
WorkloadActual  12: 128 op, 544410400.00 ns, 4.2532 ms/op
WorkloadActual  13: 128 op, 529605100.00 ns, 4.1375 ms/op
WorkloadActual  14: 128 op, 538709100.00 ns, 4.2087 ms/op
WorkloadActual  15: 128 op, 660665800.00 ns, 5.1615 ms/op
WorkloadActual  16: 128 op, 700868200.00 ns, 5.4755 ms/op
WorkloadActual  17: 128 op, 547080600.00 ns, 4.2741 ms/op
WorkloadActual  18: 128 op, 543719100.00 ns, 4.2478 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 542252300.00 ns, 4.2363 ms/op
WorkloadResult   2: 128 op, 541678300.00 ns, 4.2319 ms/op
WorkloadResult   3: 128 op, 540938200.00 ns, 4.2261 ms/op
WorkloadResult   4: 128 op, 540213900.00 ns, 4.2204 ms/op
WorkloadResult   5: 128 op, 558419600.00 ns, 4.3627 ms/op
WorkloadResult   6: 128 op, 543866700.00 ns, 4.2490 ms/op
WorkloadResult   7: 128 op, 559580900.00 ns, 4.3717 ms/op
WorkloadResult   8: 128 op, 548386100.00 ns, 4.2843 ms/op
WorkloadResult   9: 128 op, 555846100.00 ns, 4.3425 ms/op
WorkloadResult  10: 128 op, 536797800.00 ns, 4.1937 ms/op
WorkloadResult  11: 128 op, 569308100.00 ns, 4.4477 ms/op
WorkloadResult  12: 128 op, 544410400.00 ns, 4.2532 ms/op
WorkloadResult  13: 128 op, 529605100.00 ns, 4.1375 ms/op
WorkloadResult  14: 128 op, 538709100.00 ns, 4.2087 ms/op
WorkloadResult  15: 128 op, 547080600.00 ns, 4.2741 ms/op
WorkloadResult  16: 128 op, 543719100.00 ns, 4.2478 ms/op
// GC:  69 68 42 336019568 128
// Threading:  128 0 128

// AfterAll
// Benchmark Process 15124 has exited with code 0.

Mean = 4.268 ms, StdErr = 0.019 ms (0.46%), N = 16, StdDev = 0.078 ms
Min = 4.138 ms, Q1 = 4.225 ms, Median = 4.248 ms, Q3 = 4.299 ms, Max = 4.448 ms
IQR = 0.074 ms, LowerFence = 4.113 ms, UpperFence = 4.410 ms
ConfidenceInterval = [4.189 ms; 4.347 ms] (CI 99.9%), Margin = 0.079 ms (1.86% of Mean)
Skewness = 0.67, Kurtosis = 2.73, MValue = 2

// ** Remained 1 (20.0%) benchmark(s) to run. Estimated finish 2025-12-02 11:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeObjectList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c735765b-42a7-4685-9879-c5632f650cab.dll --anonymousPipes 1668 2276 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeObjectList --job Default --benchmarkId 4 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 904600.00 ns, 904.6000 us/op
WorkloadJitting  1: 1 op, 26324400.00 ns, 26.3244 ms/op

OverheadJitting  2: 16 op, 489700.00 ns, 30.6063 us/op
WorkloadJitting  2: 16 op, 48828000.00 ns, 3.0518 ms/op

WorkloadPilot    1: 16 op, 49655700.00 ns, 3.1035 ms/op
WorkloadPilot    2: 32 op, 92725900.00 ns, 2.8977 ms/op
WorkloadPilot    3: 64 op, 234768500.00 ns, 3.6683 ms/op
WorkloadPilot    4: 128 op, 424826800.00 ns, 3.3190 ms/op
WorkloadPilot    5: 256 op, 677645700.00 ns, 2.6471 ms/op

OverheadWarmup   1: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadWarmup   2: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   3: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   4: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadWarmup   5: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadWarmup   6: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadWarmup   7: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   8: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   9: 256 op, 1100.00 ns, 4.2969 ns/op

OverheadActual   1: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   2: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   3: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   4: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   5: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   6: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   7: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   8: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   9: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  10: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  11: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  12: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  13: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  14: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  15: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  16: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  17: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  18: 256 op, 3300.00 ns, 12.8906 ns/op
OverheadActual  19: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  20: 256 op, 1000.00 ns, 3.9063 ns/op

WorkloadWarmup   1: 256 op, 577328700.00 ns, 2.2552 ms/op
WorkloadWarmup   2: 256 op, 555505700.00 ns, 2.1699 ms/op
WorkloadWarmup   3: 256 op, 584702900.00 ns, 2.2840 ms/op
WorkloadWarmup   4: 256 op, 566796500.00 ns, 2.2140 ms/op
WorkloadWarmup   5: 256 op, 561367500.00 ns, 2.1928 ms/op
WorkloadWarmup   6: 256 op, 554046200.00 ns, 2.1642 ms/op
WorkloadWarmup   7: 256 op, 558681200.00 ns, 2.1823 ms/op
WorkloadWarmup   8: 256 op, 571767400.00 ns, 2.2335 ms/op
WorkloadWarmup   9: 256 op, 568555400.00 ns, 2.2209 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 607193600.00 ns, 2.3719 ms/op
WorkloadActual   2: 256 op, 620655800.00 ns, 2.4244 ms/op
WorkloadActual   3: 256 op, 615515600.00 ns, 2.4044 ms/op
WorkloadActual   4: 256 op, 588052800.00 ns, 2.2971 ms/op
WorkloadActual   5: 256 op, 597451700.00 ns, 2.3338 ms/op
WorkloadActual   6: 256 op, 599939900.00 ns, 2.3435 ms/op
WorkloadActual   7: 256 op, 598142000.00 ns, 2.3365 ms/op
WorkloadActual   8: 256 op, 623124400.00 ns, 2.4341 ms/op
WorkloadActual   9: 256 op, 602949200.00 ns, 2.3553 ms/op
WorkloadActual  10: 256 op, 677298900.00 ns, 2.6457 ms/op
WorkloadActual  11: 256 op, 650378600.00 ns, 2.5405 ms/op
WorkloadActual  12: 256 op, 662773400.00 ns, 2.5890 ms/op
WorkloadActual  13: 256 op, 667368500.00 ns, 2.6069 ms/op
WorkloadActual  14: 256 op, 610941200.00 ns, 2.3865 ms/op
WorkloadActual  15: 256 op, 597544200.00 ns, 2.3342 ms/op
WorkloadActual  16: 256 op, 604746700.00 ns, 2.3623 ms/op
WorkloadActual  17: 256 op, 604324500.00 ns, 2.3606 ms/op
WorkloadActual  18: 256 op, 614165800.00 ns, 2.3991 ms/op
WorkloadActual  19: 256 op, 604234300.00 ns, 2.3603 ms/op
WorkloadActual  20: 256 op, 634194400.00 ns, 2.4773 ms/op
WorkloadActual  21: 256 op, 611219700.00 ns, 2.3876 ms/op
WorkloadActual  22: 256 op, 606832300.00 ns, 2.3704 ms/op
WorkloadActual  23: 256 op, 590023200.00 ns, 2.3048 ms/op
WorkloadActual  24: 256 op, 573125800.00 ns, 2.2388 ms/op
WorkloadActual  25: 256 op, 550431900.00 ns, 2.1501 ms/op
WorkloadActual  26: 256 op, 565358700.00 ns, 2.2084 ms/op
WorkloadActual  27: 256 op, 597888400.00 ns, 2.3355 ms/op
WorkloadActual  28: 256 op, 596410400.00 ns, 2.3297 ms/op
WorkloadActual  29: 256 op, 584963600.00 ns, 2.2850 ms/op
WorkloadActual  30: 256 op, 568175500.00 ns, 2.2194 ms/op
WorkloadActual  31: 256 op, 587194000.00 ns, 2.2937 ms/op
WorkloadActual  32: 256 op, 602438400.00 ns, 2.3533 ms/op
WorkloadActual  33: 256 op, 602960600.00 ns, 2.3553 ms/op
WorkloadActual  34: 256 op, 596046700.00 ns, 2.3283 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 607192500.00 ns, 2.3718 ms/op
WorkloadResult   2: 256 op, 620654700.00 ns, 2.4244 ms/op
WorkloadResult   3: 256 op, 615514500.00 ns, 2.4044 ms/op
WorkloadResult   4: 256 op, 588051700.00 ns, 2.2971 ms/op
WorkloadResult   5: 256 op, 597450600.00 ns, 2.3338 ms/op
WorkloadResult   6: 256 op, 599938800.00 ns, 2.3435 ms/op
WorkloadResult   7: 256 op, 598140900.00 ns, 2.3365 ms/op
WorkloadResult   8: 256 op, 623123300.00 ns, 2.4341 ms/op
WorkloadResult   9: 256 op, 602948100.00 ns, 2.3553 ms/op
WorkloadResult  10: 256 op, 610940100.00 ns, 2.3865 ms/op
WorkloadResult  11: 256 op, 597543100.00 ns, 2.3342 ms/op
WorkloadResult  12: 256 op, 604745600.00 ns, 2.3623 ms/op
WorkloadResult  13: 256 op, 604323400.00 ns, 2.3606 ms/op
WorkloadResult  14: 256 op, 614164700.00 ns, 2.3991 ms/op
WorkloadResult  15: 256 op, 604233200.00 ns, 2.3603 ms/op
WorkloadResult  16: 256 op, 634193300.00 ns, 2.4773 ms/op
WorkloadResult  17: 256 op, 611218600.00 ns, 2.3876 ms/op
WorkloadResult  18: 256 op, 606831200.00 ns, 2.3704 ms/op
WorkloadResult  19: 256 op, 590022100.00 ns, 2.3048 ms/op
WorkloadResult  20: 256 op, 573124700.00 ns, 2.2388 ms/op
WorkloadResult  21: 256 op, 550430800.00 ns, 2.1501 ms/op
WorkloadResult  22: 256 op, 565357600.00 ns, 2.2084 ms/op
WorkloadResult  23: 256 op, 597887300.00 ns, 2.3355 ms/op
WorkloadResult  24: 256 op, 596409300.00 ns, 2.3297 ms/op
WorkloadResult  25: 256 op, 584962500.00 ns, 2.2850 ms/op
WorkloadResult  26: 256 op, 568174400.00 ns, 2.2194 ms/op
WorkloadResult  27: 256 op, 587192900.00 ns, 2.2937 ms/op
WorkloadResult  28: 256 op, 602437300.00 ns, 2.3533 ms/op
WorkloadResult  29: 256 op, 602959500.00 ns, 2.3553 ms/op
WorkloadResult  30: 256 op, 596045600.00 ns, 2.3283 ms/op
// GC:  110 109 84 487561200 256
// Threading:  256 1 256

// AfterAll
// Benchmark Process 49580 has exited with code 0.

Mean = 2.338 ms, StdErr = 0.013 ms (0.54%), N = 30, StdDev = 0.069 ms
Min = 2.150 ms, Q1 = 2.311 ms, Median = 2.348 ms, Q3 = 2.371 ms, Max = 2.477 ms
IQR = 0.061 ms, LowerFence = 2.219 ms, UpperFence = 2.463 ms
ConfidenceInterval = [2.292 ms; 2.384 ms] (CI 99.9%), Margin = 0.046 ms (1.97% of Mean)
Skewness = -0.68, Kurtosis = 3.57, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-12-02 11:55 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\RapidStreamer.UnitTests.SizeBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\RapidStreamer.UnitTests.SizeBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\RapidStreamer.UnitTests.SizeBenchmark-report.html

// * Detailed results *
SizeBenchmark.CalculateLargeList: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.581 μs, StdErr = 0.007 μs (0.47%), N = 17, StdDev = 0.031 μs
Min = 1.532 μs, Q1 = 1.558 μs, Median = 1.578 μs, Q3 = 1.613 μs, Max = 1.632 μs
IQR = 0.055 μs, LowerFence = 1.476 μs, UpperFence = 1.694 μs
ConfidenceInterval = [1.551 μs; 1.611 μs] (CI 99.9%), Margin = 0.030 μs (1.90% of Mean)
Skewness = 0.09, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[1.529 μs ; 1.591 μs) | @@@@@@@@@@@@
[1.591 μs ; 1.638 μs) | @@@@@
---------------------------------------------------

SizeBenchmark.CalculateLargeArray: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.355 μs, StdErr = 0.007 μs (0.51%), N = 21, StdDev = 0.031 μs
Min = 1.263 μs, Q1 = 1.348 μs, Median = 1.362 μs, Q3 = 1.373 μs, Max = 1.385 μs
IQR = 0.025 μs, LowerFence = 1.310 μs, UpperFence = 1.411 μs
ConfidenceInterval = [1.329 μs; 1.381 μs] (CI 99.9%), Margin = 0.026 μs (1.95% of Mean)
Skewness = -1.55, Kurtosis = 4.61, MValue = 2
-------------------- Histogram --------------------
[1.248 μs ; 1.278 μs) | @
[1.278 μs ; 1.315 μs) | @@
[1.315 μs ; 1.356 μs) | @@@@
[1.356 μs ; 1.386 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

SizeBenchmark.CalculateLargeDict: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 4.576 ms, StdErr = 0.025 ms (0.55%), N = 42, StdDev = 0.164 ms
Min = 4.335 ms, Q1 = 4.463 ms, Median = 4.529 ms, Q3 = 4.690 ms, Max = 4.969 ms
IQR = 0.227 ms, LowerFence = 4.123 ms, UpperFence = 5.030 ms
ConfidenceInterval = [4.487 ms; 4.666 ms] (CI 99.9%), Margin = 0.090 ms (1.96% of Mean)
Skewness = 0.89, Kurtosis = 2.88, MValue = 2
-------------------- Histogram --------------------
[4.273 ms ; 4.393 ms) | @@
[4.393 ms ; 4.517 ms) | @@@@@@@@@@@@@@@@@@
[4.517 ms ; 4.694 ms) | @@@@@@@@@@@
[4.694 ms ; 4.818 ms) | @@@@@@@
[4.818 ms ; 4.992 ms) | @@@@
---------------------------------------------------

SizeBenchmark.CalculateLargeObject: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
