// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\e69a8333-b46c-478c-8739-b7f1029b4361\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\e69a8333-b46c-478c-8739-b7f1029b4361\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\e69a8333-b46c-478c-8739-b7f1029b4361\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\e69a8333-b46c-478c-8739-b7f1029b4361
// command took 3.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\e69a8333-b46c-478c-8739-b7f1029b4361\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\e69a8333-b46c-478c-8739-b7f1029b4361\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\e69a8333-b46c-478c-8739-b7f1029b4361\bin\Release\net10.0/" --output "C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\e69a8333-b46c-478c-8739-b7f1029b4361\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\e69a8333-b46c-478c-8739-b7f1029b4361
// command took 17.44 sec and exited with 0
// ***** Done, took 00:00:21 (21.48 sec)   *****
// Found 5 benchmarks:
//   SizeBenchmark.CalculateLargeList: DefaultJob
//   SizeBenchmark.CalculateLargeArray: DefaultJob
//   SizeBenchmark.CalculateLargeDict: DefaultJob
//   SizeBenchmark.CalculateLargeObject: DefaultJob
//   SizeBenchmark.CalculateLargeObjectList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   9: 64 op, 336202600.00 ns, 5.2532 ms/op
WorkloadActual  10: 64 op, 371302800.00 ns, 5.8016 ms/op
WorkloadActual  11: 64 op, 344429400.00 ns, 5.3817 ms/op
WorkloadActual  12: 64 op, 330860900.00 ns, 5.1697 ms/op
WorkloadActual  13: 64 op, 327296100.00 ns, 5.1140 ms/op
WorkloadActual  14: 64 op, 334840900.00 ns, 5.2319 ms/op
WorkloadActual  15: 64 op, 326977400.00 ns, 5.1090 ms/op
WorkloadActual  16: 64 op, 339278400.00 ns, 5.3012 ms/op
WorkloadActual  17: 64 op, 360861800.00 ns, 5.6385 ms/op
WorkloadActual  18: 64 op, 331825100.00 ns, 5.1848 ms/op
WorkloadActual  19: 64 op, 330884500.00 ns, 5.1701 ms/op
WorkloadActual  20: 64 op, 337352500.00 ns, 5.2711 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 328744400.00 ns, 5.1366 ms/op
WorkloadResult   2: 64 op, 336229400.00 ns, 5.2536 ms/op
WorkloadResult   3: 64 op, 330206700.00 ns, 5.1595 ms/op
WorkloadResult   4: 64 op, 348771900.00 ns, 5.4496 ms/op
WorkloadResult   5: 64 op, 332814700.00 ns, 5.2002 ms/op
WorkloadResult   6: 64 op, 327698100.00 ns, 5.1203 ms/op
WorkloadResult   7: 64 op, 321040300.00 ns, 5.0163 ms/op
WorkloadResult   8: 64 op, 336201400.00 ns, 5.2531 ms/op
WorkloadResult   9: 64 op, 344428200.00 ns, 5.3817 ms/op
WorkloadResult  10: 64 op, 330859700.00 ns, 5.1697 ms/op
WorkloadResult  11: 64 op, 327294900.00 ns, 5.1140 ms/op
WorkloadResult  12: 64 op, 334839700.00 ns, 5.2319 ms/op
WorkloadResult  13: 64 op, 326976200.00 ns, 5.1090 ms/op
WorkloadResult  14: 64 op, 339277200.00 ns, 5.3012 ms/op
WorkloadResult  15: 64 op, 331823900.00 ns, 5.1847 ms/op
WorkloadResult  16: 64 op, 330883300.00 ns, 5.1701 ms/op
WorkloadResult  17: 64 op, 337351300.00 ns, 5.2711 ms/op
// GC:  33 32 20 167971320 64
// Threading:  64 0 64

// AfterAll
// Benchmark Process 50968 has exited with code 0.

Mean = 5.207 ms, StdErr = 0.026 ms (0.49%), N = 17, StdDev = 0.106 ms
Min = 5.016 ms, Q1 = 5.137 ms, Median = 5.185 ms, Q3 = 5.254 ms, Max = 5.450 ms
IQR = 0.117 ms, LowerFence = 4.961 ms, UpperFence = 5.429 ms
ConfidenceInterval = [5.104 ms; 5.310 ms] (CI 99.9%), Margin = 0.103 ms (1.98% of Mean)
Skewness = 0.54, Kurtosis = 2.82, MValue = 2

// ** Remained 2 (40.0%) benchmark(s) to run. Estimated finish 2025-12-02 12:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeObject: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e69a8333-b46c-478c-8739-b7f1029b4361.dll --anonymousPipes 2780 2480 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeObject --job Default --benchmarkId 3 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\e69a8333-b46c-478c-8739-b7f1029b4361\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 825700.00 ns, 825.7000 us/op
WorkloadJitting  1: 1 op, 44776100.00 ns, 44.7761 ms/op

WorkloadPilot    1: 2 op, 14402600.00 ns, 7.2013 ms/op
WorkloadPilot    2: 3 op, 24469800.00 ns, 8.1566 ms/op
WorkloadPilot    3: 4 op, 19455300.00 ns, 4.8638 ms/op
WorkloadPilot    4: 5 op, 32086600.00 ns, 6.4173 ms/op
WorkloadPilot    5: 6 op, 36786100.00 ns, 6.1310 ms/op
WorkloadPilot    6: 7 op, 40496600.00 ns, 5.7852 ms/op
WorkloadPilot    7: 8 op, 54257500.00 ns, 6.7822 ms/op
WorkloadPilot    8: 9 op, 61161500.00 ns, 6.7957 ms/op
WorkloadPilot    9: 10 op, 67138300.00 ns, 6.7138 ms/op
WorkloadPilot   10: 11 op, 62366900.00 ns, 5.6697 ms/op
WorkloadPilot   11: 12 op, 66564600.00 ns, 5.5471 ms/op
WorkloadPilot   12: 13 op, 78355000.00 ns, 6.0273 ms/op
WorkloadPilot   13: 14 op, 77611100.00 ns, 5.5437 ms/op
WorkloadPilot   14: 15 op, 82623200.00 ns, 5.5082 ms/op
WorkloadPilot   15: 16 op, 90903900.00 ns, 5.6815 ms/op
WorkloadPilot   16: 32 op, 206231400.00 ns, 6.4447 ms/op
WorkloadPilot   17: 64 op, 376176500.00 ns, 5.8778 ms/op
WorkloadPilot   18: 128 op, 689880800.00 ns, 5.3897 ms/op

WorkloadWarmup   1: 128 op, 653956700.00 ns, 5.1090 ms/op
WorkloadWarmup   2: 128 op, 658007500.00 ns, 5.1407 ms/op
WorkloadWarmup   3: 128 op, 654863600.00 ns, 5.1161 ms/op
WorkloadWarmup   4: 128 op, 688342700.00 ns, 5.3777 ms/op
WorkloadWarmup   5: 128 op, 652669000.00 ns, 5.0990 ms/op
WorkloadWarmup   6: 128 op, 641605000.00 ns, 5.0125 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 662648300.00 ns, 5.1769 ms/op
WorkloadActual   2: 128 op, 639814600.00 ns, 4.9986 ms/op
WorkloadActual   3: 128 op, 671500700.00 ns, 5.2461 ms/op
WorkloadActual   4: 128 op, 667833300.00 ns, 5.2174 ms/op
WorkloadActual   5: 128 op, 656052400.00 ns, 5.1254 ms/op
WorkloadActual   6: 128 op, 660460700.00 ns, 5.1598 ms/op
WorkloadActual   7: 128 op, 654032900.00 ns, 5.1096 ms/op
WorkloadActual   8: 128 op, 663229600.00 ns, 5.1815 ms/op
WorkloadActual   9: 128 op, 658086600.00 ns, 5.1413 ms/op
WorkloadActual  10: 128 op, 645849400.00 ns, 5.0457 ms/op
WorkloadActual  11: 128 op, 662258200.00 ns, 5.1739 ms/op
WorkloadActual  12: 128 op, 641962400.00 ns, 5.0153 ms/op
WorkloadActual  13: 128 op, 646317700.00 ns, 5.0494 ms/op
WorkloadActual  14: 128 op, 652815400.00 ns, 5.1001 ms/op
WorkloadActual  15: 128 op, 654499800.00 ns, 5.1133 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 662648300.00 ns, 5.1769 ms/op
WorkloadResult   2: 128 op, 639814600.00 ns, 4.9986 ms/op
WorkloadResult   3: 128 op, 671500700.00 ns, 5.2461 ms/op
WorkloadResult   4: 128 op, 667833300.00 ns, 5.2174 ms/op
WorkloadResult   5: 128 op, 656052400.00 ns, 5.1254 ms/op
WorkloadResult   6: 128 op, 660460700.00 ns, 5.1598 ms/op
WorkloadResult   7: 128 op, 654032900.00 ns, 5.1096 ms/op
WorkloadResult   8: 128 op, 663229600.00 ns, 5.1815 ms/op
WorkloadResult   9: 128 op, 658086600.00 ns, 5.1413 ms/op
WorkloadResult  10: 128 op, 645849400.00 ns, 5.0457 ms/op
WorkloadResult  11: 128 op, 662258200.00 ns, 5.1739 ms/op
WorkloadResult  12: 128 op, 641962400.00 ns, 5.0153 ms/op
WorkloadResult  13: 128 op, 646317700.00 ns, 5.0494 ms/op
WorkloadResult  14: 128 op, 652815400.00 ns, 5.1001 ms/op
WorkloadResult  15: 128 op, 654499800.00 ns, 5.1133 ms/op
// GC:  69 68 42 336016360 128
// Threading:  128 0 128

// AfterAll
// Benchmark Process 45636 has exited with code 0.

Mean = 5.124 ms, StdErr = 0.019 ms (0.37%), N = 15, StdDev = 0.073 ms
Min = 4.999 ms, Q1 = 5.075 ms, Median = 5.125 ms, Q3 = 5.175 ms, Max = 5.246 ms
IQR = 0.101 ms, LowerFence = 4.924 ms, UpperFence = 5.326 ms
ConfidenceInterval = [5.046 ms; 5.201 ms] (CI 99.9%), Margin = 0.078 ms (1.52% of Mean)
Skewness = -0.16, Kurtosis = 1.86, MValue = 2

// ** Remained 1 (20.0%) benchmark(s) to run. Estimated finish 2025-12-02 12:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeObjectList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e69a8333-b46c-478c-8739-b7f1029b4361.dll --anonymousPipes 2160 2956 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeObjectList --job Default --benchmarkId 4 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\e69a8333-b46c-478c-8739-b7f1029b4361\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 1093800.00 ns, 1.0938 ms/op
WorkloadJitting  1: 1 op, 35001000.00 ns, 35.0010 ms/op

WorkloadPilot    1: 2 op, 8821200.00 ns, 4.4106 ms/op
WorkloadPilot    2: 3 op, 16114500.00 ns, 5.3715 ms/op
WorkloadPilot    3: 4 op, 23405000.00 ns, 5.8513 ms/op
WorkloadPilot    4: 5 op, 30738400.00 ns, 6.1477 ms/op
WorkloadPilot    5: 6 op, 26583900.00 ns, 4.4307 ms/op
WorkloadPilot    6: 7 op, 40722600.00 ns, 5.8175 ms/op
WorkloadPilot    7: 8 op, 62531700.00 ns, 7.8165 ms/op
WorkloadPilot    8: 9 op, 54452400.00 ns, 6.0503 ms/op
WorkloadPilot    9: 10 op, 69845800.00 ns, 6.9846 ms/op
WorkloadPilot   10: 11 op, 58861800.00 ns, 5.3511 ms/op
WorkloadPilot   11: 12 op, 47858400.00 ns, 3.9882 ms/op
WorkloadPilot   12: 13 op, 54968800.00 ns, 4.2284 ms/op
WorkloadPilot   13: 14 op, 63653900.00 ns, 4.5467 ms/op
WorkloadPilot   14: 15 op, 62653900.00 ns, 4.1769 ms/op
WorkloadPilot   15: 16 op, 60450800.00 ns, 3.7782 ms/op
WorkloadPilot   16: 32 op, 120002100.00 ns, 3.7501 ms/op
WorkloadPilot   17: 64 op, 201765000.00 ns, 3.1526 ms/op
WorkloadPilot   18: 128 op, 381186300.00 ns, 2.9780 ms/op
WorkloadPilot   19: 256 op, 703988100.00 ns, 2.7500 ms/op

WorkloadWarmup   1: 256 op, 693652100.00 ns, 2.7096 ms/op
WorkloadWarmup   2: 256 op, 675615300.00 ns, 2.6391 ms/op
WorkloadWarmup   3: 256 op, 676775000.00 ns, 2.6437 ms/op
WorkloadWarmup   4: 256 op, 704980700.00 ns, 2.7538 ms/op
WorkloadWarmup   5: 256 op, 854224900.00 ns, 3.3368 ms/op
WorkloadWarmup   6: 256 op, 726153500.00 ns, 2.8365 ms/op
WorkloadWarmup   7: 256 op, 687088900.00 ns, 2.6839 ms/op
WorkloadWarmup   8: 256 op, 660246000.00 ns, 2.5791 ms/op
WorkloadWarmup   9: 256 op, 671147600.00 ns, 2.6217 ms/op
WorkloadWarmup  10: 256 op, 679134100.00 ns, 2.6529 ms/op
WorkloadWarmup  11: 256 op, 667921400.00 ns, 2.6091 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 662961400.00 ns, 2.5897 ms/op
WorkloadActual   2: 256 op, 681130200.00 ns, 2.6607 ms/op
WorkloadActual   3: 256 op, 677382900.00 ns, 2.6460 ms/op
WorkloadActual   4: 256 op, 658877900.00 ns, 2.5737 ms/op
WorkloadActual   5: 256 op, 667445100.00 ns, 2.6072 ms/op
WorkloadActual   6: 256 op, 730663800.00 ns, 2.8542 ms/op
WorkloadActual   7: 256 op, 746361100.00 ns, 2.9155 ms/op
WorkloadActual   8: 256 op, 663812800.00 ns, 2.5930 ms/op
WorkloadActual   9: 256 op, 696141200.00 ns, 2.7193 ms/op
WorkloadActual  10: 256 op, 649874800.00 ns, 2.5386 ms/op
WorkloadActual  11: 256 op, 650287600.00 ns, 2.5402 ms/op
WorkloadActual  12: 256 op, 661882700.00 ns, 2.5855 ms/op
WorkloadActual  13: 256 op, 642368100.00 ns, 2.5093 ms/op
WorkloadActual  14: 256 op, 654964500.00 ns, 2.5585 ms/op
WorkloadActual  15: 256 op, 668176800.00 ns, 2.6101 ms/op
WorkloadActual  16: 256 op, 677442600.00 ns, 2.6463 ms/op
WorkloadActual  17: 256 op, 647919900.00 ns, 2.5309 ms/op
WorkloadActual  18: 256 op, 656352000.00 ns, 2.5639 ms/op
WorkloadActual  19: 256 op, 680273200.00 ns, 2.6573 ms/op
WorkloadActual  20: 256 op, 663180700.00 ns, 2.5905 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 662961400.00 ns, 2.5897 ms/op
WorkloadResult   2: 256 op, 681130200.00 ns, 2.6607 ms/op
WorkloadResult   3: 256 op, 677382900.00 ns, 2.6460 ms/op
WorkloadResult   4: 256 op, 658877900.00 ns, 2.5737 ms/op
WorkloadResult   5: 256 op, 667445100.00 ns, 2.6072 ms/op
WorkloadResult   6: 256 op, 663812800.00 ns, 2.5930 ms/op
WorkloadResult   7: 256 op, 696141200.00 ns, 2.7193 ms/op
WorkloadResult   8: 256 op, 649874800.00 ns, 2.5386 ms/op
WorkloadResult   9: 256 op, 650287600.00 ns, 2.5402 ms/op
WorkloadResult  10: 256 op, 661882700.00 ns, 2.5855 ms/op
WorkloadResult  11: 256 op, 642368100.00 ns, 2.5093 ms/op
WorkloadResult  12: 256 op, 654964500.00 ns, 2.5585 ms/op
WorkloadResult  13: 256 op, 668176800.00 ns, 2.6101 ms/op
WorkloadResult  14: 256 op, 677442600.00 ns, 2.6463 ms/op
WorkloadResult  15: 256 op, 647919900.00 ns, 2.5309 ms/op
WorkloadResult  16: 256 op, 656352000.00 ns, 2.5639 ms/op
WorkloadResult  17: 256 op, 680273200.00 ns, 2.6573 ms/op
WorkloadResult  18: 256 op, 663180700.00 ns, 2.5905 ms/op
// GC:  110 109 84 487578568 256
// Threading:  256 0 256

// AfterAll
// Benchmark Process 29364 has exited with code 0.

Mean = 2.596 ms, StdErr = 0.013 ms (0.49%), N = 18, StdDev = 0.054 ms
Min = 2.509 ms, Q1 = 2.560 ms, Median = 2.590 ms, Q3 = 2.637 ms, Max = 2.719 ms
IQR = 0.077 ms, LowerFence = 2.444 ms, UpperFence = 2.753 ms
ConfidenceInterval = [2.545 ms; 2.646 ms] (CI 99.9%), Margin = 0.051 ms (1.95% of Mean)
Skewness = 0.46, Kurtosis = 2.43, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-12-02 12:05 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\RapidStreamer.UnitTests.SizeBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\RapidStreamer.UnitTests.SizeBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\RapidStreamer.UnitTests.SizeBenchmark-report.html

// * Detailed results *
SizeBenchmark.CalculateLargeList: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.940 μs, StdErr = 0.010 μs (0.52%), N = 25, StdDev = 0.051 μs
Min = 1.860 μs, Q1 = 1.904 μs, Median = 1.925 μs, Q3 = 1.963 μs, Max = 2.093 μs
IQR = 0.059 μs, LowerFence = 1.815 μs, UpperFence = 2.051 μs
ConfidenceInterval = [1.902 μs; 1.978 μs] (CI 99.9%), Margin = 0.038 μs (1.95% of Mean)
Skewness = 1.02, Kurtosis = 4.11, MValue = 2
-------------------- Histogram --------------------
[1.846 μs ; 1.894 μs) | @@
[1.894 μs ; 1.939 μs) | @@@@@@@@@@@@@
[1.939 μs ; 1.999 μs) | @@@@@@@@@
[1.999 μs ; 2.070 μs) | 
[2.070 μs ; 2.116 μs) | @
---------------------------------------------------

SizeBenchmark.CalculateLargeArray: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.515 μs, StdErr = 0.007 μs (0.49%), N = 19, StdDev = 0.032 μs
Min = 1.469 μs, Q1 = 1.492 μs, Median = 1.511 μs, Q3 = 1.538 μs, Max = 1.571 μs
IQR = 0.046 μs, LowerFence = 1.423 μs, UpperFence = 1.608 μs
ConfidenceInterval = [1.486 μs; 1.544 μs] (CI 99.9%), Margin = 0.029 μs (1.91% of Mean)
Skewness = 0.42, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[1.453 μs ; 1.487 μs) | @@@
[1.487 μs ; 1.519 μs) | @@@@@@@@@
[1.519 μs ; 1.576 μs) | @@@@@@@
---------------------------------------------------

SizeBenchmark.CalculateLargeDict: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 5.207 ms, StdErr = 0.026 ms (0.49%), N = 17, StdDev = 0.106 ms
Min = 5.016 ms, Q1 = 5.137 ms, Median = 5.185 ms, Q3 = 5.254 ms, Max = 5.450 ms
IQR = 0.117 ms, LowerFence = 4.961 ms, UpperFence = 5.429 ms
ConfidenceInterval = [5.104 ms; 5.310 ms] (CI 99.9%), Margin = 0.103 ms (1.98% of Mean)
Skewness = 0.54, Kurtosis = 2.82, MValue = 2
-------------------- Histogram --------------------
[4.962 ms ; 5.070 ms) | @
[5.070 ms ; 5.209 ms) | @@@@@@@@@
[5.209 ms ; 5.321 ms) | @@@@@
[5.321 ms ; 5.470 ms) | @@
---------------------------------------------------

SizeBenchmark.CalculateLargeObject: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 5.124 ms, StdErr = 0.019 ms (0.37%), N = 15, StdDev = 0.073 ms
Min = 4.999 ms, Q1 = 5.075 ms, Median = 5.125 ms, Q3 = 5.175 ms, Max = 5.246 ms
IQR = 0.101 ms, LowerFence = 4.924 ms, UpperFence = 5.326 ms
ConfidenceInterval = [5.046 ms; 5.201 ms] (CI 99.9%), Margin = 0.078 ms (1.52% of Mean)
Skewness = -0.16, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
[4.974 ms ; 5.094 ms) | @@@@
[5.094 ms ; 5.285 ms) | @@@@@@@@@@@
---------------------------------------------------

SizeBenchmark.CalculateLargeObjectList: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.596 ms, StdErr = 0.013 ms (0.49%), N = 18, StdDev = 0.054 ms
Min = 2.509 ms, Q1 = 2.560 ms, Median = 2.590 ms, Q3 = 2.637 ms, Max = 2.719 ms
IQR = 0.077 ms, LowerFence = 2.444 ms, UpperFence = 2.753 ms
ConfidenceInterval = [2.545 ms; 2.646 ms] (CI 99.9%), Margin = 0.051 ms (1.95% of Mean)
Skewness = 0.46, Kurtosis = 2.43, MValue = 2
-------------------- Histogram --------------------
[2.498 ms ; 2.557 ms) | @@@@
[2.557 ms ; 2.611 ms) | @@@@@@@@@
[2.611 ms ; 2.680 ms) | @@@@
[2.680 ms ; 2.746 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.7171)
11th Gen Intel Core i7-1185G7 3.00GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 10.0.100
  [Host]     : .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  DefaultJob : .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method                   | Mean         | Error       | StdDev      | Gen0     | Gen1     | Gen2     | Allocated |
|------------------------- |-------------:|------------:|------------:|---------:|---------:|---------:|----------:|
| CalculateLargeList       |     1.940 μs |   0.0379 μs |   0.0506 μs |   0.1335 |   0.1297 |        - |     856 B |
| CalculateLargeArray      |     1.515 μs |   0.0290 μs |   0.0322 μs |   0.0954 |   0.0916 |        - |     616 B |
| CalculateLargeDict       | 5,207.207 μs | 103.2629 μs | 106.0434 μs | 515.6250 | 500.0000 | 312.5000 | 2624552 B |
| CalculateLargeObject     | 5,123.626 μs |  77.7036 μs |  72.6840 μs | 539.0625 | 531.2500 | 328.1250 | 2625128 B |
| CalculateLargeObjectList | 2,595.589 μs |  50.5795 μs |  54.1195 μs | 429.6875 | 425.7813 | 328.1250 | 1904604 B |

// * Hints *
Outliers
  SizeBenchmark.CalculateLargeList: Default       -> 4 outliers were removed (2.17 μs..3.13 μs)
  SizeBenchmark.CalculateLargeDict: Default       -> 3 outliers were removed (5.64 ms..5.93 ms)
  SizeBenchmark.CalculateLargeObjectList: Default -> 2 outliers were removed (2.85 ms, 2.92 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:28 (88.76 sec), executed benchmarks: 5

Global total time: 00:01:50 (110.72 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
