// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\5b3cd7f8-e22a-4ab7-a1a4-53989bbc45c6\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\5b3cd7f8-e22a-4ab7-a1a4-53989bbc45c6\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\5b3cd7f8-e22a-4ab7-a1a4-53989bbc45c6\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\5b3cd7f8-e22a-4ab7-a1a4-53989bbc45c6
// command took 2.69 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\5b3cd7f8-e22a-4ab7-a1a4-53989bbc45c6\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\5b3cd7f8-e22a-4ab7-a1a4-53989bbc45c6\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\5b3cd7f8-e22a-4ab7-a1a4-53989bbc45c6\bin\Release\net10.0/" --output "C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\5b3cd7f8-e22a-4ab7-a1a4-53989bbc45c6\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\5b3cd7f8-e22a-4ab7-a1a4-53989bbc45c6
// command took 15.79 sec and exited with 0
// ***** Done, took 00:00:18 (18.61 sec)   *****
// Found 3 benchmarks:
//   SizeBenchmark.CalculateLargeList: DefaultJob
//   SizeBenchmark.CalculateLargeArray: DefaultJob
//   SizeBenchmark.CalculateLargeDict: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  16: 128 op, 599134200.00 ns, 4.6807 ms/op
WorkloadActual  17: 128 op, 562343800.00 ns, 4.3933 ms/op
WorkloadActual  18: 128 op, 575274800.00 ns, 4.4943 ms/op
WorkloadActual  19: 128 op, 566629100.00 ns, 4.4268 ms/op
WorkloadActual  20: 128 op, 628246500.00 ns, 4.9082 ms/op
WorkloadActual  21: 128 op, 569657000.00 ns, 4.4504 ms/op
WorkloadActual  22: 128 op, 579518400.00 ns, 4.5275 ms/op
WorkloadActual  23: 128 op, 570339000.00 ns, 4.4558 ms/op
WorkloadActual  24: 128 op, 576150500.00 ns, 4.5012 ms/op
WorkloadActual  25: 128 op, 567964400.00 ns, 4.4372 ms/op
WorkloadActual  26: 128 op, 581395800.00 ns, 4.5422 ms/op
WorkloadActual  27: 128 op, 656594500.00 ns, 5.1296 ms/op
WorkloadActual  28: 128 op, 593040400.00 ns, 4.6331 ms/op
WorkloadActual  29: 128 op, 592195200.00 ns, 4.6265 ms/op
WorkloadActual  30: 128 op, 609417900.00 ns, 4.7611 ms/op
WorkloadActual  31: 128 op, 590398900.00 ns, 4.6125 ms/op
WorkloadActual  32: 128 op, 637363600.00 ns, 4.9794 ms/op
WorkloadActual  33: 128 op, 595744700.00 ns, 4.6543 ms/op
WorkloadActual  34: 128 op, 693828400.00 ns, 5.4205 ms/op
WorkloadActual  35: 128 op, 648211000.00 ns, 5.0641 ms/op
WorkloadActual  36: 128 op, 591208800.00 ns, 4.6188 ms/op
WorkloadActual  37: 128 op, 606840600.00 ns, 4.7409 ms/op
WorkloadActual  38: 128 op, 775939400.00 ns, 6.0620 ms/op
WorkloadActual  39: 128 op, 629822100.00 ns, 4.9205 ms/op
WorkloadActual  40: 128 op, 589011000.00 ns, 4.6016 ms/op
WorkloadActual  41: 128 op, 576515000.00 ns, 4.5040 ms/op
WorkloadActual  42: 128 op, 557253700.00 ns, 4.3535 ms/op
WorkloadActual  43: 128 op, 590757100.00 ns, 4.6153 ms/op
WorkloadActual  44: 128 op, 641278400.00 ns, 5.0100 ms/op
WorkloadActual  45: 128 op, 825323100.00 ns, 6.4478 ms/op
WorkloadActual  46: 128 op, 621983500.00 ns, 4.8592 ms/op
WorkloadActual  47: 128 op, 743642300.00 ns, 5.8097 ms/op
WorkloadActual  48: 128 op, 748078800.00 ns, 5.8444 ms/op
WorkloadActual  49: 128 op, 599319200.00 ns, 4.6822 ms/op
WorkloadActual  50: 128 op, 580018400.00 ns, 4.5314 ms/op
WorkloadActual  51: 128 op, 636921800.00 ns, 4.9760 ms/op
WorkloadActual  52: 128 op, 650088400.00 ns, 5.0788 ms/op
WorkloadActual  53: 128 op, 621049600.00 ns, 4.8520 ms/op
WorkloadActual  54: 128 op, 597023700.00 ns, 4.6642 ms/op
WorkloadActual  55: 128 op, 585395400.00 ns, 4.5734 ms/op
WorkloadActual  56: 128 op, 594388700.00 ns, 4.6437 ms/op
WorkloadActual  57: 128 op, 622518400.00 ns, 4.8634 ms/op
WorkloadActual  58: 128 op, 614688100.00 ns, 4.8023 ms/op
WorkloadActual  59: 128 op, 617362800.00 ns, 4.8231 ms/op
WorkloadActual  60: 128 op, 578510100.00 ns, 4.5196 ms/op
WorkloadActual  61: 128 op, 580643500.00 ns, 4.5363 ms/op
WorkloadActual  62: 128 op, 590535800.00 ns, 4.6136 ms/op
WorkloadActual  63: 128 op, 574165600.00 ns, 4.4857 ms/op
WorkloadActual  64: 128 op, 569025000.00 ns, 4.4455 ms/op
WorkloadActual  65: 128 op, 568336100.00 ns, 4.4401 ms/op
WorkloadActual  66: 128 op, 584538900.00 ns, 4.5667 ms/op
WorkloadActual  67: 128 op, 572872700.00 ns, 4.4756 ms/op
WorkloadActual  68: 128 op, 580622300.00 ns, 4.5361 ms/op
WorkloadActual  69: 128 op, 595745100.00 ns, 4.6543 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 576637700.00 ns, 4.5050 ms/op
WorkloadResult   2: 128 op, 612120400.00 ns, 4.7822 ms/op
WorkloadResult   3: 128 op, 560715700.00 ns, 4.3806 ms/op
WorkloadResult   4: 128 op, 640661300.00 ns, 5.0052 ms/op
WorkloadResult   5: 128 op, 578410600.00 ns, 4.5188 ms/op
WorkloadResult   6: 128 op, 651573800.00 ns, 5.0904 ms/op
WorkloadResult   7: 128 op, 582018300.00 ns, 4.5470 ms/op
WorkloadResult   8: 128 op, 565002500.00 ns, 4.4141 ms/op
WorkloadResult   9: 128 op, 560535500.00 ns, 4.3792 ms/op
WorkloadResult  10: 128 op, 571168200.00 ns, 4.4623 ms/op
WorkloadResult  11: 128 op, 638024500.00 ns, 4.9846 ms/op
WorkloadResult  12: 128 op, 596990200.00 ns, 4.6640 ms/op
WorkloadResult  13: 128 op, 564955400.00 ns, 4.4137 ms/op
WorkloadResult  14: 128 op, 578198100.00 ns, 4.5172 ms/op
WorkloadResult  15: 128 op, 637764100.00 ns, 4.9825 ms/op
WorkloadResult  16: 128 op, 599133500.00 ns, 4.6807 ms/op
WorkloadResult  17: 128 op, 562343100.00 ns, 4.3933 ms/op
WorkloadResult  18: 128 op, 575274100.00 ns, 4.4943 ms/op
WorkloadResult  19: 128 op, 566628400.00 ns, 4.4268 ms/op
WorkloadResult  20: 128 op, 628245800.00 ns, 4.9082 ms/op
WorkloadResult  21: 128 op, 569656300.00 ns, 4.4504 ms/op
WorkloadResult  22: 128 op, 579517700.00 ns, 4.5275 ms/op
WorkloadResult  23: 128 op, 570338300.00 ns, 4.4558 ms/op
WorkloadResult  24: 128 op, 576149800.00 ns, 4.5012 ms/op
WorkloadResult  25: 128 op, 567963700.00 ns, 4.4372 ms/op
WorkloadResult  26: 128 op, 581395100.00 ns, 4.5421 ms/op
WorkloadResult  27: 128 op, 656593800.00 ns, 5.1296 ms/op
WorkloadResult  28: 128 op, 593039700.00 ns, 4.6331 ms/op
WorkloadResult  29: 128 op, 592194500.00 ns, 4.6265 ms/op
WorkloadResult  30: 128 op, 609417200.00 ns, 4.7611 ms/op
WorkloadResult  31: 128 op, 590398200.00 ns, 4.6125 ms/op
WorkloadResult  32: 128 op, 637362900.00 ns, 4.9794 ms/op
WorkloadResult  33: 128 op, 595744000.00 ns, 4.6543 ms/op
WorkloadResult  34: 128 op, 648210300.00 ns, 5.0641 ms/op
WorkloadResult  35: 128 op, 591208100.00 ns, 4.6188 ms/op
WorkloadResult  36: 128 op, 606839900.00 ns, 4.7409 ms/op
WorkloadResult  37: 128 op, 629821400.00 ns, 4.9205 ms/op
WorkloadResult  38: 128 op, 589010300.00 ns, 4.6016 ms/op
WorkloadResult  39: 128 op, 576514300.00 ns, 4.5040 ms/op
WorkloadResult  40: 128 op, 557253000.00 ns, 4.3535 ms/op
WorkloadResult  41: 128 op, 590756400.00 ns, 4.6153 ms/op
WorkloadResult  42: 128 op, 641277700.00 ns, 5.0100 ms/op
WorkloadResult  43: 128 op, 621982800.00 ns, 4.8592 ms/op
WorkloadResult  44: 128 op, 599318500.00 ns, 4.6822 ms/op
WorkloadResult  45: 128 op, 580017700.00 ns, 4.5314 ms/op
WorkloadResult  46: 128 op, 636921100.00 ns, 4.9759 ms/op
WorkloadResult  47: 128 op, 650087700.00 ns, 5.0788 ms/op
WorkloadResult  48: 128 op, 621048900.00 ns, 4.8519 ms/op
WorkloadResult  49: 128 op, 597023000.00 ns, 4.6642 ms/op
WorkloadResult  50: 128 op, 585394700.00 ns, 4.5734 ms/op
WorkloadResult  51: 128 op, 594388000.00 ns, 4.6437 ms/op
WorkloadResult  52: 128 op, 622517700.00 ns, 4.8634 ms/op
WorkloadResult  53: 128 op, 614687400.00 ns, 4.8022 ms/op
WorkloadResult  54: 128 op, 617362100.00 ns, 4.8231 ms/op
WorkloadResult  55: 128 op, 578509400.00 ns, 4.5196 ms/op
WorkloadResult  56: 128 op, 580642800.00 ns, 4.5363 ms/op
WorkloadResult  57: 128 op, 590535100.00 ns, 4.6136 ms/op
WorkloadResult  58: 128 op, 574164900.00 ns, 4.4857 ms/op
WorkloadResult  59: 128 op, 569024300.00 ns, 4.4455 ms/op
WorkloadResult  60: 128 op, 568335400.00 ns, 4.4401 ms/op
WorkloadResult  61: 128 op, 584538200.00 ns, 4.5667 ms/op
WorkloadResult  62: 128 op, 572872000.00 ns, 4.4756 ms/op
WorkloadResult  63: 128 op, 580621600.00 ns, 4.5361 ms/op
WorkloadResult  64: 128 op, 595744400.00 ns, 4.6543 ms/op
// GC:  69 68 42 335958144 128
// Threading:  128 0 128

// AfterAll
// Benchmark Process 40072 has exited with code 0.

Mean = 4.655 ms, StdErr = 0.027 ms (0.57%), N = 64, StdDev = 0.212 ms
Min = 4.354 ms, Q1 = 4.499 ms, Median = 4.613 ms, Q3 = 4.807 ms, Max = 5.130 ms
IQR = 0.308 ms, LowerFence = 4.037 ms, UpperFence = 5.269 ms
ConfidenceInterval = [4.563 ms; 4.746 ms] (CI 99.9%), Margin = 0.092 ms (1.97% of Mean)
Skewness = 0.67, Kurtosis = 2.24, MValue = 2.33

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-12-02 11:45 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\RapidStreamer.UnitTests.SizeBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\RapidStreamer.UnitTests.SizeBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\RapidStreamer.UnitTests.SizeBenchmark-report.html

// * Detailed results *
SizeBenchmark.CalculateLargeList: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.623 μs, StdErr = 0.008 μs (0.52%), N = 25, StdDev = 0.042 μs
Min = 1.540 μs, Q1 = 1.599 μs, Median = 1.615 μs, Q3 = 1.646 μs, Max = 1.721 μs
IQR = 0.047 μs, LowerFence = 1.528 μs, UpperFence = 1.716 μs
ConfidenceInterval = [1.592 μs; 1.655 μs] (CI 99.9%), Margin = 0.032 μs (1.96% of Mean)
Skewness = 0.36, Kurtosis = 2.64, MValue = 2
-------------------- Histogram --------------------
[1.521 μs ; 1.561 μs) | @
[1.561 μs ; 1.597 μs) | @@@@@
[1.597 μs ; 1.635 μs) | @@@@@@@@@@@
[1.635 μs ; 1.675 μs) | @@@@@
[1.675 μs ; 1.725 μs) | @@@
---------------------------------------------------

SizeBenchmark.CalculateLargeArray: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.327 μs, StdErr = 0.007 μs (0.50%), N = 18, StdDev = 0.028 μs
Min = 1.288 μs, Q1 = 1.303 μs, Median = 1.328 μs, Q3 = 1.341 μs, Max = 1.393 μs
IQR = 0.038 μs, LowerFence = 1.246 μs, UpperFence = 1.398 μs
ConfidenceInterval = [1.301 μs; 1.353 μs] (CI 99.9%), Margin = 0.026 μs (1.97% of Mean)
Skewness = 0.49, Kurtosis = 2.46, MValue = 2
-------------------- Histogram --------------------
[1.286 μs ; 1.314 μs) | @@@@@@
[1.314 μs ; 1.342 μs) | @@@@@@@@
[1.342 μs ; 1.378 μs) | @@@
[1.378 μs ; 1.407 μs) | @
---------------------------------------------------

SizeBenchmark.CalculateLargeDict: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 4.655 ms, StdErr = 0.027 ms (0.57%), N = 64, StdDev = 0.212 ms
Min = 4.354 ms, Q1 = 4.499 ms, Median = 4.613 ms, Q3 = 4.807 ms, Max = 5.130 ms
IQR = 0.308 ms, LowerFence = 4.037 ms, UpperFence = 5.269 ms
ConfidenceInterval = [4.563 ms; 4.746 ms] (CI 99.9%), Margin = 0.092 ms (1.97% of Mean)
Skewness = 0.67, Kurtosis = 2.24, MValue = 2.33
-------------------- Histogram --------------------
[4.284 ms ; 4.411 ms) | @@@@
[4.411 ms ; 4.550 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[4.550 ms ; 4.694 ms) | @@@@@@@@@@@@@@@@
[4.694 ms ; 4.872 ms) | @@@@@@@@
[4.872 ms ; 5.199 ms) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.7171)
11th Gen Intel Core i7-1185G7 3.00GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 10.0.100
  [Host]     : .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  DefaultJob : .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method              | Mean         | Error      | StdDev      | Gen0     | Gen1     | Gen2     | Allocated |
|-------------------- |-------------:|-----------:|------------:|---------:|---------:|---------:|----------:|
| CalculateLargeList  |     1.623 μs |  0.0317 μs |   0.0424 μs |   0.1335 |   0.1297 |        - |     856 B |
| CalculateLargeArray |     1.327 μs |  0.0262 μs |   0.0280 μs |   0.0954 |   0.0916 |        - |     616 B |
| CalculateLargeDict  | 4,654.883 μs | 91.5382 μs | 212.1537 μs | 539.0625 | 531.2500 | 328.1250 | 2624673 B |

// * Hints *
Outliers
  SizeBenchmark.CalculateLargeList: Default -> 1 outlier  was  removed (1.89 μs)
  SizeBenchmark.CalculateLargeDict: Default -> 5 outliers were removed (5.42 ms..6.45 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:19 (79.75 sec), executed benchmarks: 3

Global total time: 00:01:39 (99.22 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
