// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4
// command took 2.59 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0/" --output "C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4
// command took 15.47 sec and exited with 0
// ***** Done, took 00:00:18 (18.19 sec)   *****
// Found 8 benchmarks:
//   CollectionHelperBenchmark.Filter_Array: DefaultJob
//   CollectionHelperBenchmark.Filter_List: DefaultJob
//   CollectionHelperBenchmark.Convert_Array: DefaultJob
//   CollectionHelperBenchmark.ForEach_Array: DefaultJob
//   CollectionHelperBenchmark.ForEach_List: DefaultJob
//   CollectionHelperBenchmark.Linq_Filter_Array: DefaultJob
//   CollectionHelperBenchmark.Linq_Convert_Array: DefaultJob
//   CollectionHelperBenchmark.Linq_ForEach_Array: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 211600.00 ns, 211.6000 us/op
WorkloadJitting  1: 1 op, 4314800.00 ns, 4.3148 ms/op

OverheadJitting  2: 16 op, 197100.00 ns, 12.3188 us/op
WorkloadJitting  2: 16 op, 2735700.00 ns, 170.9813 us/op

WorkloadPilot    1: 16 op, 2596300.00 ns, 162.2688 us/op
WorkloadPilot    2: 32 op, 4980200.00 ns, 155.6313 us/op
WorkloadPilot    3: 64 op, 10196300.00 ns, 159.3172 us/op
WorkloadPilot    4: 128 op, 21026800.00 ns, 164.2719 us/op
WorkloadPilot    5: 256 op, 42886900.00 ns, 167.5270 us/op
WorkloadPilot    6: 512 op, 84252800.00 ns, 164.5563 us/op
WorkloadPilot    7: 1024 op, 177381100.00 ns, 173.2237 us/op
WorkloadPilot    8: 2048 op, 285905900.00 ns, 139.6025 us/op
WorkloadPilot    9: 4096 op, 586614200.00 ns, 143.2164 us/op

OverheadWarmup   1: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadWarmup   2: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadWarmup   3: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadWarmup   4: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadWarmup   5: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadWarmup   6: 4096 op, 9800.00 ns, 2.3926 ns/op

OverheadActual   1: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   2: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   3: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadActual   4: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual   5: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual   6: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual   7: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual   8: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   9: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual  10: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual  11: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual  12: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual  13: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual  14: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual  15: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual  16: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadActual  17: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual  18: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual  19: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual  20: 4096 op, 10200.00 ns, 2.4902 ns/op

WorkloadWarmup   1: 4096 op, 605608700.00 ns, 147.8537 us/op
WorkloadWarmup   2: 4096 op, 696536400.00 ns, 170.0528 us/op
WorkloadWarmup   3: 4096 op, 615689800.00 ns, 150.3149 us/op
WorkloadWarmup   4: 4096 op, 610562200.00 ns, 149.0630 us/op
WorkloadWarmup   5: 4096 op, 580474100.00 ns, 141.7173 us/op
WorkloadWarmup   6: 4096 op, 586147900.00 ns, 143.1025 us/op
WorkloadWarmup   7: 4096 op, 584678400.00 ns, 142.7438 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 583854000.00 ns, 142.5425 us/op
WorkloadActual   2: 4096 op, 581082200.00 ns, 141.8658 us/op
WorkloadActual   3: 4096 op, 610054800.00 ns, 148.9392 us/op
WorkloadActual   4: 4096 op, 571918500.00 ns, 139.6285 us/op
WorkloadActual   5: 4096 op, 610895400.00 ns, 149.1444 us/op
WorkloadActual   6: 4096 op, 611036200.00 ns, 149.1788 us/op
WorkloadActual   7: 4096 op, 641261000.00 ns, 156.5579 us/op
WorkloadActual   8: 4096 op, 606107900.00 ns, 147.9756 us/op
WorkloadActual   9: 4096 op, 600048000.00 ns, 146.4961 us/op
WorkloadActual  10: 4096 op, 589149400.00 ns, 143.8353 us/op
WorkloadActual  11: 4096 op, 606898300.00 ns, 148.1685 us/op
WorkloadActual  12: 4096 op, 620181400.00 ns, 151.4115 us/op
WorkloadActual  13: 4096 op, 599965100.00 ns, 146.4759 us/op
WorkloadActual  14: 4096 op, 637679800.00 ns, 155.6835 us/op
WorkloadActual  15: 4096 op, 622687400.00 ns, 152.0233 us/op
WorkloadActual  16: 4096 op, 627153200.00 ns, 153.1136 us/op
WorkloadActual  17: 4096 op, 597582200.00 ns, 145.8941 us/op
WorkloadActual  18: 4096 op, 618519800.00 ns, 151.0058 us/op
WorkloadActual  19: 4096 op, 612731600.00 ns, 149.5927 us/op
WorkloadActual  20: 4096 op, 590968600.00 ns, 144.2794 us/op
WorkloadActual  21: 4096 op, 599532000.00 ns, 146.3701 us/op
WorkloadActual  22: 4096 op, 603579300.00 ns, 147.3582 us/op
WorkloadActual  23: 4096 op, 636806900.00 ns, 155.4704 us/op
WorkloadActual  24: 4096 op, 612677700.00 ns, 149.5795 us/op
WorkloadActual  25: 4096 op, 616803100.00 ns, 150.5867 us/op
WorkloadActual  26: 4096 op, 634951600.00 ns, 155.0175 us/op
WorkloadActual  27: 4096 op, 650800400.00 ns, 158.8868 us/op
WorkloadActual  28: 4096 op, 633833200.00 ns, 154.7444 us/op
WorkloadActual  29: 4096 op, 623119600.00 ns, 152.1288 us/op
WorkloadActual  30: 4096 op, 598344500.00 ns, 146.0802 us/op
WorkloadActual  31: 4096 op, 630110500.00 ns, 153.8356 us/op
WorkloadActual  32: 4096 op, 730255900.00 ns, 178.2851 us/op
WorkloadActual  33: 4096 op, 720862800.00 ns, 175.9919 us/op
WorkloadActual  34: 4096 op, 692695200.00 ns, 169.1150 us/op
WorkloadActual  35: 4096 op, 591420200.00 ns, 144.3897 us/op
WorkloadActual  36: 4096 op, 613524000.00 ns, 149.7861 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 583843800.00 ns, 142.5400 us/op
WorkloadResult   2: 4096 op, 581072000.00 ns, 141.8633 us/op
WorkloadResult   3: 4096 op, 610044600.00 ns, 148.9367 us/op
WorkloadResult   4: 4096 op, 571908300.00 ns, 139.6260 us/op
WorkloadResult   5: 4096 op, 610885200.00 ns, 149.1419 us/op
WorkloadResult   6: 4096 op, 611026000.00 ns, 149.1763 us/op
WorkloadResult   7: 4096 op, 641250800.00 ns, 156.5554 us/op
WorkloadResult   8: 4096 op, 606097700.00 ns, 147.9731 us/op
WorkloadResult   9: 4096 op, 600037800.00 ns, 146.4936 us/op
WorkloadResult  10: 4096 op, 589139200.00 ns, 143.8328 us/op
WorkloadResult  11: 4096 op, 606888100.00 ns, 148.1660 us/op
WorkloadResult  12: 4096 op, 620171200.00 ns, 151.4090 us/op
WorkloadResult  13: 4096 op, 599954900.00 ns, 146.4734 us/op
WorkloadResult  14: 4096 op, 637669600.00 ns, 155.6811 us/op
WorkloadResult  15: 4096 op, 622677200.00 ns, 152.0208 us/op
WorkloadResult  16: 4096 op, 627143000.00 ns, 153.1111 us/op
WorkloadResult  17: 4096 op, 597572000.00 ns, 145.8916 us/op
WorkloadResult  18: 4096 op, 618509600.00 ns, 151.0033 us/op
WorkloadResult  19: 4096 op, 612721400.00 ns, 149.5902 us/op
WorkloadResult  20: 4096 op, 590958400.00 ns, 144.2770 us/op
WorkloadResult  21: 4096 op, 599521800.00 ns, 146.3676 us/op
WorkloadResult  22: 4096 op, 603569100.00 ns, 147.3557 us/op
WorkloadResult  23: 4096 op, 636796700.00 ns, 155.4679 us/op
WorkloadResult  24: 4096 op, 612667500.00 ns, 149.5770 us/op
WorkloadResult  25: 4096 op, 616792900.00 ns, 150.5842 us/op
WorkloadResult  26: 4096 op, 634941400.00 ns, 155.0150 us/op
WorkloadResult  27: 4096 op, 650790200.00 ns, 158.8843 us/op
WorkloadResult  28: 4096 op, 633823000.00 ns, 154.7419 us/op
WorkloadResult  29: 4096 op, 623109400.00 ns, 152.1263 us/op
WorkloadResult  30: 4096 op, 598334300.00 ns, 146.0777 us/op
WorkloadResult  31: 4096 op, 630100300.00 ns, 153.8331 us/op
WorkloadResult  32: 4096 op, 591410000.00 ns, 144.3872 us/op
WorkloadResult  33: 4096 op, 613513800.00 ns, 149.7836 us/op
// GC:  511 511 511 1638670400 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 14156 has exited with code 0.

Mean = 149.332 μs, StdErr = 0.798 μs (0.53%), N = 33, StdDev = 4.585 μs
Min = 139.626 μs, Q1 = 146.368 μs, Median = 149.176 μs, Q3 = 152.126 μs, Max = 158.884 μs
IQR = 5.759 μs, LowerFence = 137.730 μs, UpperFence = 160.764 μs
ConfidenceInterval = [146.442 μs; 152.223 μs] (CI 99.9%), Margin = 2.891 μs (1.94% of Mean)
Skewness = 0.02, Kurtosis = 2.3, MValue = 2

// ** Remained 10 (76.9%) benchmark(s) to run. Estimated finish 2025-12-02 12:33 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CollectionHelperBenchmark.ForEach_Array: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 250c05aa-cee2-49a9-914d-55c493a62bb4.dll --anonymousPipes 916 912 --benchmarkName RapidStreamer.UnitTests.CollectionHelperBenchmark.ForEach_Array --job Default --benchmarkId 3 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 223600.00 ns, 223.6000 us/op
WorkloadJitting  1: 1 op, 4091400.00 ns, 4.0914 ms/op

OverheadJitting  2: 16 op, 189300.00 ns, 11.8313 us/op
WorkloadJitting  2: 16 op, 3563200.00 ns, 222.7000 us/op

WorkloadPilot    1: 16 op, 4480900.00 ns, 280.0563 us/op
WorkloadPilot    2: 32 op, 6589900.00 ns, 205.9344 us/op
WorkloadPilot    3: 64 op, 13684700.00 ns, 213.8234 us/op
WorkloadPilot    4: 128 op, 36200500.00 ns, 282.8164 us/op
WorkloadPilot    5: 256 op, 52321800.00 ns, 204.3820 us/op
WorkloadPilot    6: 512 op, 101591500.00 ns, 198.4209 us/op
WorkloadPilot    7: 1024 op, 177307500.00 ns, 173.1519 us/op
WorkloadPilot    8: 2048 op, 355978700.00 ns, 173.8177 us/op
WorkloadPilot    9: 4096 op, 728262300.00 ns, 177.7984 us/op

OverheadWarmup   1: 4096 op, 12700.00 ns, 3.1006 ns/op
OverheadWarmup   2: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadWarmup   3: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadWarmup   4: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadWarmup   5: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadWarmup   6: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadWarmup   7: 4096 op, 9700.00 ns, 2.3682 ns/op

OverheadActual   1: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual   2: 4096 op, 12600.00 ns, 3.0762 ns/op
OverheadActual   3: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadActual   4: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual   5: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual   6: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual   7: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual   8: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual   9: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual  10: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual  11: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual  12: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual  13: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual  14: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual  15: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual  16: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual  17: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadActual  18: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual  19: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadActual  20: 4096 op, 10400.00 ns, 2.5391 ns/op

WorkloadWarmup   1: 4096 op, 718245600.00 ns, 175.3529 us/op
WorkloadWarmup   2: 4096 op, 722072400.00 ns, 176.2872 us/op
WorkloadWarmup   3: 4096 op, 713050100.00 ns, 174.0845 us/op
WorkloadWarmup   4: 4096 op, 706906500.00 ns, 172.5846 us/op
WorkloadWarmup   5: 4096 op, 713788800.00 ns, 174.2648 us/op
WorkloadWarmup   6: 4096 op, 701910300.00 ns, 171.3648 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 697890400.00 ns, 170.3834 us/op
WorkloadActual   2: 4096 op, 713257200.00 ns, 174.1351 us/op
WorkloadActual   3: 4096 op, 711489100.00 ns, 173.7034 us/op
WorkloadActual   4: 4096 op, 704308400.00 ns, 171.9503 us/op
WorkloadActual   5: 4096 op, 702355100.00 ns, 171.4734 us/op
WorkloadActual   6: 4096 op, 718987300.00 ns, 175.5340 us/op
WorkloadActual   7: 4096 op, 734792400.00 ns, 179.3927 us/op
WorkloadActual   8: 4096 op, 700782200.00 ns, 171.0894 us/op
WorkloadActual   9: 4096 op, 737707400.00 ns, 180.1043 us/op
WorkloadActual  10: 4096 op, 787419800.00 ns, 192.2412 us/op
WorkloadActual  11: 4096 op, 756921700.00 ns, 184.7953 us/op
WorkloadActual  12: 4096 op, 710714600.00 ns, 173.5143 us/op
WorkloadActual  13: 4096 op, 703434900.00 ns, 171.7370 us/op
WorkloadActual  14: 4096 op, 695377500.00 ns, 169.7699 us/op
WorkloadActual  15: 4096 op, 726642600.00 ns, 177.4030 us/op
WorkloadActual  16: 4096 op, 721871800.00 ns, 176.2382 us/op
WorkloadActual  17: 4096 op, 728467800.00 ns, 177.8486 us/op
WorkloadActual  18: 4096 op, 708821500.00 ns, 173.0521 us/op
WorkloadActual  19: 4096 op, 698687400.00 ns, 170.5780 us/op
WorkloadActual  20: 4096 op, 699939400.00 ns, 170.8836 us/op
WorkloadActual  21: 4096 op, 697900100.00 ns, 170.3858 us/op
WorkloadActual  22: 4096 op, 707900000.00 ns, 172.8271 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 697879900.00 ns, 170.3808 us/op
WorkloadResult   2: 4096 op, 713246700.00 ns, 174.1325 us/op
WorkloadResult   3: 4096 op, 711478600.00 ns, 173.7008 us/op
WorkloadResult   4: 4096 op, 704297900.00 ns, 171.9477 us/op
WorkloadResult   5: 4096 op, 702344600.00 ns, 171.4708 us/op
WorkloadResult   6: 4096 op, 718976800.00 ns, 175.5314 us/op
WorkloadResult   7: 4096 op, 734781900.00 ns, 179.3901 us/op
WorkloadResult   8: 4096 op, 700771700.00 ns, 171.0868 us/op
WorkloadResult   9: 4096 op, 737696900.00 ns, 180.1018 us/op
WorkloadResult  10: 4096 op, 756911200.00 ns, 184.7928 us/op
WorkloadResult  11: 4096 op, 710704100.00 ns, 173.5117 us/op
WorkloadResult  12: 4096 op, 703424400.00 ns, 171.7345 us/op
WorkloadResult  13: 4096 op, 695367000.00 ns, 169.7673 us/op
WorkloadResult  14: 4096 op, 726632100.00 ns, 177.4004 us/op
WorkloadResult  15: 4096 op, 721861300.00 ns, 176.2357 us/op
WorkloadResult  16: 4096 op, 728457300.00 ns, 177.8460 us/op
WorkloadResult  17: 4096 op, 708811000.00 ns, 173.0496 us/op
WorkloadResult  18: 4096 op, 698676900.00 ns, 170.5754 us/op
WorkloadResult  19: 4096 op, 699928900.00 ns, 170.8811 us/op
WorkloadResult  20: 4096 op, 697889600.00 ns, 170.3832 us/op
WorkloadResult  21: 4096 op, 707889500.00 ns, 172.8246 us/op
// GC:  0 0 0 459184 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 24756 has exited with code 0.

Mean = 174.131 μs, StdErr = 0.857 μs (0.49%), N = 21, StdDev = 3.928 μs
Min = 169.767 μs, Q1 = 171.087 μs, Median = 173.050 μs, Q3 = 176.236 μs, Max = 184.793 μs
IQR = 5.149 μs, LowerFence = 163.364 μs, UpperFence = 183.959 μs
ConfidenceInterval = [170.831 μs; 177.430 μs] (CI 99.9%), Margin = 3.299 μs (1.89% of Mean)
Skewness = 1.04, Kurtosis = 3.3, MValue = 2

// ** Remained 9 (69.2%) benchmark(s) to run. Estimated finish 2025-12-02 12:32 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CollectionHelperBenchmark.ForEach_List: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 250c05aa-cee2-49a9-914d-55c493a62bb4.dll --anonymousPipes 2252 2508 --benchmarkName RapidStreamer.UnitTests.CollectionHelperBenchmark.ForEach_List --job Default --benchmarkId 4 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 240800.00 ns, 240.8000 us/op
WorkloadJitting  1: 1 op, 615700.00 ns, 615.7000 us/op

OverheadJitting  2: 16 op, 307900.00 ns, 19.2438 us/op
WorkloadJitting  2: 16 op, 4843000.00 ns, 302.6875 us/op

WorkloadPilot    1: 16 op, 3771500.00 ns, 235.7188 us/op
WorkloadPilot    2: 32 op, 8721200.00 ns, 272.5375 us/op
WorkloadPilot    3: 64 op, 17731400.00 ns, 277.0531 us/op
WorkloadPilot    4: 128 op, 30097400.00 ns, 235.1359 us/op
WorkloadPilot    5: 256 op, 48002100.00 ns, 187.5082 us/op
WorkloadPilot    6: 512 op, 131718800.00 ns, 257.2633 us/op
WorkloadPilot    7: 1024 op, 174385900.00 ns, 170.2987 us/op
WorkloadPilot    8: 2048 op, 338970900.00 ns, 165.5131 us/op
WorkloadPilot    9: 4096 op, 691739700.00 ns, 168.8818 us/op

OverheadWarmup   1: 4096 op, 13000.00 ns, 3.1738 ns/op
OverheadWarmup   2: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadWarmup   3: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadWarmup   4: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadWarmup   5: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadWarmup   6: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadWarmup   7: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadWarmup   8: 4096 op, 9700.00 ns, 2.3682 ns/op

OverheadActual   1: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   2: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual   3: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual   4: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadActual   5: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadActual   6: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadActual   7: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   8: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual   9: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual  10: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual  11: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual  12: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual  13: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual  14: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual  15: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual  16: 4096 op, 10000.00 ns, 2.4414 ns/op

WorkloadWarmup   1: 4096 op, 679682200.00 ns, 165.9380 us/op
WorkloadWarmup   2: 4096 op, 660996000.00 ns, 161.3760 us/op
WorkloadWarmup   3: 4096 op, 680714900.00 ns, 166.1902 us/op
WorkloadWarmup   4: 4096 op, 701749300.00 ns, 171.3255 us/op
WorkloadWarmup   5: 4096 op, 666003700.00 ns, 162.5986 us/op
WorkloadWarmup   6: 4096 op, 660369900.00 ns, 161.2231 us/op
WorkloadWarmup   7: 4096 op, 688120000.00 ns, 167.9980 us/op
WorkloadWarmup   8: 4096 op, 676368700.00 ns, 165.1291 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 695630700.00 ns, 169.8317 us/op
WorkloadActual   2: 4096 op, 702158600.00 ns, 171.4254 us/op
WorkloadActual   3: 4096 op, 691619300.00 ns, 168.8524 us/op
WorkloadActual   4: 4096 op, 700995500.00 ns, 171.1415 us/op
WorkloadActual   5: 4096 op, 686701800.00 ns, 167.6518 us/op
WorkloadActual   6: 4096 op, 717059400.00 ns, 175.0633 us/op
WorkloadActual   7: 4096 op, 702490700.00 ns, 171.5065 us/op
WorkloadActual   8: 4096 op, 710010500.00 ns, 173.3424 us/op
WorkloadActual   9: 4096 op, 700520500.00 ns, 171.0255 us/op
WorkloadActual  10: 4096 op, 712397800.00 ns, 173.9252 us/op
WorkloadActual  11: 4096 op, 685882700.00 ns, 167.4518 us/op
WorkloadActual  12: 4096 op, 694674500.00 ns, 169.5983 us/op
WorkloadActual  13: 4096 op, 686821100.00 ns, 167.6809 us/op
WorkloadActual  14: 4096 op, 700405600.00 ns, 170.9975 us/op
WorkloadActual  15: 4096 op, 712306600.00 ns, 173.9030 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 695620700.00 ns, 169.8293 us/op
WorkloadResult   2: 4096 op, 702148600.00 ns, 171.4230 us/op
WorkloadResult   3: 4096 op, 691609300.00 ns, 168.8499 us/op
WorkloadResult   4: 4096 op, 700985500.00 ns, 171.1390 us/op
WorkloadResult   5: 4096 op, 686691800.00 ns, 167.6494 us/op
WorkloadResult   6: 4096 op, 717049400.00 ns, 175.0609 us/op
WorkloadResult   7: 4096 op, 702480700.00 ns, 171.5041 us/op
WorkloadResult   8: 4096 op, 710000500.00 ns, 173.3400 us/op
WorkloadResult   9: 4096 op, 700510500.00 ns, 171.0231 us/op
WorkloadResult  10: 4096 op, 712387800.00 ns, 173.9228 us/op
WorkloadResult  11: 4096 op, 685872700.00 ns, 167.4494 us/op
WorkloadResult  12: 4096 op, 694664500.00 ns, 169.5958 us/op
WorkloadResult  13: 4096 op, 686811100.00 ns, 167.6785 us/op
WorkloadResult  14: 4096 op, 700395600.00 ns, 170.9950 us/op
WorkloadResult  15: 4096 op, 712296600.00 ns, 173.9005 us/op
// GC:  0 0 0 98704 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 2868 has exited with code 0.

Mean = 170.891 μs, StdErr = 0.625 μs (0.37%), N = 15, StdDev = 2.421 μs
Min = 167.449 μs, Q1 = 169.223 μs, Median = 171.023 μs, Q3 = 172.422 μs, Max = 175.061 μs
IQR = 3.199 μs, LowerFence = 164.424 μs, UpperFence = 177.221 μs
ConfidenceInterval = [168.303 μs; 173.478 μs] (CI 99.9%), Margin = 2.588 μs (1.51% of Mean)
Skewness = 0.11, Kurtosis = 1.72, MValue = 2

// ** Remained 8 (61.5%) benchmark(s) to run. Estimated finish 2025-12-02 12:32 (0h 3m from now) **
