// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9
// command took 6.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9\bin\Release\net10.0/" --output "C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9
// command took 30.68 sec and exited with 0
// ***** Done, took 00:00:37 (37.24 sec)   *****
// Found 5 benchmarks:
//   SizeBenchmark.CalculateLargeList: DefaultJob
//   SizeBenchmark.CalculateLargeArray: DefaultJob
//   SizeBenchmark.CalculateLargeDict: DefaultJob
//   SizeBenchmark.CalculateLargeObject: DefaultJob
//   SizeBenchmark.CalculateLargeObjectList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  24: 128 op, 597372400.00 ns, 4.6670 ms/op
WorkloadActual  25: 128 op, 591732600.00 ns, 4.6229 ms/op
WorkloadActual  26: 128 op, 618759100.00 ns, 4.8341 ms/op
WorkloadActual  27: 128 op, 642284400.00 ns, 5.0178 ms/op
WorkloadActual  28: 128 op, 704349000.00 ns, 5.5027 ms/op
WorkloadActual  29: 128 op, 798838800.00 ns, 6.2409 ms/op
WorkloadActual  30: 128 op, 743532400.00 ns, 5.8088 ms/op
WorkloadActual  31: 128 op, 812152700.00 ns, 6.3449 ms/op
WorkloadActual  32: 128 op, 768917200.00 ns, 6.0072 ms/op
WorkloadActual  33: 128 op, 702058700.00 ns, 5.4848 ms/op
WorkloadActual  34: 128 op, 573192500.00 ns, 4.4781 ms/op
WorkloadActual  35: 128 op, 575012700.00 ns, 4.4923 ms/op
WorkloadActual  36: 128 op, 562863200.00 ns, 4.3974 ms/op
WorkloadActual  37: 128 op, 653627800.00 ns, 5.1065 ms/op
WorkloadActual  38: 128 op, 702445200.00 ns, 5.4879 ms/op
WorkloadActual  39: 128 op, 788195600.00 ns, 6.1578 ms/op
WorkloadActual  40: 128 op, 786716500.00 ns, 6.1462 ms/op
WorkloadActual  41: 128 op, 749656100.00 ns, 5.8567 ms/op
WorkloadActual  42: 128 op, 610179400.00 ns, 4.7670 ms/op
WorkloadActual  43: 128 op, 588175900.00 ns, 4.5951 ms/op
WorkloadActual  44: 128 op, 597130100.00 ns, 4.6651 ms/op
WorkloadActual  45: 128 op, 690836300.00 ns, 5.3972 ms/op
WorkloadActual  46: 128 op, 813937900.00 ns, 6.3589 ms/op
WorkloadActual  47: 128 op, 807484400.00 ns, 6.3085 ms/op
WorkloadActual  48: 128 op, 692428500.00 ns, 5.4096 ms/op
WorkloadActual  49: 128 op, 600039700.00 ns, 4.6878 ms/op
WorkloadActual  50: 128 op, 584128700.00 ns, 4.5635 ms/op
WorkloadActual  51: 128 op, 591783000.00 ns, 4.6233 ms/op
WorkloadActual  52: 128 op, 592374200.00 ns, 4.6279 ms/op
WorkloadActual  53: 128 op, 594992800.00 ns, 4.6484 ms/op
WorkloadActual  54: 128 op, 600262900.00 ns, 4.6896 ms/op
WorkloadActual  55: 128 op, 588350200.00 ns, 4.5965 ms/op
WorkloadActual  56: 128 op, 562035200.00 ns, 4.3909 ms/op
WorkloadActual  57: 128 op, 589024100.00 ns, 4.6018 ms/op
WorkloadActual  58: 128 op, 628173600.00 ns, 4.9076 ms/op
WorkloadActual  59: 128 op, 599645500.00 ns, 4.6847 ms/op
WorkloadActual  60: 128 op, 588076300.00 ns, 4.5943 ms/op
WorkloadActual  61: 128 op, 606100800.00 ns, 4.7352 ms/op
WorkloadActual  62: 128 op, 598305800.00 ns, 4.6743 ms/op
WorkloadActual  63: 128 op, 570492700.00 ns, 4.4570 ms/op
WorkloadActual  64: 128 op, 645240200.00 ns, 5.0409 ms/op
WorkloadActual  65: 128 op, 586171400.00 ns, 4.5795 ms/op
WorkloadActual  66: 128 op, 576379600.00 ns, 4.5030 ms/op
WorkloadActual  67: 128 op, 575930100.00 ns, 4.4995 ms/op
WorkloadActual  68: 128 op, 619551700.00 ns, 4.8402 ms/op
WorkloadActual  69: 128 op, 629908000.00 ns, 4.9212 ms/op
WorkloadActual  70: 128 op, 573577800.00 ns, 4.4811 ms/op
WorkloadActual  71: 128 op, 587942100.00 ns, 4.5933 ms/op
WorkloadActual  72: 128 op, 546158800.00 ns, 4.2669 ms/op
WorkloadActual  73: 128 op, 564572500.00 ns, 4.4107 ms/op
WorkloadActual  74: 128 op, 554563300.00 ns, 4.3325 ms/op
WorkloadActual  75: 128 op, 557481400.00 ns, 4.3553 ms/op
WorkloadActual  76: 128 op, 572330300.00 ns, 4.4713 ms/op
WorkloadActual  77: 128 op, 576844400.00 ns, 4.5066 ms/op
WorkloadActual  78: 128 op, 606449100.00 ns, 4.7379 ms/op
WorkloadActual  79: 128 op, 578008500.00 ns, 4.5157 ms/op
WorkloadActual  80: 128 op, 566149100.00 ns, 4.4230 ms/op
WorkloadActual  81: 128 op, 573249900.00 ns, 4.4785 ms/op
WorkloadActual  82: 128 op, 548450800.00 ns, 4.2848 ms/op
WorkloadActual  83: 128 op, 560167900.00 ns, 4.3763 ms/op
WorkloadActual  84: 128 op, 557154400.00 ns, 4.3528 ms/op
WorkloadActual  85: 128 op, 565291600.00 ns, 4.4163 ms/op
WorkloadActual  86: 128 op, 552213700.00 ns, 4.3142 ms/op
WorkloadActual  87: 128 op, 555438800.00 ns, 4.3394 ms/op
WorkloadActual  88: 128 op, 584827200.00 ns, 4.5690 ms/op
WorkloadActual  89: 128 op, 559613100.00 ns, 4.3720 ms/op
WorkloadActual  90: 128 op, 568087400.00 ns, 4.4382 ms/op
WorkloadActual  91: 128 op, 564695700.00 ns, 4.4117 ms/op
WorkloadActual  92: 128 op, 571106500.00 ns, 4.4618 ms/op
WorkloadActual  93: 128 op, 551632500.00 ns, 4.3096 ms/op
WorkloadActual  94: 128 op, 579312500.00 ns, 4.5259 ms/op
WorkloadActual  95: 128 op, 576317200.00 ns, 4.5025 ms/op
WorkloadActual  96: 128 op, 565865800.00 ns, 4.4208 ms/op
WorkloadActual  97: 128 op, 583401900.00 ns, 4.5578 ms/op
WorkloadActual  98: 128 op, 569727300.00 ns, 4.4510 ms/op
WorkloadActual  99: 128 op, 560007000.00 ns, 4.3751 ms/op
WorkloadActual  100: 128 op, 605979600.00 ns, 4.7342 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 543705450.00 ns, 4.2477 ms/op
WorkloadResult   2: 128 op, 555201850.00 ns, 4.3375 ms/op
WorkloadResult   3: 128 op, 593346950.00 ns, 4.6355 ms/op
WorkloadResult   4: 128 op, 578122450.00 ns, 4.5166 ms/op
WorkloadResult   5: 128 op, 544879550.00 ns, 4.2569 ms/op
WorkloadResult   6: 128 op, 569922350.00 ns, 4.4525 ms/op
WorkloadResult   7: 128 op, 559023250.00 ns, 4.3674 ms/op
WorkloadResult   8: 128 op, 581973450.00 ns, 4.5467 ms/op
WorkloadResult   9: 128 op, 565174250.00 ns, 4.4154 ms/op
WorkloadResult  10: 128 op, 566083950.00 ns, 4.4225 ms/op
WorkloadResult  11: 128 op, 618353050.00 ns, 4.8309 ms/op
WorkloadResult  12: 128 op, 646877250.00 ns, 5.0537 ms/op
WorkloadResult  13: 128 op, 560736050.00 ns, 4.3808 ms/op
WorkloadResult  14: 128 op, 626239350.00 ns, 4.8925 ms/op
WorkloadResult  15: 128 op, 589534850.00 ns, 4.6057 ms/op
WorkloadResult  16: 128 op, 563565050.00 ns, 4.4029 ms/op
WorkloadResult  17: 128 op, 551827050.00 ns, 4.3111 ms/op
WorkloadResult  18: 128 op, 557774850.00 ns, 4.3576 ms/op
WorkloadResult  19: 128 op, 605574750.00 ns, 4.7311 ms/op
WorkloadResult  20: 128 op, 695543650.00 ns, 5.4339 ms/op
WorkloadResult  21: 128 op, 663732250.00 ns, 5.1854 ms/op
WorkloadResult  22: 128 op, 608321250.00 ns, 4.7525 ms/op
WorkloadResult  23: 128 op, 597371550.00 ns, 4.6670 ms/op
WorkloadResult  24: 128 op, 591731750.00 ns, 4.6229 ms/op
WorkloadResult  25: 128 op, 618758250.00 ns, 4.8340 ms/op
WorkloadResult  26: 128 op, 642283550.00 ns, 5.0178 ms/op
WorkloadResult  27: 128 op, 573191650.00 ns, 4.4781 ms/op
WorkloadResult  28: 128 op, 575011850.00 ns, 4.4923 ms/op
WorkloadResult  29: 128 op, 562862350.00 ns, 4.3974 ms/op
WorkloadResult  30: 128 op, 653626950.00 ns, 5.1065 ms/op
WorkloadResult  31: 128 op, 610178550.00 ns, 4.7670 ms/op
WorkloadResult  32: 128 op, 588175050.00 ns, 4.5951 ms/op
WorkloadResult  33: 128 op, 597129250.00 ns, 4.6651 ms/op
WorkloadResult  34: 128 op, 690835450.00 ns, 5.3972 ms/op
WorkloadResult  35: 128 op, 692427650.00 ns, 5.4096 ms/op
WorkloadResult  36: 128 op, 600038850.00 ns, 4.6878 ms/op
WorkloadResult  37: 128 op, 584127850.00 ns, 4.5635 ms/op
WorkloadResult  38: 128 op, 591782150.00 ns, 4.6233 ms/op
WorkloadResult  39: 128 op, 592373350.00 ns, 4.6279 ms/op
WorkloadResult  40: 128 op, 594991950.00 ns, 4.6484 ms/op
WorkloadResult  41: 128 op, 600262050.00 ns, 4.6895 ms/op
WorkloadResult  42: 128 op, 588349350.00 ns, 4.5965 ms/op
WorkloadResult  43: 128 op, 562034350.00 ns, 4.3909 ms/op
WorkloadResult  44: 128 op, 589023250.00 ns, 4.6017 ms/op
WorkloadResult  45: 128 op, 628172750.00 ns, 4.9076 ms/op
WorkloadResult  46: 128 op, 599644650.00 ns, 4.6847 ms/op
WorkloadResult  47: 128 op, 588075450.00 ns, 4.5943 ms/op
WorkloadResult  48: 128 op, 606099950.00 ns, 4.7352 ms/op
WorkloadResult  49: 128 op, 598304950.00 ns, 4.6743 ms/op
WorkloadResult  50: 128 op, 570491850.00 ns, 4.4570 ms/op
WorkloadResult  51: 128 op, 645239350.00 ns, 5.0409 ms/op
WorkloadResult  52: 128 op, 586170550.00 ns, 4.5795 ms/op
WorkloadResult  53: 128 op, 576378750.00 ns, 4.5030 ms/op
WorkloadResult  54: 128 op, 575929250.00 ns, 4.4994 ms/op
WorkloadResult  55: 128 op, 619550850.00 ns, 4.8402 ms/op
WorkloadResult  56: 128 op, 629907150.00 ns, 4.9211 ms/op
WorkloadResult  57: 128 op, 573576950.00 ns, 4.4811 ms/op
WorkloadResult  58: 128 op, 587941250.00 ns, 4.5933 ms/op
WorkloadResult  59: 128 op, 546157950.00 ns, 4.2669 ms/op
WorkloadResult  60: 128 op, 564571650.00 ns, 4.4107 ms/op
WorkloadResult  61: 128 op, 554562450.00 ns, 4.3325 ms/op
WorkloadResult  62: 128 op, 557480550.00 ns, 4.3553 ms/op
WorkloadResult  63: 128 op, 572329450.00 ns, 4.4713 ms/op
WorkloadResult  64: 128 op, 576843550.00 ns, 4.5066 ms/op
WorkloadResult  65: 128 op, 606448250.00 ns, 4.7379 ms/op
WorkloadResult  66: 128 op, 578007650.00 ns, 4.5157 ms/op
WorkloadResult  67: 128 op, 566148250.00 ns, 4.4230 ms/op
WorkloadResult  68: 128 op, 573249050.00 ns, 4.4785 ms/op
WorkloadResult  69: 128 op, 548449950.00 ns, 4.2848 ms/op
WorkloadResult  70: 128 op, 560167050.00 ns, 4.3763 ms/op
WorkloadResult  71: 128 op, 557153550.00 ns, 4.3528 ms/op
WorkloadResult  72: 128 op, 565290750.00 ns, 4.4163 ms/op
WorkloadResult  73: 128 op, 552212850.00 ns, 4.3142 ms/op
WorkloadResult  74: 128 op, 555437950.00 ns, 4.3394 ms/op
WorkloadResult  75: 128 op, 584826350.00 ns, 4.5690 ms/op
WorkloadResult  76: 128 op, 559612250.00 ns, 4.3720 ms/op
WorkloadResult  77: 128 op, 568086550.00 ns, 4.4382 ms/op
WorkloadResult  78: 128 op, 564694850.00 ns, 4.4117 ms/op
WorkloadResult  79: 128 op, 571105650.00 ns, 4.4618 ms/op
WorkloadResult  80: 128 op, 551631650.00 ns, 4.3096 ms/op
WorkloadResult  81: 128 op, 579311650.00 ns, 4.5259 ms/op
WorkloadResult  82: 128 op, 576316350.00 ns, 4.5025 ms/op
WorkloadResult  83: 128 op, 565864950.00 ns, 4.4208 ms/op
WorkloadResult  84: 128 op, 583401050.00 ns, 4.5578 ms/op
WorkloadResult  85: 128 op, 569726450.00 ns, 4.4510 ms/op
WorkloadResult  86: 128 op, 560006150.00 ns, 4.3750 ms/op
WorkloadResult  87: 128 op, 605978750.00 ns, 4.7342 ms/op
// GC:  69 68 42 335935128 128
// Threading:  128 0 128

// AfterAll
// Benchmark Process 22252 has exited with code 0.

Mean = 4.589 ms, StdErr = 0.028 ms (0.60%), N = 87, StdDev = 0.258 ms
Min = 4.248 ms, Q1 = 4.411 ms, Median = 4.517 ms, Q3 = 4.686 ms, Max = 5.434 ms
IQR = 0.275 ms, LowerFence = 3.999 ms, UpperFence = 5.099 ms
ConfidenceInterval = [4.495 ms; 4.683 ms] (CI 99.9%), Margin = 0.094 ms (2.05% of Mean)
Skewness = 1.38, Kurtosis = 4.85, MValue = 2

// ** Remained 2 (40.0%) benchmark(s) to run. Estimated finish 2025-12-02 12:01 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeObject: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet aa8deff1-5f11-4941-969a-ba1758036dd9.dll --anonymousPipes 2640 1320 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeObject --job Default --benchmarkId 3 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 805200.00 ns, 805.2000 us/op
WorkloadJitting  1: 1 op, 38059700.00 ns, 38.0597 ms/op

WorkloadPilot    1: 2 op, 8530600.00 ns, 4.2653 ms/op
WorkloadPilot    2: 3 op, 14210200.00 ns, 4.7367 ms/op
WorkloadPilot    3: 4 op, 17619800.00 ns, 4.4050 ms/op
WorkloadPilot    4: 5 op, 33297700.00 ns, 6.6595 ms/op
WorkloadPilot    5: 6 op, 33784000.00 ns, 5.6307 ms/op
WorkloadPilot    6: 7 op, 34130700.00 ns, 4.8758 ms/op
WorkloadPilot    7: 8 op, 44776800.00 ns, 5.5971 ms/op
WorkloadPilot    8: 9 op, 61079000.00 ns, 6.7866 ms/op
WorkloadPilot    9: 10 op, 66913100.00 ns, 6.6913 ms/op
WorkloadPilot   10: 11 op, 78598200.00 ns, 7.1453 ms/op
WorkloadPilot   11: 12 op, 70339000.00 ns, 5.8616 ms/op
WorkloadPilot   12: 13 op, 66658200.00 ns, 5.1276 ms/op
WorkloadPilot   13: 14 op, 76621900.00 ns, 5.4730 ms/op
WorkloadPilot   14: 15 op, 82714800.00 ns, 5.5143 ms/op
WorkloadPilot   15: 16 op, 82129000.00 ns, 5.1331 ms/op
WorkloadPilot   16: 32 op, 193635500.00 ns, 6.0511 ms/op
WorkloadPilot   17: 64 op, 339298900.00 ns, 5.3015 ms/op
WorkloadPilot   18: 128 op, 566249000.00 ns, 4.4238 ms/op

WorkloadWarmup   1: 128 op, 587605000.00 ns, 4.5907 ms/op
WorkloadWarmup   2: 128 op, 606429500.00 ns, 4.7377 ms/op
WorkloadWarmup   3: 128 op, 611104900.00 ns, 4.7743 ms/op
WorkloadWarmup   4: 128 op, 691592200.00 ns, 5.4031 ms/op
WorkloadWarmup   5: 128 op, 595796800.00 ns, 4.6547 ms/op
WorkloadWarmup   6: 128 op, 588674700.00 ns, 4.5990 ms/op
WorkloadWarmup   7: 128 op, 578974900.00 ns, 4.5232 ms/op
WorkloadWarmup   8: 128 op, 611071200.00 ns, 4.7740 ms/op
WorkloadWarmup   9: 128 op, 604560400.00 ns, 4.7231 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 562614000.00 ns, 4.3954 ms/op
WorkloadActual   2: 128 op, 575056400.00 ns, 4.4926 ms/op
WorkloadActual   3: 128 op, 585941300.00 ns, 4.5777 ms/op
WorkloadActual   4: 128 op, 578220100.00 ns, 4.5173 ms/op
WorkloadActual   5: 128 op, 563696700.00 ns, 4.4039 ms/op
WorkloadActual   6: 128 op, 571558600.00 ns, 4.4653 ms/op
WorkloadActual   7: 128 op, 547367700.00 ns, 4.2763 ms/op
WorkloadActual   8: 128 op, 659150400.00 ns, 5.1496 ms/op
WorkloadActual   9: 128 op, 687456200.00 ns, 5.3708 ms/op
WorkloadActual  10: 128 op, 617706500.00 ns, 4.8258 ms/op
WorkloadActual  11: 128 op, 618533200.00 ns, 4.8323 ms/op
WorkloadActual  12: 128 op, 602589900.00 ns, 4.7077 ms/op
WorkloadActual  13: 128 op, 571752200.00 ns, 4.4668 ms/op
WorkloadActual  14: 128 op, 564000900.00 ns, 4.4063 ms/op
WorkloadActual  15: 128 op, 580842100.00 ns, 4.5378 ms/op
WorkloadActual  16: 128 op, 595287200.00 ns, 4.6507 ms/op
WorkloadActual  17: 128 op, 580198700.00 ns, 4.5328 ms/op
WorkloadActual  18: 128 op, 608013400.00 ns, 4.7501 ms/op
WorkloadActual  19: 128 op, 585746600.00 ns, 4.5761 ms/op
WorkloadActual  20: 128 op, 625354700.00 ns, 4.8856 ms/op
WorkloadActual  21: 128 op, 589399400.00 ns, 4.6047 ms/op
WorkloadActual  22: 128 op, 616181500.00 ns, 4.8139 ms/op
WorkloadActual  23: 128 op, 578104400.00 ns, 4.5164 ms/op
WorkloadActual  24: 128 op, 593164500.00 ns, 4.6341 ms/op
WorkloadActual  25: 128 op, 994088300.00 ns, 7.7663 ms/op
WorkloadActual  26: 128 op, 1139762800.00 ns, 8.9044 ms/op
WorkloadActual  27: 128 op, 750661700.00 ns, 5.8645 ms/op
WorkloadActual  28: 128 op, 648154400.00 ns, 5.0637 ms/op
WorkloadActual  29: 128 op, 570896100.00 ns, 4.4601 ms/op
WorkloadActual  30: 128 op, 612141200.00 ns, 4.7824 ms/op
WorkloadActual  31: 128 op, 782496700.00 ns, 6.1133 ms/op
WorkloadActual  32: 128 op, 595271400.00 ns, 4.6506 ms/op
WorkloadActual  33: 128 op, 551128600.00 ns, 4.3057 ms/op
WorkloadActual  34: 128 op, 544344600.00 ns, 4.2527 ms/op
WorkloadActual  35: 128 op, 557731500.00 ns, 4.3573 ms/op
WorkloadActual  36: 128 op, 550449200.00 ns, 4.3004 ms/op
WorkloadActual  37: 128 op, 550005700.00 ns, 4.2969 ms/op
WorkloadActual  38: 128 op, 590400400.00 ns, 4.6125 ms/op
WorkloadActual  39: 128 op, 549903000.00 ns, 4.2961 ms/op
WorkloadActual  40: 128 op, 572251200.00 ns, 4.4707 ms/op
WorkloadActual  41: 128 op, 603730100.00 ns, 4.7166 ms/op
WorkloadActual  42: 128 op, 561992100.00 ns, 4.3906 ms/op
WorkloadActual  43: 128 op, 557535600.00 ns, 4.3557 ms/op
WorkloadActual  44: 128 op, 551264600.00 ns, 4.3068 ms/op
WorkloadActual  45: 128 op, 545025900.00 ns, 4.2580 ms/op
WorkloadActual  46: 128 op, 552724300.00 ns, 4.3182 ms/op
WorkloadActual  47: 128 op, 565851000.00 ns, 4.4207 ms/op
WorkloadActual  48: 128 op, 558744600.00 ns, 4.3652 ms/op
WorkloadActual  49: 128 op, 553021400.00 ns, 4.3205 ms/op
WorkloadActual  50: 128 op, 551790400.00 ns, 4.3109 ms/op
WorkloadActual  51: 128 op, 552720900.00 ns, 4.3181 ms/op
WorkloadActual  52: 128 op, 605365700.00 ns, 4.7294 ms/op
WorkloadActual  53: 128 op, 595467600.00 ns, 4.6521 ms/op
WorkloadActual  54: 128 op, 553186200.00 ns, 4.3218 ms/op
WorkloadActual  55: 128 op, 572187900.00 ns, 4.4702 ms/op
WorkloadActual  56: 128 op, 550517300.00 ns, 4.3009 ms/op
WorkloadActual  57: 128 op, 564175400.00 ns, 4.4076 ms/op
WorkloadActual  58: 128 op, 564144600.00 ns, 4.4074 ms/op
WorkloadActual  59: 128 op, 564557400.00 ns, 4.4106 ms/op
WorkloadActual  60: 128 op, 550988600.00 ns, 4.3046 ms/op
WorkloadActual  61: 128 op, 544210900.00 ns, 4.2516 ms/op
WorkloadActual  62: 128 op, 563672900.00 ns, 4.4037 ms/op
WorkloadActual  63: 128 op, 547963500.00 ns, 4.2810 ms/op
WorkloadActual  64: 128 op, 576823600.00 ns, 4.5064 ms/op
WorkloadActual  65: 128 op, 566468400.00 ns, 4.4255 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 562614000.00 ns, 4.3954 ms/op
WorkloadResult   2: 128 op, 575056400.00 ns, 4.4926 ms/op
WorkloadResult   3: 128 op, 585941300.00 ns, 4.5777 ms/op
WorkloadResult   4: 128 op, 578220100.00 ns, 4.5173 ms/op
WorkloadResult   5: 128 op, 563696700.00 ns, 4.4039 ms/op
WorkloadResult   6: 128 op, 571558600.00 ns, 4.4653 ms/op
WorkloadResult   7: 128 op, 547367700.00 ns, 4.2763 ms/op
WorkloadResult   8: 128 op, 617706500.00 ns, 4.8258 ms/op
WorkloadResult   9: 128 op, 618533200.00 ns, 4.8323 ms/op
WorkloadResult  10: 128 op, 602589900.00 ns, 4.7077 ms/op
WorkloadResult  11: 128 op, 571752200.00 ns, 4.4668 ms/op
WorkloadResult  12: 128 op, 564000900.00 ns, 4.4063 ms/op
WorkloadResult  13: 128 op, 580842100.00 ns, 4.5378 ms/op
WorkloadResult  14: 128 op, 595287200.00 ns, 4.6507 ms/op
WorkloadResult  15: 128 op, 580198700.00 ns, 4.5328 ms/op
WorkloadResult  16: 128 op, 608013400.00 ns, 4.7501 ms/op
WorkloadResult  17: 128 op, 585746600.00 ns, 4.5761 ms/op
WorkloadResult  18: 128 op, 625354700.00 ns, 4.8856 ms/op
WorkloadResult  19: 128 op, 589399400.00 ns, 4.6047 ms/op
WorkloadResult  20: 128 op, 616181500.00 ns, 4.8139 ms/op
WorkloadResult  21: 128 op, 578104400.00 ns, 4.5164 ms/op
WorkloadResult  22: 128 op, 593164500.00 ns, 4.6341 ms/op
WorkloadResult  23: 128 op, 648154400.00 ns, 5.0637 ms/op
WorkloadResult  24: 128 op, 570896100.00 ns, 4.4601 ms/op
WorkloadResult  25: 128 op, 612141200.00 ns, 4.7824 ms/op
WorkloadResult  26: 128 op, 595271400.00 ns, 4.6506 ms/op
WorkloadResult  27: 128 op, 551128600.00 ns, 4.3057 ms/op
WorkloadResult  28: 128 op, 544344600.00 ns, 4.2527 ms/op
WorkloadResult  29: 128 op, 557731500.00 ns, 4.3573 ms/op
WorkloadResult  30: 128 op, 550449200.00 ns, 4.3004 ms/op
WorkloadResult  31: 128 op, 550005700.00 ns, 4.2969 ms/op
WorkloadResult  32: 128 op, 590400400.00 ns, 4.6125 ms/op
WorkloadResult  33: 128 op, 549903000.00 ns, 4.2961 ms/op
WorkloadResult  34: 128 op, 572251200.00 ns, 4.4707 ms/op
WorkloadResult  35: 128 op, 603730100.00 ns, 4.7166 ms/op
WorkloadResult  36: 128 op, 561992100.00 ns, 4.3906 ms/op
WorkloadResult  37: 128 op, 557535600.00 ns, 4.3557 ms/op
WorkloadResult  38: 128 op, 551264600.00 ns, 4.3068 ms/op
WorkloadResult  39: 128 op, 545025900.00 ns, 4.2580 ms/op
WorkloadResult  40: 128 op, 552724300.00 ns, 4.3182 ms/op
WorkloadResult  41: 128 op, 565851000.00 ns, 4.4207 ms/op
WorkloadResult  42: 128 op, 558744600.00 ns, 4.3652 ms/op
WorkloadResult  43: 128 op, 553021400.00 ns, 4.3205 ms/op
WorkloadResult  44: 128 op, 551790400.00 ns, 4.3109 ms/op
WorkloadResult  45: 128 op, 552720900.00 ns, 4.3181 ms/op
WorkloadResult  46: 128 op, 605365700.00 ns, 4.7294 ms/op
WorkloadResult  47: 128 op, 595467600.00 ns, 4.6521 ms/op
WorkloadResult  48: 128 op, 553186200.00 ns, 4.3218 ms/op
WorkloadResult  49: 128 op, 572187900.00 ns, 4.4702 ms/op
WorkloadResult  50: 128 op, 550517300.00 ns, 4.3009 ms/op
WorkloadResult  51: 128 op, 564175400.00 ns, 4.4076 ms/op
WorkloadResult  52: 128 op, 564144600.00 ns, 4.4074 ms/op
WorkloadResult  53: 128 op, 564557400.00 ns, 4.4106 ms/op
WorkloadResult  54: 128 op, 550988600.00 ns, 4.3046 ms/op
WorkloadResult  55: 128 op, 544210900.00 ns, 4.2516 ms/op
WorkloadResult  56: 128 op, 563672900.00 ns, 4.4037 ms/op
WorkloadResult  57: 128 op, 547963500.00 ns, 4.2810 ms/op
WorkloadResult  58: 128 op, 576823600.00 ns, 4.5064 ms/op
WorkloadResult  59: 128 op, 566468400.00 ns, 4.4255 ms/op
// GC:  69 68 42 336006312 128
// Threading:  128 0 128

// AfterAll
// Benchmark Process 18736 has exited with code 0.

Mean = 4.486 ms, StdErr = 0.024 ms (0.55%), N = 59, StdDev = 0.188 ms
Min = 4.252 ms, Q1 = 4.319 ms, Median = 4.426 ms, Q3 = 4.609 ms, Max = 5.064 ms
