// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618
// command took 6.14 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618\bin\Release\net10.0/" --output "C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618
// command took 28.31 sec and exited with 0
// ***** Done, took 00:00:34 (35 sec)   *****
// Found 3 benchmarks:
//   SizeBenchmark.CalculateLargeList: DefaultJob
//   SizeBenchmark.CalculateLargeArray: DefaultJob
//   SizeBenchmark.CalculateLargeDict: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   12: 32768 op, 80587800.00 ns, 2.4593 us/op
WorkloadPilot   13: 65536 op, 201913200.00 ns, 3.0810 us/op
WorkloadPilot   14: 131072 op, 404977800.00 ns, 3.0897 us/op
WorkloadPilot   15: 262144 op, 731019200.00 ns, 2.7886 us/op

OverheadWarmup   1: 262144 op, 1128300.00 ns, 4.3041 ns/op
OverheadWarmup   2: 262144 op, 900500.00 ns, 3.4351 ns/op
OverheadWarmup   3: 262144 op, 928900.00 ns, 3.5435 ns/op
OverheadWarmup   4: 262144 op, 937800.00 ns, 3.5774 ns/op
OverheadWarmup   5: 262144 op, 929900.00 ns, 3.5473 ns/op
OverheadWarmup   6: 262144 op, 979500.00 ns, 3.7365 ns/op
OverheadWarmup   7: 262144 op, 923900.00 ns, 3.5244 ns/op

OverheadActual   1: 262144 op, 918100.00 ns, 3.5023 ns/op
OverheadActual   2: 262144 op, 936500.00 ns, 3.5725 ns/op
OverheadActual   3: 262144 op, 935400.00 ns, 3.5683 ns/op
OverheadActual   4: 262144 op, 934200.00 ns, 3.5637 ns/op
OverheadActual   5: 262144 op, 908100.00 ns, 3.4641 ns/op
OverheadActual   6: 262144 op, 942800.00 ns, 3.5965 ns/op
OverheadActual   7: 262144 op, 924400.00 ns, 3.5263 ns/op
OverheadActual   8: 262144 op, 936000.00 ns, 3.5706 ns/op
OverheadActual   9: 262144 op, 1096400.00 ns, 4.1824 ns/op
OverheadActual  10: 262144 op, 1111700.00 ns, 4.2408 ns/op
OverheadActual  11: 262144 op, 958900.00 ns, 3.6579 ns/op
OverheadActual  12: 262144 op, 1086700.00 ns, 4.1454 ns/op
OverheadActual  13: 262144 op, 901600.00 ns, 3.4393 ns/op
OverheadActual  14: 262144 op, 941900.00 ns, 3.5931 ns/op
OverheadActual  15: 262144 op, 932200.00 ns, 3.5561 ns/op

WorkloadWarmup   1: 262144 op, 508464700.00 ns, 1.9396 us/op
WorkloadWarmup   2: 262144 op, 499904900.00 ns, 1.9070 us/op
WorkloadWarmup   3: 262144 op, 481335500.00 ns, 1.8361 us/op
WorkloadWarmup   4: 262144 op, 511470300.00 ns, 1.9511 us/op
WorkloadWarmup   5: 262144 op, 508059700.00 ns, 1.9381 us/op
WorkloadWarmup   6: 262144 op, 489766900.00 ns, 1.8683 us/op
WorkloadWarmup   7: 262144 op, 481852100.00 ns, 1.8381 us/op
WorkloadWarmup   8: 262144 op, 535207900.00 ns, 2.0417 us/op
WorkloadWarmup   9: 262144 op, 481244800.00 ns, 1.8358 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 497578400.00 ns, 1.8981 us/op
WorkloadActual   2: 262144 op, 474779800.00 ns, 1.8111 us/op
WorkloadActual   3: 262144 op, 469117500.00 ns, 1.7895 us/op
WorkloadActual   4: 262144 op, 512771100.00 ns, 1.9561 us/op
WorkloadActual   5: 262144 op, 492304200.00 ns, 1.8780 us/op
WorkloadActual   6: 262144 op, 487499900.00 ns, 1.8597 us/op
WorkloadActual   7: 262144 op, 473728400.00 ns, 1.8071 us/op
WorkloadActual   8: 262144 op, 490472100.00 ns, 1.8710 us/op
WorkloadActual   9: 262144 op, 492414300.00 ns, 1.8784 us/op
WorkloadActual  10: 262144 op, 570938600.00 ns, 2.1780 us/op
WorkloadActual  11: 262144 op, 587745400.00 ns, 2.2421 us/op
WorkloadActual  12: 262144 op, 650453100.00 ns, 2.4813 us/op
WorkloadActual  13: 262144 op, 517381200.00 ns, 1.9737 us/op
WorkloadActual  14: 262144 op, 490765400.00 ns, 1.8721 us/op
WorkloadActual  15: 262144 op, 552299700.00 ns, 2.1069 us/op
WorkloadActual  16: 262144 op, 446619000.00 ns, 1.7037 us/op
WorkloadActual  17: 262144 op, 445564000.00 ns, 1.6997 us/op
WorkloadActual  18: 262144 op, 422296600.00 ns, 1.6109 us/op
WorkloadActual  19: 262144 op, 421554000.00 ns, 1.6081 us/op
WorkloadActual  20: 262144 op, 441827500.00 ns, 1.6854 us/op
WorkloadActual  21: 262144 op, 440530300.00 ns, 1.6805 us/op
WorkloadActual  22: 262144 op, 448453500.00 ns, 1.7107 us/op
WorkloadActual  23: 262144 op, 430386300.00 ns, 1.6418 us/op
WorkloadActual  24: 262144 op, 412945000.00 ns, 1.5753 us/op
WorkloadActual  25: 262144 op, 409385500.00 ns, 1.5617 us/op
WorkloadActual  26: 262144 op, 420557200.00 ns, 1.6043 us/op
WorkloadActual  27: 262144 op, 415116000.00 ns, 1.5835 us/op
WorkloadActual  28: 262144 op, 410581200.00 ns, 1.5662 us/op
WorkloadActual  29: 262144 op, 407057500.00 ns, 1.5528 us/op
WorkloadActual  30: 262144 op, 413720300.00 ns, 1.5782 us/op
WorkloadActual  31: 262144 op, 404975100.00 ns, 1.5449 us/op
WorkloadActual  32: 262144 op, 427125900.00 ns, 1.6294 us/op
WorkloadActual  33: 262144 op, 466991800.00 ns, 1.7814 us/op
WorkloadActual  34: 262144 op, 454219300.00 ns, 1.7327 us/op
WorkloadActual  35: 262144 op, 433594800.00 ns, 1.6540 us/op
WorkloadActual  36: 262144 op, 447429100.00 ns, 1.7068 us/op
WorkloadActual  37: 262144 op, 444437000.00 ns, 1.6954 us/op
WorkloadActual  38: 262144 op, 440295600.00 ns, 1.6796 us/op
WorkloadActual  39: 262144 op, 431001900.00 ns, 1.6441 us/op
WorkloadActual  40: 262144 op, 413143300.00 ns, 1.5760 us/op
WorkloadActual  41: 262144 op, 406536800.00 ns, 1.5508 us/op
WorkloadActual  42: 262144 op, 429915700.00 ns, 1.6400 us/op
WorkloadActual  43: 262144 op, 416093400.00 ns, 1.5873 us/op
WorkloadActual  44: 262144 op, 428551300.00 ns, 1.6348 us/op
WorkloadActual  45: 262144 op, 456198700.00 ns, 1.7403 us/op
WorkloadActual  46: 262144 op, 442636400.00 ns, 1.6885 us/op
WorkloadActual  47: 262144 op, 441948300.00 ns, 1.6859 us/op
WorkloadActual  48: 262144 op, 428367100.00 ns, 1.6341 us/op
WorkloadActual  49: 262144 op, 435822300.00 ns, 1.6625 us/op
WorkloadActual  50: 262144 op, 411745800.00 ns, 1.5707 us/op
WorkloadActual  51: 262144 op, 425809200.00 ns, 1.6243 us/op
WorkloadActual  52: 262144 op, 418870000.00 ns, 1.5979 us/op
WorkloadActual  53: 262144 op, 408678100.00 ns, 1.5590 us/op
WorkloadActual  54: 262144 op, 408267800.00 ns, 1.5574 us/op
WorkloadActual  55: 262144 op, 410759300.00 ns, 1.5669 us/op
WorkloadActual  56: 262144 op, 414245500.00 ns, 1.5802 us/op
WorkloadActual  57: 262144 op, 409107100.00 ns, 1.5606 us/op
WorkloadActual  58: 262144 op, 422586700.00 ns, 1.6120 us/op
WorkloadActual  59: 262144 op, 408520800.00 ns, 1.5584 us/op
WorkloadActual  60: 262144 op, 408630700.00 ns, 1.5588 us/op
WorkloadActual  61: 262144 op, 416424400.00 ns, 1.5885 us/op
WorkloadActual  62: 262144 op, 413710800.00 ns, 1.5782 us/op
WorkloadActual  63: 262144 op, 423862500.00 ns, 1.6169 us/op
WorkloadActual  64: 262144 op, 417402300.00 ns, 1.5923 us/op
WorkloadActual  65: 262144 op, 398514100.00 ns, 1.5202 us/op
WorkloadActual  66: 262144 op, 385603600.00 ns, 1.4710 us/op
WorkloadActual  67: 262144 op, 390378800.00 ns, 1.4892 us/op
WorkloadActual  68: 262144 op, 409563000.00 ns, 1.5624 us/op
WorkloadActual  69: 262144 op, 420844300.00 ns, 1.6054 us/op
WorkloadActual  70: 262144 op, 400537100.00 ns, 1.5279 us/op
WorkloadActual  71: 262144 op, 405034900.00 ns, 1.5451 us/op
WorkloadActual  72: 262144 op, 408298600.00 ns, 1.5575 us/op
WorkloadActual  73: 262144 op, 432510500.00 ns, 1.6499 us/op
WorkloadActual  74: 262144 op, 425845200.00 ns, 1.6245 us/op
WorkloadActual  75: 262144 op, 419924200.00 ns, 1.6019 us/op
WorkloadActual  76: 262144 op, 416679200.00 ns, 1.5895 us/op
WorkloadActual  77: 262144 op, 403884600.00 ns, 1.5407 us/op
WorkloadActual  78: 262144 op, 456422600.00 ns, 1.7411 us/op
WorkloadActual  79: 262144 op, 481840400.00 ns, 1.8381 us/op
WorkloadActual  80: 262144 op, 453858800.00 ns, 1.7313 us/op
WorkloadActual  81: 262144 op, 441389000.00 ns, 1.6838 us/op
WorkloadActual  82: 262144 op, 438928800.00 ns, 1.6744 us/op
WorkloadActual  83: 262144 op, 434017500.00 ns, 1.6556 us/op
WorkloadActual  84: 262144 op, 442158800.00 ns, 1.6867 us/op
WorkloadActual  85: 262144 op, 431953500.00 ns, 1.6478 us/op
WorkloadActual  86: 262144 op, 415290200.00 ns, 1.5842 us/op
WorkloadActual  87: 262144 op, 416359300.00 ns, 1.5883 us/op
WorkloadActual  88: 262144 op, 422045200.00 ns, 1.6100 us/op
WorkloadActual  89: 262144 op, 430602300.00 ns, 1.6426 us/op
WorkloadActual  90: 262144 op, 426546100.00 ns, 1.6271 us/op
WorkloadActual  91: 262144 op, 418497500.00 ns, 1.5964 us/op
WorkloadActual  92: 262144 op, 418481400.00 ns, 1.5964 us/op
WorkloadActual  93: 262144 op, 436327200.00 ns, 1.6645 us/op
WorkloadActual  94: 262144 op, 445836700.00 ns, 1.7007 us/op
WorkloadActual  95: 262144 op, 429088600.00 ns, 1.6368 us/op
WorkloadActual  96: 262144 op, 422855400.00 ns, 1.6131 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 473843800.00 ns, 1.8076 us/op
WorkloadResult   2: 262144 op, 468181500.00 ns, 1.7860 us/op
WorkloadResult   3: 262144 op, 491368200.00 ns, 1.8744 us/op
WorkloadResult   4: 262144 op, 486563900.00 ns, 1.8561 us/op
WorkloadResult   5: 262144 op, 472792400.00 ns, 1.8036 us/op
WorkloadResult   6: 262144 op, 489536100.00 ns, 1.8674 us/op
WorkloadResult   7: 262144 op, 491478300.00 ns, 1.8748 us/op
WorkloadResult   8: 262144 op, 489829400.00 ns, 1.8686 us/op
WorkloadResult   9: 262144 op, 445683000.00 ns, 1.7001 us/op
WorkloadResult  10: 262144 op, 444628000.00 ns, 1.6961 us/op
WorkloadResult  11: 262144 op, 421360600.00 ns, 1.6074 us/op
WorkloadResult  12: 262144 op, 420618000.00 ns, 1.6045 us/op
WorkloadResult  13: 262144 op, 440891500.00 ns, 1.6819 us/op
WorkloadResult  14: 262144 op, 439594300.00 ns, 1.6769 us/op
WorkloadResult  15: 262144 op, 447517500.00 ns, 1.7071 us/op
WorkloadResult  16: 262144 op, 429450300.00 ns, 1.6382 us/op
WorkloadResult  17: 262144 op, 412009000.00 ns, 1.5717 us/op
WorkloadResult  18: 262144 op, 408449500.00 ns, 1.5581 us/op
WorkloadResult  19: 262144 op, 419621200.00 ns, 1.6007 us/op
WorkloadResult  20: 262144 op, 414180000.00 ns, 1.5800 us/op
WorkloadResult  21: 262144 op, 409645200.00 ns, 1.5627 us/op
WorkloadResult  22: 262144 op, 406121500.00 ns, 1.5492 us/op
WorkloadResult  23: 262144 op, 412784300.00 ns, 1.5746 us/op
WorkloadResult  24: 262144 op, 404039100.00 ns, 1.5413 us/op
WorkloadResult  25: 262144 op, 426189900.00 ns, 1.6258 us/op
WorkloadResult  26: 262144 op, 466055800.00 ns, 1.7779 us/op
WorkloadResult  27: 262144 op, 453283300.00 ns, 1.7291 us/op
WorkloadResult  28: 262144 op, 432658800.00 ns, 1.6505 us/op
WorkloadResult  29: 262144 op, 446493100.00 ns, 1.7032 us/op
WorkloadResult  30: 262144 op, 443501000.00 ns, 1.6918 us/op
WorkloadResult  31: 262144 op, 439359600.00 ns, 1.6760 us/op
WorkloadResult  32: 262144 op, 430065900.00 ns, 1.6406 us/op
WorkloadResult  33: 262144 op, 412207300.00 ns, 1.5724 us/op
WorkloadResult  34: 262144 op, 405600800.00 ns, 1.5472 us/op
WorkloadResult  35: 262144 op, 428979700.00 ns, 1.6364 us/op
WorkloadResult  36: 262144 op, 415157400.00 ns, 1.5837 us/op
WorkloadResult  37: 262144 op, 427615300.00 ns, 1.6312 us/op
WorkloadResult  38: 262144 op, 455262700.00 ns, 1.7367 us/op
WorkloadResult  39: 262144 op, 441700400.00 ns, 1.6850 us/op
WorkloadResult  40: 262144 op, 441012300.00 ns, 1.6823 us/op
WorkloadResult  41: 262144 op, 427431100.00 ns, 1.6305 us/op
WorkloadResult  42: 262144 op, 434886300.00 ns, 1.6590 us/op
WorkloadResult  43: 262144 op, 410809800.00 ns, 1.5671 us/op
WorkloadResult  44: 262144 op, 424873200.00 ns, 1.6208 us/op
WorkloadResult  45: 262144 op, 417934000.00 ns, 1.5943 us/op
WorkloadResult  46: 262144 op, 407742100.00 ns, 1.5554 us/op
WorkloadResult  47: 262144 op, 407331800.00 ns, 1.5538 us/op
WorkloadResult  48: 262144 op, 409823300.00 ns, 1.5634 us/op
WorkloadResult  49: 262144 op, 413309500.00 ns, 1.5767 us/op
WorkloadResult  50: 262144 op, 408171100.00 ns, 1.5570 us/op
WorkloadResult  51: 262144 op, 421650700.00 ns, 1.6085 us/op
WorkloadResult  52: 262144 op, 407584800.00 ns, 1.5548 us/op
WorkloadResult  53: 262144 op, 407694700.00 ns, 1.5552 us/op
WorkloadResult  54: 262144 op, 415488400.00 ns, 1.5850 us/op
WorkloadResult  55: 262144 op, 412774800.00 ns, 1.5746 us/op
WorkloadResult  56: 262144 op, 422926500.00 ns, 1.6133 us/op
WorkloadResult  57: 262144 op, 416466300.00 ns, 1.5887 us/op
WorkloadResult  58: 262144 op, 397578100.00 ns, 1.5166 us/op
WorkloadResult  59: 262144 op, 384667600.00 ns, 1.4674 us/op
WorkloadResult  60: 262144 op, 389442800.00 ns, 1.4856 us/op
WorkloadResult  61: 262144 op, 408627000.00 ns, 1.5588 us/op
WorkloadResult  62: 262144 op, 419908300.00 ns, 1.6018 us/op
WorkloadResult  63: 262144 op, 399601100.00 ns, 1.5244 us/op
WorkloadResult  64: 262144 op, 404098900.00 ns, 1.5415 us/op
WorkloadResult  65: 262144 op, 407362600.00 ns, 1.5540 us/op
WorkloadResult  66: 262144 op, 431574500.00 ns, 1.6463 us/op
WorkloadResult  67: 262144 op, 424909200.00 ns, 1.6209 us/op
WorkloadResult  68: 262144 op, 418988200.00 ns, 1.5983 us/op
WorkloadResult  69: 262144 op, 415743200.00 ns, 1.5859 us/op
WorkloadResult  70: 262144 op, 402948600.00 ns, 1.5371 us/op
WorkloadResult  71: 262144 op, 455486600.00 ns, 1.7375 us/op
WorkloadResult  72: 262144 op, 480904400.00 ns, 1.8345 us/op
WorkloadResult  73: 262144 op, 452922800.00 ns, 1.7278 us/op
WorkloadResult  74: 262144 op, 440453000.00 ns, 1.6802 us/op
WorkloadResult  75: 262144 op, 437992800.00 ns, 1.6708 us/op
WorkloadResult  76: 262144 op, 433081500.00 ns, 1.6521 us/op
WorkloadResult  77: 262144 op, 441222800.00 ns, 1.6831 us/op
WorkloadResult  78: 262144 op, 431017500.00 ns, 1.6442 us/op
WorkloadResult  79: 262144 op, 414354200.00 ns, 1.5806 us/op
WorkloadResult  80: 262144 op, 415423300.00 ns, 1.5847 us/op
WorkloadResult  81: 262144 op, 421109200.00 ns, 1.6064 us/op
WorkloadResult  82: 262144 op, 429666300.00 ns, 1.6390 us/op
WorkloadResult  83: 262144 op, 425610100.00 ns, 1.6236 us/op
WorkloadResult  84: 262144 op, 417561500.00 ns, 1.5929 us/op
WorkloadResult  85: 262144 op, 417545400.00 ns, 1.5928 us/op
WorkloadResult  86: 262144 op, 435391200.00 ns, 1.6609 us/op
WorkloadResult  87: 262144 op, 444900700.00 ns, 1.6972 us/op
WorkloadResult  88: 262144 op, 428152600.00 ns, 1.6333 us/op
WorkloadResult  89: 262144 op, 421919400.00 ns, 1.6095 us/op
// GC:  25 24 0 161474128 262144
// Threading:  265402 5 262144

// AfterAll
// Benchmark Process 32200 has exited with code 0.

Mean = 1.638 μs, StdErr = 0.010 μs (0.59%), N = 89, StdDev = 0.091 μs
Min = 1.467 μs, Q1 = 1.575 μs, Median = 1.621 μs, Q3 = 1.682 μs, Max = 1.875 μs
IQR = 0.108 μs, LowerFence = 1.413 μs, UpperFence = 1.844 μs
ConfidenceInterval = [1.605 μs; 1.671 μs] (CI 99.9%), Margin = 0.033 μs (2.00% of Mean)
Skewness = 0.96, Kurtosis = 3.48, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2025-12-02 11:41 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeDict: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80de2ea0-ff4d-405b-90e3-d5180fcb8618.dll --anonymousPipes 1676 2164 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeDict --job Default --benchmarkId 2 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 775500.00 ns, 775.5000 us/op
WorkloadJitting  1: 1 op, 32683800.00 ns, 32.6838 ms/op

OverheadJitting  2: 16 op, 423600.00 ns, 26.4750 us/op
WorkloadJitting  2: 16 op, 120802300.00 ns, 7.5501 ms/op

WorkloadPilot    1: 16 op, 136395500.00 ns, 8.5247 ms/op
WorkloadPilot    2: 32 op, 273338500.00 ns, 8.5418 ms/op
WorkloadPilot    3: 64 op, 537725800.00 ns, 8.4020 ms/op

OverheadWarmup   1: 64 op, 2600.00 ns, 40.6250 ns/op
OverheadWarmup   2: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadWarmup   3: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   4: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   5: 64 op, 900.00 ns, 14.0625 ns/op
OverheadWarmup   6: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   7: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   8: 64 op, 700.00 ns, 10.9375 ns/op

OverheadActual   1: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   2: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   3: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual   4: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual   5: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   6: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   7: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   8: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   9: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  10: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  11: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  12: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  13: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  14: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  15: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  16: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  17: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  18: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  19: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadActual  20: 64 op, 1100.00 ns, 17.1875 ns/op

WorkloadWarmup   1: 64 op, 480157200.00 ns, 7.5025 ms/op
WorkloadWarmup   2: 64 op, 425457500.00 ns, 6.6478 ms/op
WorkloadWarmup   3: 64 op, 372260100.00 ns, 5.8166 ms/op
WorkloadWarmup   4: 64 op, 373826700.00 ns, 5.8410 ms/op
WorkloadWarmup   5: 64 op, 365002300.00 ns, 5.7032 ms/op
WorkloadWarmup   6: 64 op, 351197300.00 ns, 5.4875 ms/op
WorkloadWarmup   7: 64 op, 357444200.00 ns, 5.5851 ms/op
WorkloadWarmup   8: 64 op, 348503400.00 ns, 5.4454 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 338100600.00 ns, 5.2828 ms/op
WorkloadActual   2: 64 op, 360607100.00 ns, 5.6345 ms/op
WorkloadActual   3: 64 op, 348417000.00 ns, 5.4440 ms/op
WorkloadActual   4: 64 op, 359915900.00 ns, 5.6237 ms/op
WorkloadActual   5: 64 op, 345709700.00 ns, 5.4017 ms/op
WorkloadActual   6: 64 op, 354931600.00 ns, 5.5458 ms/op
WorkloadActual   7: 64 op, 395242300.00 ns, 6.1757 ms/op
WorkloadActual   8: 64 op, 390578400.00 ns, 6.1028 ms/op
WorkloadActual   9: 64 op, 359159800.00 ns, 5.6119 ms/op
WorkloadActual  10: 64 op, 383870600.00 ns, 5.9980 ms/op
WorkloadActual  11: 64 op, 352371100.00 ns, 5.5058 ms/op
WorkloadActual  12: 64 op, 350537000.00 ns, 5.4771 ms/op
WorkloadActual  13: 64 op, 355688300.00 ns, 5.5576 ms/op
WorkloadActual  14: 64 op, 424784600.00 ns, 6.6373 ms/op
WorkloadActual  15: 64 op, 513136300.00 ns, 8.0178 ms/op
WorkloadActual  16: 64 op, 476591800.00 ns, 7.4467 ms/op
WorkloadActual  17: 64 op, 517082600.00 ns, 8.0794 ms/op
WorkloadActual  18: 64 op, 422240800.00 ns, 6.5975 ms/op
WorkloadActual  19: 64 op, 440026300.00 ns, 6.8754 ms/op
WorkloadActual  20: 64 op, 427063400.00 ns, 6.6729 ms/op
WorkloadActual  21: 64 op, 464916600.00 ns, 7.2643 ms/op
WorkloadActual  22: 64 op, 370186100.00 ns, 5.7842 ms/op
WorkloadActual  23: 64 op, 367539600.00 ns, 5.7428 ms/op
WorkloadActual  24: 64 op, 414546100.00 ns, 6.4773 ms/op
WorkloadActual  25: 64 op, 362390000.00 ns, 5.6623 ms/op
WorkloadActual  26: 64 op, 363845800.00 ns, 5.6851 ms/op
WorkloadActual  27: 64 op, 340106700.00 ns, 5.3142 ms/op
WorkloadActual  28: 64 op, 351196300.00 ns, 5.4874 ms/op
WorkloadActual  29: 64 op, 335173700.00 ns, 5.2371 ms/op
WorkloadActual  30: 64 op, 335116100.00 ns, 5.2362 ms/op
WorkloadActual  31: 64 op, 342882900.00 ns, 5.3575 ms/op
WorkloadActual  32: 64 op, 328554100.00 ns, 5.1337 ms/op
WorkloadActual  33: 64 op, 346261900.00 ns, 5.4103 ms/op
WorkloadActual  34: 64 op, 358461900.00 ns, 5.6010 ms/op
WorkloadActual  35: 64 op, 374301200.00 ns, 5.8485 ms/op
WorkloadActual  36: 64 op, 350851100.00 ns, 5.4820 ms/op
WorkloadActual  37: 64 op, 338663300.00 ns, 5.2916 ms/op
WorkloadActual  38: 64 op, 368819800.00 ns, 5.7628 ms/op
WorkloadActual  39: 64 op, 342552800.00 ns, 5.3524 ms/op
WorkloadActual  40: 64 op, 342392400.00 ns, 5.3499 ms/op
WorkloadActual  41: 64 op, 340775100.00 ns, 5.3246 ms/op
WorkloadActual  42: 64 op, 352392400.00 ns, 5.5061 ms/op
WorkloadActual  43: 64 op, 339349900.00 ns, 5.3023 ms/op
WorkloadActual  44: 64 op, 346861800.00 ns, 5.4197 ms/op
WorkloadActual  45: 64 op, 363266400.00 ns, 5.6760 ms/op
WorkloadActual  46: 64 op, 520727200.00 ns, 8.1364 ms/op
WorkloadActual  47: 64 op, 425131400.00 ns, 6.6427 ms/op
WorkloadActual  48: 64 op, 381735900.00 ns, 5.9646 ms/op
WorkloadActual  49: 64 op, 355146100.00 ns, 5.5492 ms/op
WorkloadActual  50: 64 op, 346409800.00 ns, 5.4127 ms/op
WorkloadActual  51: 64 op, 352989700.00 ns, 5.5155 ms/op
WorkloadActual  52: 64 op, 330342900.00 ns, 5.1616 ms/op
WorkloadActual  53: 64 op, 315609700.00 ns, 4.9314 ms/op
WorkloadActual  54: 64 op, 350087400.00 ns, 5.4701 ms/op
WorkloadActual  55: 64 op, 322233600.00 ns, 5.0349 ms/op
WorkloadActual  56: 64 op, 388967000.00 ns, 6.0776 ms/op
WorkloadActual  57: 64 op, 407231700.00 ns, 6.3630 ms/op
WorkloadActual  58: 64 op, 349579300.00 ns, 5.4622 ms/op
WorkloadActual  59: 64 op, 354797100.00 ns, 5.5437 ms/op
WorkloadActual  60: 64 op, 356521800.00 ns, 5.5707 ms/op
WorkloadActual  61: 64 op, 353706400.00 ns, 5.5267 ms/op
