// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\9374f29b-dcab-464a-9a42-23309bdbd854\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\9374f29b-dcab-464a-9a42-23309bdbd854\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\9374f29b-dcab-464a-9a42-23309bdbd854\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\9374f29b-dcab-464a-9a42-23309bdbd854
// command took 4.55 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\9374f29b-dcab-464a-9a42-23309bdbd854\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\9374f29b-dcab-464a-9a42-23309bdbd854\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\9374f29b-dcab-464a-9a42-23309bdbd854\bin\Release\net10.0/" --output "C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\9374f29b-dcab-464a-9a42-23309bdbd854\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\9374f29b-dcab-464a-9a42-23309bdbd854
// command took 30.7 sec and exited with 0
// ***** Done, took 00:00:35 (35.52 sec)   *****
// Found 4 benchmarks:
//   SizeBenchmark.CalculateLargeList: DefaultJob
//   SizeBenchmark.CalculateLargeArray: DefaultJob
//   SizeBenchmark.CalculateLargeDict: DefaultJob
//   SizeBenchmark.CalculateLargeObject: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  31: 128 op, 547868300.00 ns, 4.2802 ms/op
WorkloadActual  32: 128 op, 541694900.00 ns, 4.2320 ms/op
WorkloadActual  33: 128 op, 577269500.00 ns, 4.5099 ms/op
WorkloadActual  34: 128 op, 547551700.00 ns, 4.2777 ms/op
WorkloadActual  35: 128 op, 546646100.00 ns, 4.2707 ms/op
WorkloadActual  36: 128 op, 569116600.00 ns, 4.4462 ms/op
WorkloadActual  37: 128 op, 550345700.00 ns, 4.2996 ms/op
WorkloadActual  38: 128 op, 584572900.00 ns, 4.5670 ms/op
WorkloadActual  39: 128 op, 552443500.00 ns, 4.3160 ms/op
WorkloadActual  40: 128 op, 568348700.00 ns, 4.4402 ms/op
WorkloadActual  41: 128 op, 553252600.00 ns, 4.3223 ms/op
WorkloadActual  42: 128 op, 570197100.00 ns, 4.4547 ms/op
WorkloadActual  43: 128 op, 557835100.00 ns, 4.3581 ms/op
WorkloadActual  44: 128 op, 539340500.00 ns, 4.2136 ms/op
WorkloadActual  45: 128 op, 539891600.00 ns, 4.2179 ms/op
WorkloadActual  46: 128 op, 540707400.00 ns, 4.2243 ms/op
WorkloadActual  47: 128 op, 539011900.00 ns, 4.2110 ms/op
WorkloadActual  48: 128 op, 536598300.00 ns, 4.1922 ms/op
WorkloadActual  49: 128 op, 546789700.00 ns, 4.2718 ms/op
WorkloadActual  50: 128 op, 675988100.00 ns, 5.2812 ms/op
WorkloadActual  51: 128 op, 599616000.00 ns, 4.6845 ms/op
WorkloadActual  52: 128 op, 545141300.00 ns, 4.2589 ms/op
WorkloadActual  53: 128 op, 545159600.00 ns, 4.2591 ms/op
WorkloadActual  54: 128 op, 543165000.00 ns, 4.2435 ms/op
WorkloadActual  55: 128 op, 551569200.00 ns, 4.3091 ms/op
WorkloadActual  56: 128 op, 552574000.00 ns, 4.3170 ms/op
WorkloadActual  57: 128 op, 540467000.00 ns, 4.2224 ms/op
WorkloadActual  58: 128 op, 553294200.00 ns, 4.3226 ms/op
WorkloadActual  59: 128 op, 549916200.00 ns, 4.2962 ms/op
WorkloadActual  60: 128 op, 561458800.00 ns, 4.3864 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 603157600.00 ns, 4.7122 ms/op
WorkloadResult   2: 128 op, 612482000.00 ns, 4.7850 ms/op
WorkloadResult   3: 128 op, 571526000.00 ns, 4.4650 ms/op
WorkloadResult   4: 128 op, 574413800.00 ns, 4.4876 ms/op
WorkloadResult   5: 128 op, 570825000.00 ns, 4.4596 ms/op
WorkloadResult   6: 128 op, 564276000.00 ns, 4.4084 ms/op
WorkloadResult   7: 128 op, 585332800.00 ns, 4.5729 ms/op
WorkloadResult   8: 128 op, 619285300.00 ns, 4.8382 ms/op
WorkloadResult   9: 128 op, 558473500.00 ns, 4.3631 ms/op
WorkloadResult  10: 128 op, 622260300.00 ns, 4.8614 ms/op
WorkloadResult  11: 128 op, 611258700.00 ns, 4.7755 ms/op
WorkloadResult  12: 128 op, 589775500.00 ns, 4.6076 ms/op
WorkloadResult  13: 128 op, 597200900.00 ns, 4.6656 ms/op
WorkloadResult  14: 128 op, 572086300.00 ns, 4.4694 ms/op
WorkloadResult  15: 128 op, 620010700.00 ns, 4.8438 ms/op
WorkloadResult  16: 128 op, 570973700.00 ns, 4.4607 ms/op
WorkloadResult  17: 128 op, 571599200.00 ns, 4.4656 ms/op
WorkloadResult  18: 128 op, 555198100.00 ns, 4.3375 ms/op
WorkloadResult  19: 128 op, 547334500.00 ns, 4.2761 ms/op
WorkloadResult  20: 128 op, 590046400.00 ns, 4.6097 ms/op
WorkloadResult  21: 128 op, 588911500.00 ns, 4.6009 ms/op
WorkloadResult  22: 128 op, 590876200.00 ns, 4.6162 ms/op
WorkloadResult  23: 128 op, 602713200.00 ns, 4.7087 ms/op
WorkloadResult  24: 128 op, 564772600.00 ns, 4.4123 ms/op
WorkloadResult  25: 128 op, 533024400.00 ns, 4.1643 ms/op
WorkloadResult  26: 128 op, 538058100.00 ns, 4.2036 ms/op
WorkloadResult  27: 128 op, 534846300.00 ns, 4.1785 ms/op
WorkloadResult  28: 128 op, 568958400.00 ns, 4.4450 ms/op
WorkloadResult  29: 128 op, 586502300.00 ns, 4.5820 ms/op
WorkloadResult  30: 128 op, 547867600.00 ns, 4.2802 ms/op
WorkloadResult  31: 128 op, 541694200.00 ns, 4.2320 ms/op
WorkloadResult  32: 128 op, 577268800.00 ns, 4.5099 ms/op
WorkloadResult  33: 128 op, 547551000.00 ns, 4.2777 ms/op
WorkloadResult  34: 128 op, 546645400.00 ns, 4.2707 ms/op
WorkloadResult  35: 128 op, 569115900.00 ns, 4.4462 ms/op
WorkloadResult  36: 128 op, 550345000.00 ns, 4.2996 ms/op
WorkloadResult  37: 128 op, 584572200.00 ns, 4.5670 ms/op
WorkloadResult  38: 128 op, 552442800.00 ns, 4.3160 ms/op
WorkloadResult  39: 128 op, 568348000.00 ns, 4.4402 ms/op
WorkloadResult  40: 128 op, 553251900.00 ns, 4.3223 ms/op
WorkloadResult  41: 128 op, 570196400.00 ns, 4.4547 ms/op
WorkloadResult  42: 128 op, 557834400.00 ns, 4.3581 ms/op
WorkloadResult  43: 128 op, 539339800.00 ns, 4.2136 ms/op
WorkloadResult  44: 128 op, 539890900.00 ns, 4.2179 ms/op
WorkloadResult  45: 128 op, 540706700.00 ns, 4.2243 ms/op
WorkloadResult  46: 128 op, 539011200.00 ns, 4.2110 ms/op
WorkloadResult  47: 128 op, 536597600.00 ns, 4.1922 ms/op
WorkloadResult  48: 128 op, 546789000.00 ns, 4.2718 ms/op
WorkloadResult  49: 128 op, 599615300.00 ns, 4.6845 ms/op
WorkloadResult  50: 128 op, 545140600.00 ns, 4.2589 ms/op
WorkloadResult  51: 128 op, 545158900.00 ns, 4.2591 ms/op
WorkloadResult  52: 128 op, 543164300.00 ns, 4.2435 ms/op
WorkloadResult  53: 128 op, 551568500.00 ns, 4.3091 ms/op
WorkloadResult  54: 128 op, 552573300.00 ns, 4.3170 ms/op
WorkloadResult  55: 128 op, 540466300.00 ns, 4.2224 ms/op
WorkloadResult  56: 128 op, 553293500.00 ns, 4.3226 ms/op
WorkloadResult  57: 128 op, 549915500.00 ns, 4.2962 ms/op
WorkloadResult  58: 128 op, 561458100.00 ns, 4.3864 ms/op
// GC:  69 68 42 335954400 128
// Threading:  128 0 128

// AfterAll
// Benchmark Process 49652 has exited with code 0.

Mean = 4.427 ms, StdErr = 0.025 ms (0.57%), N = 58, StdDev = 0.192 ms
Min = 4.164 ms, Q1 = 4.273 ms, Median = 4.397 ms, Q3 = 4.571 ms, Max = 4.861 ms
IQR = 0.299 ms, LowerFence = 3.825 ms, UpperFence = 5.019 ms
ConfidenceInterval = [4.340 ms; 4.515 ms] (CI 99.9%), Margin = 0.087 ms (1.97% of Mean)
Skewness = 0.65, Kurtosis = 2.35, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2025-12-02 11:49 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeObject: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9374f29b-dcab-464a-9a42-23309bdbd854.dll --anonymousPipes 2816 2504 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeObject --job Default --benchmarkId 3 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\9374f29b-dcab-464a-9a42-23309bdbd854\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 751800.00 ns, 751.8000 us/op
WorkloadJitting  1: 1 op, 35677000.00 ns, 35.6770 ms/op

WorkloadPilot    1: 2 op, 9573400.00 ns, 4.7867 ms/op
WorkloadPilot    2: 3 op, 13821800.00 ns, 4.6073 ms/op
WorkloadPilot    3: 4 op, 15408400.00 ns, 3.8521 ms/op
WorkloadPilot    4: 5 op, 28721400.00 ns, 5.7443 ms/op
WorkloadPilot    5: 6 op, 30899800.00 ns, 5.1500 ms/op
WorkloadPilot    6: 7 op, 33851600.00 ns, 4.8359 ms/op
WorkloadPilot    7: 8 op, 44843000.00 ns, 5.6054 ms/op
WorkloadPilot    8: 9 op, 48936200.00 ns, 5.4374 ms/op
WorkloadPilot    9: 10 op, 67804800.00 ns, 6.7805 ms/op
WorkloadPilot   10: 11 op, 60941300.00 ns, 5.5401 ms/op
WorkloadPilot   11: 12 op, 63096400.00 ns, 5.2580 ms/op
WorkloadPilot   12: 13 op, 72575300.00 ns, 5.5827 ms/op
WorkloadPilot   13: 14 op, 72991300.00 ns, 5.2137 ms/op
WorkloadPilot   14: 15 op, 94537500.00 ns, 6.3025 ms/op
WorkloadPilot   15: 16 op, 88203700.00 ns, 5.5127 ms/op
WorkloadPilot   16: 32 op, 183575000.00 ns, 5.7367 ms/op
WorkloadPilot   17: 64 op, 314866300.00 ns, 4.9198 ms/op
WorkloadPilot   18: 128 op, 630343800.00 ns, 4.9246 ms/op

WorkloadWarmup   1: 128 op, 571283600.00 ns, 4.4632 ms/op
WorkloadWarmup   2: 128 op, 535817400.00 ns, 4.1861 ms/op
WorkloadWarmup   3: 128 op, 547596200.00 ns, 4.2781 ms/op
WorkloadWarmup   4: 128 op, 569049500.00 ns, 4.4457 ms/op
WorkloadWarmup   5: 128 op, 558609800.00 ns, 4.3641 ms/op
WorkloadWarmup   6: 128 op, 531178900.00 ns, 4.1498 ms/op
WorkloadWarmup   7: 128 op, 539659500.00 ns, 4.2161 ms/op
WorkloadWarmup   8: 128 op, 528196400.00 ns, 4.1265 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 535080700.00 ns, 4.1803 ms/op
WorkloadActual   2: 128 op, 533825800.00 ns, 4.1705 ms/op
WorkloadActual   3: 128 op, 552672400.00 ns, 4.3178 ms/op
WorkloadActual   4: 128 op, 563586900.00 ns, 4.4030 ms/op
WorkloadActual   5: 128 op, 554726100.00 ns, 4.3338 ms/op
WorkloadActual   6: 128 op, 542924500.00 ns, 4.2416 ms/op
WorkloadActual   7: 128 op, 551151900.00 ns, 4.3059 ms/op
WorkloadActual   8: 128 op, 537588800.00 ns, 4.1999 ms/op
WorkloadActual   9: 128 op, 526704900.00 ns, 4.1149 ms/op
WorkloadActual  10: 128 op, 529919200.00 ns, 4.1400 ms/op
WorkloadActual  11: 128 op, 548976500.00 ns, 4.2889 ms/op
WorkloadActual  12: 128 op, 526375300.00 ns, 4.1123 ms/op
WorkloadActual  13: 128 op, 536991200.00 ns, 4.1952 ms/op
WorkloadActual  14: 128 op, 576162900.00 ns, 4.5013 ms/op
WorkloadActual  15: 128 op, 573522200.00 ns, 4.4806 ms/op
WorkloadActual  16: 128 op, 532382200.00 ns, 4.1592 ms/op
WorkloadActual  17: 128 op, 527421200.00 ns, 4.1205 ms/op
WorkloadActual  18: 128 op, 526978400.00 ns, 4.1170 ms/op
WorkloadActual  19: 128 op, 546707800.00 ns, 4.2712 ms/op
WorkloadActual  20: 128 op, 518661500.00 ns, 4.0520 ms/op
WorkloadActual  21: 128 op, 535794900.00 ns, 4.1859 ms/op
WorkloadActual  22: 128 op, 520617700.00 ns, 4.0673 ms/op
WorkloadActual  23: 128 op, 567378200.00 ns, 4.4326 ms/op
WorkloadActual  24: 128 op, 590956700.00 ns, 4.6168 ms/op
WorkloadActual  25: 128 op, 526490800.00 ns, 4.1132 ms/op
WorkloadActual  26: 128 op, 540328000.00 ns, 4.2213 ms/op
WorkloadActual  27: 128 op, 555214500.00 ns, 4.3376 ms/op
WorkloadActual  28: 128 op, 551658300.00 ns, 4.3098 ms/op
WorkloadActual  29: 128 op, 530593200.00 ns, 4.1453 ms/op
WorkloadActual  30: 128 op, 532655000.00 ns, 4.1614 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 535080700.00 ns, 4.1803 ms/op
WorkloadResult   2: 128 op, 533825800.00 ns, 4.1705 ms/op
WorkloadResult   3: 128 op, 552672400.00 ns, 4.3178 ms/op
WorkloadResult   4: 128 op, 563586900.00 ns, 4.4030 ms/op
WorkloadResult   5: 128 op, 554726100.00 ns, 4.3338 ms/op
WorkloadResult   6: 128 op, 542924500.00 ns, 4.2416 ms/op
WorkloadResult   7: 128 op, 551151900.00 ns, 4.3059 ms/op
WorkloadResult   8: 128 op, 537588800.00 ns, 4.1999 ms/op
WorkloadResult   9: 128 op, 526704900.00 ns, 4.1149 ms/op
WorkloadResult  10: 128 op, 529919200.00 ns, 4.1400 ms/op
WorkloadResult  11: 128 op, 548976500.00 ns, 4.2889 ms/op
WorkloadResult  12: 128 op, 526375300.00 ns, 4.1123 ms/op
WorkloadResult  13: 128 op, 536991200.00 ns, 4.1952 ms/op
WorkloadResult  14: 128 op, 576162900.00 ns, 4.5013 ms/op
WorkloadResult  15: 128 op, 573522200.00 ns, 4.4806 ms/op
WorkloadResult  16: 128 op, 532382200.00 ns, 4.1592 ms/op
WorkloadResult  17: 128 op, 527421200.00 ns, 4.1205 ms/op
WorkloadResult  18: 128 op, 526978400.00 ns, 4.1170 ms/op
WorkloadResult  19: 128 op, 546707800.00 ns, 4.2712 ms/op
WorkloadResult  20: 128 op, 518661500.00 ns, 4.0520 ms/op
WorkloadResult  21: 128 op, 535794900.00 ns, 4.1859 ms/op
WorkloadResult  22: 128 op, 520617700.00 ns, 4.0673 ms/op
WorkloadResult  23: 128 op, 567378200.00 ns, 4.4326 ms/op
WorkloadResult  24: 128 op, 526490800.00 ns, 4.1132 ms/op
WorkloadResult  25: 128 op, 540328000.00 ns, 4.2213 ms/op
WorkloadResult  26: 128 op, 555214500.00 ns, 4.3376 ms/op
WorkloadResult  27: 128 op, 551658300.00 ns, 4.3098 ms/op
WorkloadResult  28: 128 op, 530593200.00 ns, 4.1453 ms/op
WorkloadResult  29: 128 op, 532655000.00 ns, 4.1614 ms/op
// GC:  69 68 42 335994872 128
// Threading:  128 0 128

// AfterAll
// Benchmark Process 1196 has exited with code 0.

Mean = 4.230 ms, StdErr = 0.023 ms (0.53%), N = 29, StdDev = 0.122 ms
Min = 4.052 ms, Q1 = 4.140 ms, Median = 4.195 ms, Q3 = 4.310 ms, Max = 4.501 ms
IQR = 0.170 ms, LowerFence = 3.885 ms, UpperFence = 4.565 ms
ConfidenceInterval = [4.147 ms; 4.313 ms] (CI 99.9%), Margin = 0.083 ms (1.96% of Mean)
Skewness = 0.64, Kurtosis = 2.38, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-12-02 11:49 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\RapidStreamer.UnitTests.SizeBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\RapidStreamer.UnitTests.SizeBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\RapidStreamer.UnitTests.SizeBenchmark-report.html

// * Detailed results *
SizeBenchmark.CalculateLargeList: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.644 μs, StdErr = 0.005 μs (0.33%), N = 13, StdDev = 0.019 μs
Min = 1.612 μs, Q1 = 1.626 μs, Median = 1.641 μs, Q3 = 1.656 μs, Max = 1.683 μs
IQR = 0.030 μs, LowerFence = 1.582 μs, UpperFence = 1.701 μs
ConfidenceInterval = [1.621 μs; 1.667 μs] (CI 99.9%), Margin = 0.023 μs (1.40% of Mean)
Skewness = 0.23, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[1.602 μs ; 1.694 μs) | @@@@@@@@@@@@@
---------------------------------------------------

SizeBenchmark.CalculateLargeArray: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.397 μs, StdErr = 0.007 μs (0.53%), N = 23, StdDev = 0.035 μs
Min = 1.331 μs, Q1 = 1.382 μs, Median = 1.396 μs, Q3 = 1.415 μs, Max = 1.475 μs
IQR = 0.032 μs, LowerFence = 1.334 μs, UpperFence = 1.463 μs
ConfidenceInterval = [1.369 μs; 1.425 μs] (CI 99.9%), Margin = 0.028 μs (2.00% of Mean)
Skewness = 0.17, Kurtosis = 2.64, MValue = 2
-------------------- Histogram --------------------
[1.315 μs ; 1.369 μs) | @@@@@
[1.369 μs ; 1.411 μs) | @@@@@@@@@@@@
[1.411 μs ; 1.447 μs) | @@@@
[1.447 μs ; 1.483 μs) | @@
---------------------------------------------------

SizeBenchmark.CalculateLargeDict: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 4.427 ms, StdErr = 0.025 ms (0.57%), N = 58, StdDev = 0.192 ms
Min = 4.164 ms, Q1 = 4.273 ms, Median = 4.397 ms, Q3 = 4.571 ms, Max = 4.861 ms
IQR = 0.299 ms, LowerFence = 3.825 ms, UpperFence = 5.019 ms
ConfidenceInterval = [4.340 ms; 4.515 ms] (CI 99.9%), Margin = 0.087 ms (1.97% of Mean)
Skewness = 0.65, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[4.099 ms ; 4.198 ms) | @@@
[4.198 ms ; 4.328 ms) | @@@@@@@@@@@@@@@@@@@@@@
[4.328 ms ; 4.488 ms) | @@@@@@@@@@@@@@@@
[4.488 ms ; 4.691 ms) | @@@@@@@@@@
[4.691 ms ; 4.883 ms) | @@@@@@@
---------------------------------------------------

SizeBenchmark.CalculateLargeObject: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 4.230 ms, StdErr = 0.023 ms (0.53%), N = 29, StdDev = 0.122 ms
Min = 4.052 ms, Q1 = 4.140 ms, Median = 4.195 ms, Q3 = 4.310 ms, Max = 4.501 ms
IQR = 0.170 ms, LowerFence = 3.885 ms, UpperFence = 4.565 ms
ConfidenceInterval = [4.147 ms; 4.313 ms] (CI 99.9%), Margin = 0.083 ms (1.96% of Mean)
Skewness = 0.64, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[4.000 ms ; 4.104 ms) | @@
[4.104 ms ; 4.208 ms) | @@@@@@@@@@@@@@
[4.208 ms ; 4.342 ms) | @@@@@@@@@
[4.342 ms ; 4.504 ms) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.7171)
11th Gen Intel Core i7-1185G7 3.00GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 10.0.100
  [Host]     : .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  DefaultJob : .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method               | Mean         | Error      | StdDev      | Gen0     | Gen1     | Gen2     | Allocated |
|--------------------- |-------------:|-----------:|------------:|---------:|---------:|---------:|----------:|
| CalculateLargeList   |     1.644 μs |  0.0231 μs |   0.0193 μs |   0.1335 |   0.1297 |        - |     856 B |
| CalculateLargeArray  |     1.397 μs |  0.0279 μs |   0.0353 μs |   0.0954 |   0.0916 |        - |     616 B |
| CalculateLargeDict   | 4,427.263 μs | 87.2731 μs | 191.5665 μs | 539.0625 | 531.2500 | 328.1250 | 2624644 B |
| CalculateLargeObject | 4,230.359 μs | 82.9227 μs | 121.5471 μs | 539.0625 | 531.2500 | 328.1250 | 2624960 B |

// * Hints *
Outliers
  SizeBenchmark.CalculateLargeList: Default   -> 2 outliers were removed (1.74 μs, 1.77 μs)
  SizeBenchmark.CalculateLargeArray: Default  -> 1 outlier  was  removed (1.49 μs)
  SizeBenchmark.CalculateLargeDict: Default   -> 2 outliers were removed (5.17 ms, 5.28 ms)
  SizeBenchmark.CalculateLargeObject: Default -> 1 outlier  was  removed (4.62 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:30 (90.9 sec), executed benchmarks: 4

Global total time: 00:02:07 (127.21 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
